here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
CYCLE_ACTIVITY.STALLS_L2_MISS 10659163872 1487446982
CYCLE_ACTIVITY.STALLS_L3_MISS 9367405610 715412575
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 93017832 169336010
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9949268978 849018221


CPU_CLK_UNHALTED 68359486192 694406157
INST_RETIRED 121661299596 515522650
MEM_INST_RETIRED.ALL_LOADS 29376950696 865432486
MEM_INST_RETIRED.ALL_STORES 648461690 1060914606
L1D.REPLACEMENT 1149910603 610743300
L2_LINES_IN.ALL 1205768071 646464290
IDQ_UOPS_NOT_DELIVERED.CORE 30810596525 1643869068
UOPS_ISSUED.ANY 129564776739 914371582
INT_MISC.RECOVERY_CYCLES_ANY 2938155886 665479006
UOPS_RETIRED.RETIRE_SLOTS 109317099331 607240706
CYCLE_ACTIVITY.STALLS_MEM_ANY 20079292799 1143420455
EXE_ACTIVITY.BOUND_ON_STORES 469095882 1235258214
EXE_ACTIVITY.1_PORTS_UTIL 7785567421 1370137728
EXE_ACTIVITY.2_PORTS_UTIL 9248955041 1620466470
EXE_ACTIVITY.EXE_BOUND_0_PORTS 975184939 761887529
CYCLE_ACTIVITY.STALLS_L1D_MISS 15395828262 1065003642
CYCLE_ACTIVITY.STALLS_L2_MISS 10669855450 1504780270
CYCLE_ACTIVITY.STALLS_L3_MISS 9376057712 743309198
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 93047718 169546540
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9958395112 875951662


CPU_CLK_UNHALTED 68567687963 799345587
INST_RETIRED 122208984650 399887576
MEM_INST_RETIRED.ALL_LOADS 29489990434 1308892335
MEM_INST_RETIRED.ALL_STORES 650334666 1062057258
L1D.REPLACEMENT 1154132090 611971826
L2_LINES_IN.ALL 1210327262 647854807
IDQ_UOPS_NOT_DELIVERED.CORE 30899178780 205278480
UOPS_ISSUED.ANY 130096337483 947842220
INT_MISC.RECOVERY_CYCLES_ANY 2949759225 681256632
UOPS_RETIRED.RETIRE_SLOTS 109786051599 302417710
CYCLE_ACTIVITY.STALLS_MEM_ANY 20129554168 1177303984
EXE_ACTIVITY.BOUND_ON_STORES 469126767 1236579502
EXE_ACTIVITY.1_PORTS_UTIL 7803166550 1387788985
EXE_ACTIVITY.2_PORTS_UTIL 9283283273 1651076174
EXE_ACTIVITY.EXE_BOUND_0_PORTS 977943612 763260871
CYCLE_ACTIVITY.STALLS_L1D_MISS 15425053606 1072490192
CYCLE_ACTIVITY.STALLS_L2_MISS 10682582026 1518079867
CYCLE_ACTIVITY.STALLS_L3_MISS 9386331509 764234438
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 93083432 169715641
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9969376432 895459460


CPU_CLK_UNHALTED 68776041138 890766825
INST_RETIRED 122664995288 524340356
MEM_INST_RETIRED.ALL_LOADS 29604346635 1687904508
MEM_INST_RETIRED.ALL_STORES 651642247 1063115721
L1D.REPLACEMENT 1158553832 613292898
L2_LINES_IN.ALL 1214978779 649215435
IDQ_UOPS_NOT_DELIVERED.CORE 30972132341 698993359
UOPS_ISSUED.ANY 130651676107 1393399997
INT_MISC.RECOVERY_CYCLES_ANY 2955891260 682387311
UOPS_RETIRED.RETIRE_SLOTS 110294204343 1684661710
CYCLE_ACTIVITY.STALLS_MEM_ANY 20167182700 1181455073
EXE_ACTIVITY.BOUND_ON_STORES 479011991 1298472043
EXE_ACTIVITY.1_PORTS_UTIL 7819547860 1402346389
EXE_ACTIVITY.2_PORTS_UTIL 9318200763 1681344342
EXE_ACTIVITY.EXE_BOUND_0_PORTS 980820349 765084918
CYCLE_ACTIVITY.STALLS_L1D_MISS 15459797016 1082128461
CYCLE_ACTIVITY.STALLS_L2_MISS 10705116295 1521546165
CYCLE_ACTIVITY.STALLS_L3_MISS 9403734560 769010074
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 93164709 169884303
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9987618463 900205310


CPU_CLK_UNHALTED 68985077456 301017745
INST_RETIRED 123107721947 363974899
MEM_INST_RETIRED.ALL_LOADS 29696432383 599959898
MEM_INST_RETIRED.ALL_STORES 653641085 1064302022
L1D.REPLACEMENT 1162678100 614429846
L2_LINES_IN.ALL 1219614903 650607160
IDQ_UOPS_NOT_DELIVERED.CORE 31060146670 952778734
UOPS_ISSUED.ANY 131156406824 1245576937
INT_MISC.RECOVERY_CYCLES_ANY 2966090410 691121252
UOPS_RETIRED.RETIRE_SLOTS 110780944536 1632993784
CYCLE_ACTIVITY.STALLS_MEM_ANY 20218298769 1210995058
EXE_ACTIVITY.BOUND_ON_STORES 479034878 1299885711
EXE_ACTIVITY.1_PORTS_UTIL 7841342981 1409915538
EXE_ACTIVITY.2_PORTS_UTIL 9351197567 1703786101
EXE_ACTIVITY.EXE_BOUND_0_PORTS 985174899 767251549
CYCLE_ACTIVITY.STALLS_L1D_MISS 15495640987 1096123410
CYCLE_ACTIVITY.STALLS_L2_MISS 10725103647 1530008321
CYCLE_ACTIVITY.STALLS_L3_MISS 9420019419 780216625
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 93233380 170096262
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10004613092 910192213


CPU_CLK_UNHALTED 69193517527 484887334
INST_RETIRED 123528078078 733348888
MEM_INST_RETIRED.ALL_LOADS 29789482440 853981404
MEM_INST_RETIRED.ALL_STORES 656220282 1065719126
L1D.REPLACEMENT 1166840311 615597391
L2_LINES_IN.ALL 1224253677 651968557
IDQ_UOPS_NOT_DELIVERED.CORE 31150697782 1143773814
UOPS_ISSUED.ANY 131621610717 1546627776
INT_MISC.RECOVERY_CYCLES_ANY 2978929984 704683105
UOPS_RETIRED.RETIRE_SLOTS 111180778321 1269108683
CYCLE_ACTIVITY.STALLS_MEM_ANY 20279750597 1280258434
EXE_ACTIVITY.BOUND_ON_STORES 479046221 1301271984
EXE_ACTIVITY.1_PORTS_UTIL 7866401016 1433350383
EXE_ACTIVITY.2_PORTS_UTIL 9385513313 1730548993
EXE_ACTIVITY.EXE_BOUND_0_PORTS 988883149 768790475
CYCLE_ACTIVITY.STALLS_L1D_MISS 15536696011 1119355290
CYCLE_ACTIVITY.STALLS_L2_MISS 10751003024 1537559962
CYCLE_ACTIVITY.STALLS_L3_MISS 9441056732 787374832
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 93318115 170263616
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10026890166 917562663


CPU_CLK_UNHALTED 69401852732 613193433
INST_RETIRED 123921219201 346685732
MEM_INST_RETIRED.ALL_LOADS 29872014490 1012963383
MEM_INST_RETIRED.ALL_STORES 658912443 1067380814
L1D.REPLACEMENT 1171010127 616764818
L2_LINES_IN.ALL 1229051044 653453847
IDQ_UOPS_NOT_DELIVERED.CORE 31243793484 1301642401
UOPS_ISSUED.ANY 132096828299 1233591380
INT_MISC.RECOVERY_CYCLES_ANY 2995366876 733783952
UOPS_RETIRED.RETIRE_SLOTS 111524513565 1149342213
CYCLE_ACTIVITY.STALLS_MEM_ANY 20347399815 1381875938
EXE_ACTIVITY.BOUND_ON_STORES 479057740 1302612498
EXE_ACTIVITY.1_PORTS_UTIL 7886788256 1438820803
EXE_ACTIVITY.2_PORTS_UTIL 9416037698 116176964
EXE_ACTIVITY.EXE_BOUND_0_PORTS 992537999 770205944
CYCLE_ACTIVITY.STALLS_L1D_MISS 15579989291 1157623123
CYCLE_ACTIVITY.STALLS_L2_MISS 10782338060 1550982323
CYCLE_ACTIVITY.STALLS_L3_MISS 9466910584 800160526
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 93473855 170430311
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10053553556 928169606


CPU_CLK_UNHALTED 69608123404 676840836
INST_RETIRED 124187862129 508335443
MEM_INST_RETIRED.ALL_LOADS 29938190781 1290476548
MEM_INST_RETIRED.ALL_STORES 660126630 1068504346
L1D.REPLACEMENT 1173172062 617684575
L2_LINES_IN.ALL 1231587563 654568655
IDQ_UOPS_NOT_DELIVERED.CORE 31334364036 591741183
UOPS_ISSUED.ANY 132440912048 827984454
INT_MISC.RECOVERY_CYCLES_ANY 3003672542 738803019
UOPS_RETIRED.RETIRE_SLOTS 111820275242 1540597839
CYCLE_ACTIVITY.STALLS_MEM_ANY 20422676487 1710293560
EXE_ACTIVITY.BOUND_ON_STORES 479110748 1303991277
EXE_ACTIVITY.1_PORTS_UTIL 7911666658 1466552684
EXE_ACTIVITY.2_PORTS_UTIL 9438534180 165028104
EXE_ACTIVITY.EXE_BOUND_0_PORTS 994613194 771250572
CYCLE_ACTIVITY.STALLS_L1D_MISS 15653538895 1597104378
CYCLE_ACTIVITY.STALLS_L2_MISS 10835986592 1698668868
CYCLE_ACTIVITY.STALLS_L3_MISS 9516582956 1044796214
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 93998012 170803062
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10105800136 1160816640


CPU_CLK_UNHALTED 69814516639 737191528
INST_RETIRED 124355461530 792754829
MEM_INST_RETIRED.ALL_LOADS 29995435931 1345125279
MEM_INST_RETIRED.ALL_STORES 660732773 1069624169
L1D.REPLACEMENT 1175261606 618417182
L2_LINES_IN.ALL 1233851465 655341775
IDQ_UOPS_NOT_DELIVERED.CORE 31450349601 1581810936
UOPS_ISSUED.ANY 132610275131 1530773982
INT_MISC.RECOVERY_CYCLES_ANY 3005812521 743173365
UOPS_RETIRED.RETIRE_SLOTS 111951360118 1718787550
CYCLE_ACTIVITY.STALLS_MEM_ANY 20510257264 1120736563
EXE_ACTIVITY.BOUND_ON_STORES 479166045 1305364015
EXE_ACTIVITY.1_PORTS_UTIL 7943285306 1520104759
EXE_ACTIVITY.2_PORTS_UTIL 9455458035 222339385
EXE_ACTIVITY.EXE_BOUND_0_PORTS 995864967 772251099
CYCLE_ACTIVITY.STALLS_L1D_MISS 15738629680 1053527627
CYCLE_ACTIVITY.STALLS_L2_MISS 10913115692 1118021950
CYCLE_ACTIVITY.STALLS_L3_MISS 9588777842 1543317922
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 94940294 171713665
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10182775295 1678443122


CPU_CLK_UNHALTED 70021141899 793913956
INST_RETIRED 124481313527 359558085
MEM_INST_RETIRED.ALL_LOADS 30041593024 1483175523
MEM_INST_RETIRED.ALL_STORES 661016110 1070823226
L1D.REPLACEMENT 1176883812 619179089
L2_LINES_IN.ALL 1235452090 656144078
IDQ_UOPS_NOT_DELIVERED.CORE 31534481177 1666298146
UOPS_ISSUED.ANY 132738538149 1607411617
INT_MISC.RECOVERY_CYCLES_ANY 3008787982 746187476
UOPS_RETIRED.RETIRE_SLOTS 112061915306 1270131907
CYCLE_ACTIVITY.STALLS_MEM_ANY 20591265960 1498756759
EXE_ACTIVITY.BOUND_ON_STORES 479211438 1306732155
EXE_ACTIVITY.1_PORTS_UTIL 7959249963 1533781719
EXE_ACTIVITY.2_PORTS_UTIL 9464049097 305272861
EXE_ACTIVITY.EXE_BOUND_0_PORTS 997972057 773125396
CYCLE_ACTIVITY.STALLS_L1D_MISS 15788179096 1374497108
CYCLE_ACTIVITY.STALLS_L2_MISS 10988302320 1620184460
CYCLE_ACTIVITY.STALLS_L3_MISS 9657892871 718096483
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 95611894 172377769
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10257981289 1080875025


CPU_CLK_UNHALTED 70116845194 477572736
INST_RETIRED 124578644840 505586431
MEM_INST_RETIRED.ALL_LOADS 30069364664 1597629180
MEM_INST_RETIRED.ALL_STORES 667313902 1083975042
L1D.REPLACEMENT 1179265938 620188331
L2_LINES_IN.ALL 1237677404 657162474
IDQ_UOPS_NOT_DELIVERED.CORE 31561694510 781348217
UOPS_ISSUED.ANY 132929158133 1370682873
INT_MISC.RECOVERY_CYCLES_ANY 3012536743 749458720
UOPS_RETIRED.RETIRE_SLOTS 112158733128 1307633385
CYCLE_ACTIVITY.STALLS_MEM_ANY 20615105675 1550608756
EXE_ACTIVITY.BOUND_ON_STORES 479787643 1308223722
EXE_ACTIVITY.1_PORTS_UTIL 7965009368 1546582803
EXE_ACTIVITY.2_PORTS_UTIL 9470401774 380428343
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1000482643 774535021
CYCLE_ACTIVITY.STALLS_L1D_MISS 15799004633 1430954949
CYCLE_ACTIVITY.STALLS_L2_MISS 10992333305 1654261737
CYCLE_ACTIVITY.STALLS_L3_MISS 9661514001 773816043
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 95614225 172586242
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10262215044 1123087259


CPU_CLK_UNHALTED 70317976901 446147184
INST_RETIRED 124738499551 694790723
MEM_INST_RETIRED.ALL_LOADS 30135249361 1635646334
MEM_INST_RETIRED.ALL_STORES 669325400 1085190033
L1D.REPLACEMENT 1182287167 621227727
L2_LINES_IN.ALL 1239843142 657836569
IDQ_UOPS_NOT_DELIVERED.CORE 31675915009 1399365784
UOPS_ISSUED.ANY 133099172405 1624650351
INT_MISC.RECOVERY_CYCLES_ANY 3016897611 751237811
UOPS_RETIRED.RETIRE_SLOTS 112315468088 195770568
CYCLE_ACTIVITY.STALLS_MEM_ANY 20728034580 1136487154
EXE_ACTIVITY.BOUND_ON_STORES 479972752 1309583765
EXE_ACTIVITY.1_PORTS_UTIL 8000761110 1604811586
EXE_ACTIVITY.2_PORTS_UTIL 9487108296 383200947
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1001337476 775530911
CYCLE_ACTIVITY.STALLS_L1D_MISS 15906851559 1107607634
CYCLE_ACTIVITY.STALLS_L2_MISS 11069100924 1136418886
CYCLE_ACTIVITY.STALLS_L3_MISS 9732173190 1416439789
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 96399779 173501807
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10337927997 1686777876


CPU_CLK_UNHALTED 70524615571 535373250
INST_RETIRED 125115567658 791282602
MEM_INST_RETIRED.ALL_LOADS 30225030783 423408846
MEM_INST_RETIRED.ALL_STORES 670863560 1086360413
L1D.REPLACEMENT 1186175747 622485516
L2_LINES_IN.ALL 1243429040 658914853
IDQ_UOPS_NOT_DELIVERED.CORE 31742421917 1612780144
UOPS_ISSUED.ANY 133423872404 1160466650
INT_MISC.RECOVERY_CYCLES_ANY 3022072631 754935135
UOPS_RETIRED.RETIRE_SLOTS 112698765742 1555008995
CYCLE_ACTIVITY.STALLS_MEM_ANY 20794024070 1293513801
EXE_ACTIVITY.BOUND_ON_STORES 479996230 1310938612
EXE_ACTIVITY.1_PORTS_UTIL 8020658602 1615404062
EXE_ACTIVITY.2_PORTS_UTIL 9514232443 464210916
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1003457764 776815959
CYCLE_ACTIVITY.STALLS_L1D_MISS 15967206268 1391426669
CYCLE_ACTIVITY.STALLS_L2_MISS 11123505278 1704760849
CYCLE_ACTIVITY.STALLS_L3_MISS 9780305905 491082984
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 96740859 173960849
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10389166773 1114785799


CPU_CLK_UNHALTED 70732821846 639417789
INST_RETIRED 125665614643 916440329
MEM_INST_RETIRED.ALL_LOADS 30347180830 1295796654
MEM_INST_RETIRED.ALL_STORES 671563646 1087485463
L1D.REPLACEMENT 1190607510 623806145
L2_LINES_IN.ALL 1248003766 660242835
IDQ_UOPS_NOT_DELIVERED.CORE 31834272001 1724574084
UOPS_ISSUED.ANY 133953273217 1513030438
INT_MISC.RECOVERY_CYCLES_ANY 3032818890 766074692
UOPS_RETIRED.RETIRE_SLOTS 113170286146 806017769
CYCLE_ACTIVITY.STALLS_MEM_ANY 20841722549 1316294891
EXE_ACTIVITY.BOUND_ON_STORES 480001220 1312289022
EXE_ACTIVITY.1_PORTS_UTIL 8038329240 1624271581
EXE_ACTIVITY.2_PORTS_UTIL 9550467272 570250348
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1007028570 778935406
CYCLE_ACTIVITY.STALLS_L1D_MISS 15998245172 1393808874
CYCLE_ACTIVITY.STALLS_L2_MISS 11135871862 1716851271
CYCLE_ACTIVITY.STALLS_L3_MISS 9789997894 523652789
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 96801502 174169722
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10399417534 1132175834


CPU_CLK_UNHALTED 70941095721 727245673
INST_RETIRED 126207433097 685388226
MEM_INST_RETIRED.ALL_LOADS 30489092941 896839373
MEM_INST_RETIRED.ALL_STORES 672338022 1088606874
L1D.REPLACEMENT 1195541950 625472263
L2_LINES_IN.ALL 1253039073 661884703
IDQ_UOPS_NOT_DELIVERED.CORE 31883743286 92669723
UOPS_ISSUED.ANY 134579415640 146050014
INT_MISC.RECOVERY_CYCLES_ANY 3044409611 778674044
UOPS_RETIRED.RETIRE_SLOTS 113541597209 1240153032
CYCLE_ACTIVITY.STALLS_MEM_ANY 20887316213 1342710208
EXE_ACTIVITY.BOUND_ON_STORES 489648912 1369279729
EXE_ACTIVITY.1_PORTS_UTIL 8061602786 1650022544
EXE_ACTIVITY.2_PORTS_UTIL 9588713938 678534090
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1010301960 780178686
CYCLE_ACTIVITY.STALLS_L1D_MISS 16027405502 1397110360
CYCLE_ACTIVITY.STALLS_L2_MISS 11158084268 1719263968
CYCLE_ACTIVITY.STALLS_L3_MISS 9807453061 526414893
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 96920576 174336251
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10417997059 1134430473


CPU_CLK_UNHALTED 71149388253 803197681
INST_RETIRED 126640649368 163062028
MEM_INST_RETIRED.ALL_LOADS 30595845244 1388655914
MEM_INST_RETIRED.ALL_STORES 674166253 1089934152
L1D.REPLACEMENT 1199767355 626668828
L2_LINES_IN.ALL 1257497058 663119505
IDQ_UOPS_NOT_DELIVERED.CORE 31981198979 1270602714
UOPS_ISSUED.ANY 135107826136 1430058042
INT_MISC.RECOVERY_CYCLES_ANY 3052443203 788591655
UOPS_RETIRED.RETIRE_SLOTS 114059938726 828687531
CYCLE_ACTIVITY.STALLS_MEM_ANY 20927928455 1359534558
EXE_ACTIVITY.BOUND_ON_STORES 494471743 1389382340
EXE_ACTIVITY.1_PORTS_UTIL 8076908304 1652847409
EXE_ACTIVITY.2_PORTS_UTIL 9621826525 740825063
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1013609976 781463428
CYCLE_ACTIVITY.STALLS_L1D_MISS 16057681096 1404397186
CYCLE_ACTIVITY.STALLS_L2_MISS 11180583991 1722848855
CYCLE_ACTIVITY.STALLS_L3_MISS 9824970186 531700427
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 97014854 174502262
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10436463944 1137986274


CPU_CLK_UNHALTED 71357609864 870293007
INST_RETIRED 127120644568 924162284
MEM_INST_RETIRED.ALL_LOADS 30710346681 341160023
MEM_INST_RETIRED.ALL_STORES 675781323 1091090563
L1D.REPLACEMENT 1204044822 627896864
L2_LINES_IN.ALL 1262059078 664448622
IDQ_UOPS_NOT_DELIVERED.CORE 32080672004 1404777307
UOPS_ISSUED.ANY 135624193212 632087739
INT_MISC.RECOVERY_CYCLES_ANY 3068649543 813409614
UOPS_RETIRED.RETIRE_SLOTS 114436367733 357132484
CYCLE_ACTIVITY.STALLS_MEM_ANY 20986770295 1406904188
EXE_ACTIVITY.BOUND_ON_STORES 495408781 1390819504
EXE_ACTIVITY.1_PORTS_UTIL 8100443781 1664027811
EXE_ACTIVITY.2_PORTS_UTIL 9656474828 799022834
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1018214099 784048761
CYCLE_ACTIVITY.STALLS_L1D_MISS 16093913520 1409936851
CYCLE_ACTIVITY.STALLS_L2_MISS 11199186025 1726937918
CYCLE_ACTIVITY.STALLS_L3_MISS 9839685708 540531535
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 97075870 174709530
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10451709582 1143563368


CPU_CLK_UNHALTED 71565834154 931100667
INST_RETIRED 127580914317 355001275
MEM_INST_RETIRED.ALL_LOADS 30808295415 913596850
MEM_INST_RETIRED.ALL_STORES 678562850 1092495892
L1D.REPLACEMENT 1208075411 628967309
L2_LINES_IN.ALL 1266611287 665746441
IDQ_UOPS_NOT_DELIVERED.CORE 32189238234 1674986788
UOPS_ISSUED.ANY 136088455483 1438427292
INT_MISC.RECOVERY_CYCLES_ANY 3079437954 829226769
UOPS_RETIRED.RETIRE_SLOTS 114815382785 1202587072
CYCLE_ACTIVITY.STALLS_MEM_ANY 21034619893 1456127798
EXE_ACTIVITY.BOUND_ON_STORES 502970324 1424610413
EXE_ACTIVITY.1_PORTS_UTIL 8119674536 1668421942
EXE_ACTIVITY.2_PORTS_UTIL 9690455797 849820985
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1021514314 785291797
CYCLE_ACTIVITY.STALLS_L1D_MISS 16135706081 1430129970
CYCLE_ACTIVITY.STALLS_L2_MISS 11222579237 1731703631
CYCLE_ACTIVITY.STALLS_L3_MISS 9858988328 547792681
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 97327802 174874221
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10471321626 1148143127


CPU_CLK_UNHALTED 71773927605 308182301
INST_RETIRED 127979241485 911732343
MEM_INST_RETIRED.ALL_LOADS 30897671649 1077668378
MEM_INST_RETIRED.ALL_STORES 681872275 1094403538
L1D.REPLACEMENT 1211961814 629942488
L2_LINES_IN.ALL 1271188002 667044404
IDQ_UOPS_NOT_DELIVERED.CORE 32290320020 506441627
UOPS_ISSUED.ANY 136543859495 396693656
INT_MISC.RECOVERY_CYCLES_ANY 3095090982 849819543
UOPS_RETIRED.RETIRE_SLOTS 115154743544 1016036327
CYCLE_ACTIVITY.STALLS_MEM_ANY 21097302724 1520957590
EXE_ACTIVITY.BOUND_ON_STORES 511578524 1467118769
EXE_ACTIVITY.1_PORTS_UTIL 8136845228 1673535841
EXE_ACTIVITY.2_PORTS_UTIL 9724557910 899330336
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1024790420 786912546
CYCLE_ACTIVITY.STALLS_L1D_MISS 16175681238 1445118833
CYCLE_ACTIVITY.STALLS_L2_MISS 11251332330 1740733403
CYCLE_ACTIVITY.STALLS_L3_MISS 9882902383 560686800
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 97454829 175080274
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10496053783 1154333576


CPU_CLK_UNHALTED 71981009378 442354237
INST_RETIRED 128358888725 621464273
MEM_INST_RETIRED.ALL_LOADS 30980886951 1181075235
MEM_INST_RETIRED.ALL_STORES 683981015 1095593516
L1D.REPLACEMENT 1215644318 631075099
L2_LINES_IN.ALL 1275370313 668437430
IDQ_UOPS_NOT_DELIVERED.CORE 32376611130 709935122
UOPS_ISSUED.ANY 137045365974 478119862
INT_MISC.RECOVERY_CYCLES_ANY 3108928160 866937585
UOPS_RETIRED.RETIRE_SLOTS 115564157653 1490898386
CYCLE_ACTIVITY.STALLS_MEM_ANY 21152999305 1613228171
EXE_ACTIVITY.BOUND_ON_STORES 511625214 1468640208
EXE_ACTIVITY.1_PORTS_UTIL 8155348792 1677434799
EXE_ACTIVITY.2_PORTS_UTIL 9757343982 938928007
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1027862395 788028174
CYCLE_ACTIVITY.STALLS_L1D_MISS 16219250811 1469110742
CYCLE_ACTIVITY.STALLS_L2_MISS 11286609386 1762381366
CYCLE_ACTIVITY.STALLS_L3_MISS 9912429302 599024648
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 97516070 175243873
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10526992010 1175669066


CPU_CLK_UNHALTED 72185890448 452751513
INST_RETIRED 128529266804 748890069
MEM_INST_RETIRED.ALL_LOADS 31052933878 1396321396
MEM_INST_RETIRED.ALL_STORES 685013750 1096907165
L1D.REPLACEMENT 1217756630 631890289
L2_LINES_IN.ALL 1277722563 669386867
IDQ_UOPS_NOT_DELIVERED.CORE 32517706570 1004291282
UOPS_ISSUED.ANY 137283139318 1170906649
INT_MISC.RECOVERY_CYCLES_ANY 3113399866 869554730
UOPS_RETIRED.RETIRE_SLOTS 115742445402 1288721557
CYCLE_ACTIVITY.STALLS_MEM_ANY 21234662648 984237224
EXE_ACTIVITY.BOUND_ON_STORES 511664260 1470113131
EXE_ACTIVITY.1_PORTS_UTIL 8187191743 1747227223
EXE_ACTIVITY.2_PORTS_UTIL 9769612842 958016828
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1029683086 788929995
CYCLE_ACTIVITY.STALLS_L1D_MISS 16269523451 1651572642
CYCLE_ACTIVITY.STALLS_L2_MISS 11319679388 670968210
CYCLE_ACTIVITY.STALLS_L3_MISS 9944063857 892809362
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 97898993 175618349
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10560669522 1373747887


CPU_CLK_UNHALTED 72390907678 470726435
INST_RETIRED 128675049166 934961409
