here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
L2_LINES_IN.ALL 0 0
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 404 0
UOPS_RETIRED.RETIRE_SLOTS 1486 11622
CYCLE_ACTIVITY.STALLS_MEM_ANY 50593 510942
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 225 0
EXE_ACTIVITY.2_PORTS_UTIL 105 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 55 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 13405 202989
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 0 0
INST_RETIRED 0 0
MEM_INST_RETIRED.ALL_LOADS 0 0
MEM_INST_RETIRED.ALL_STORES 0 0
L1D.REPLACEMENT 0 0
L2_LINES_IN.ALL 0 0
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 404 0
UOPS_RETIRED.RETIRE_SLOTS 1486 11782
CYCLE_ACTIVITY.STALLS_MEM_ANY 50593 512104
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 225 0
EXE_ACTIVITY.2_PORTS_UTIL 105 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 55 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 13405 199909
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 0 0
INST_RETIRED 0 0
MEM_INST_RETIRED.ALL_LOADS 0 0
MEM_INST_RETIRED.ALL_STORES 0 0
L1D.REPLACEMENT 0 0
L2_LINES_IN.ALL 0 0
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 404 0
UOPS_RETIRED.RETIRE_SLOTS 1486 11942
CYCLE_ACTIVITY.STALLS_MEM_ANY 50593 519073
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 225 0
EXE_ACTIVITY.2_PORTS_UTIL 105 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 55 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 13405 202629
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 0 0
INST_RETIRED 0 0
MEM_INST_RETIRED.ALL_LOADS 0 0
MEM_INST_RETIRED.ALL_STORES 0 0
L1D.REPLACEMENT 0 0
L2_LINES_IN.ALL 0 0
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 404 0
UOPS_RETIRED.RETIRE_SLOTS 1486 12102
CYCLE_ACTIVITY.STALLS_MEM_ANY 50593 519995
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 225 0
EXE_ACTIVITY.2_PORTS_UTIL 105 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 55 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 13405 205349
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 0 0
INST_RETIRED 0 0
MEM_INST_RETIRED.ALL_LOADS 0 0
MEM_INST_RETIRED.ALL_STORES 0 0
L1D.REPLACEMENT 0 0
L2_LINES_IN.ALL 0 0
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 404 0
UOPS_RETIRED.RETIRE_SLOTS 1486 12263
CYCLE_ACTIVITY.STALLS_MEM_ANY 50593 526883
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 225 0
EXE_ACTIVITY.2_PORTS_UTIL 105 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 55 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 13405 208069
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 0 0
INST_RETIRED 0 0
MEM_INST_RETIRED.ALL_LOADS 0 0
MEM_INST_RETIRED.ALL_STORES 0 0
L1D.REPLACEMENT 0 0
L2_LINES_IN.ALL 0 0
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 404 0
UOPS_RETIRED.RETIRE_SLOTS 1486 12423
CYCLE_ACTIVITY.STALLS_MEM_ANY 50593 527565
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 225 0
EXE_ACTIVITY.2_PORTS_UTIL 105 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 55 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 13405 210789
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 0 0
INST_RETIRED 0 0
MEM_INST_RETIRED.ALL_LOADS 0 0
MEM_INST_RETIRED.ALL_STORES 0 0
L1D.REPLACEMENT 0 0
L2_LINES_IN.ALL 0 0
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 404 0
UOPS_RETIRED.RETIRE_SLOTS 1486 12583
CYCLE_ACTIVITY.STALLS_MEM_ANY 50593 528088
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 225 0
EXE_ACTIVITY.2_PORTS_UTIL 105 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 55 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 13405 207229
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 0 0
INST_RETIRED 0 0
MEM_INST_RETIRED.ALL_LOADS 0 0
MEM_INST_RETIRED.ALL_STORES 0 0
L1D.REPLACEMENT 0 0
L2_LINES_IN.ALL 0 0
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 404 0
UOPS_RETIRED.RETIRE_SLOTS 1486 12743
CYCLE_ACTIVITY.STALLS_MEM_ANY 50593 534815
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 225 0
EXE_ACTIVITY.2_PORTS_UTIL 105 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 55 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 13405 209869
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 0 0
INST_RETIRED 0 0
MEM_INST_RETIRED.ALL_LOADS 0 0
MEM_INST_RETIRED.ALL_STORES 0 0
L1D.REPLACEMENT 0 0
L2_LINES_IN.ALL 0 0
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 404 0
UOPS_RETIRED.RETIRE_SLOTS 1486 12903
CYCLE_ACTIVITY.STALLS_MEM_ANY 50593 535097
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 225 0
EXE_ACTIVITY.2_PORTS_UTIL 105 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 55 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 13405 212509
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 0 0
INST_RETIRED 0 0
MEM_INST_RETIRED.ALL_LOADS 0 0
MEM_INST_RETIRED.ALL_STORES 0 0
L1D.REPLACEMENT 0 0
L2_LINES_IN.ALL 0 0
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 404 0
UOPS_RETIRED.RETIRE_SLOTS 1486 13064
CYCLE_ACTIVITY.STALLS_MEM_ANY 50593 541744
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 225 0
EXE_ACTIVITY.2_PORTS_UTIL 105 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 55 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 13405 215147
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 0 0
INST_RETIRED 0 0
MEM_INST_RETIRED.ALL_LOADS 0 0
MEM_INST_RETIRED.ALL_STORES 0 0
L1D.REPLACEMENT 62 0
L2_LINES_IN.ALL 297 4953
IDQ_UOPS_NOT_DELIVERED.CORE 35470 574417
UOPS_ISSUED.ANY 549 6604
INT_MISC.RECOVERY_CYCLES_ANY 404 0
UOPS_RETIRED.RETIRE_SLOTS 1486 13224
CYCLE_ACTIVITY.STALLS_MEM_ANY 50593 541784
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 225 0
EXE_ACTIVITY.2_PORTS_UTIL 105 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 55 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 13405 211188
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 0 0
INST_RETIRED 0 0
MEM_INST_RETIRED.ALL_LOADS 0 0
MEM_INST_RETIRED.ALL_STORES 0 0
L1D.REPLACEMENT 62 0
L2_LINES_IN.ALL 297 5013
IDQ_UOPS_NOT_DELIVERED.CORE 35470 574703
UOPS_ISSUED.ANY 549 6684
INT_MISC.RECOVERY_CYCLES_ANY 404 0
UOPS_RETIRED.RETIRE_SLOTS 1486 13384
CYCLE_ACTIVITY.STALLS_MEM_ANY 50593 548352
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 225 0
EXE_ACTIVITY.2_PORTS_UTIL 105 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 55 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 13405 213748
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 0 0
INST_RETIRED 0 0
MEM_INST_RETIRED.ALL_LOADS 0 0
MEM_INST_RETIRED.ALL_STORES 0 0
L1D.REPLACEMENT 62 0
L2_LINES_IN.ALL 297 0
IDQ_UOPS_NOT_DELIVERED.CORE 35470 574831
UOPS_ISSUED.ANY 549 6764
INT_MISC.RECOVERY_CYCLES_ANY 404 0
UOPS_RETIRED.RETIRE_SLOTS 1486 13544
CYCLE_ACTIVITY.STALLS_MEM_ANY 50593 548156
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 225 0
EXE_ACTIVITY.2_PORTS_UTIL 105 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 55 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 13405 216308
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 0 0
INST_RETIRED 0 0
MEM_INST_RETIRED.ALL_LOADS 0 0
MEM_INST_RETIRED.ALL_STORES 0 0
L1D.REPLACEMENT 62 0
L2_LINES_IN.ALL 297 0
IDQ_UOPS_NOT_DELIVERED.CORE 35470 581640
UOPS_ISSUED.ANY 549 6844
INT_MISC.RECOVERY_CYCLES_ANY 404 0
UOPS_RETIRED.RETIRE_SLOTS 1486 13704
CYCLE_ACTIVITY.STALLS_MEM_ANY 50593 554644
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 225 0
EXE_ACTIVITY.2_PORTS_UTIL 105 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 55 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 13405 218868
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 0 0
INST_RETIRED 0 0
MEM_INST_RETIRED.ALL_LOADS 0 0
MEM_INST_RETIRED.ALL_STORES 0 0
L1D.REPLACEMENT 62 0
L2_LINES_IN.ALL 297 0
IDQ_UOPS_NOT_DELIVERED.CORE 35470 588448
UOPS_ISSUED.ANY 549 6924
INT_MISC.RECOVERY_CYCLES_ANY 404 0
UOPS_RETIRED.RETIRE_SLOTS 1486 13865
CYCLE_ACTIVITY.STALLS_MEM_ANY 50593 554204
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 225 0
EXE_ACTIVITY.2_PORTS_UTIL 105 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 55 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 13405 221428
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 0 0
INST_RETIRED 0 0
MEM_INST_RETIRED.ALL_LOADS 0 0
MEM_INST_RETIRED.ALL_STORES 0 0
L1D.REPLACEMENT 62 0
L2_LINES_IN.ALL 297 0
IDQ_UOPS_NOT_DELIVERED.CORE 35470 588253
UOPS_ISSUED.ANY 549 7004
INT_MISC.RECOVERY_CYCLES_ANY 404 0
UOPS_RETIRED.RETIRE_SLOTS 1486 14025
CYCLE_ACTIVITY.STALLS_MEM_ANY 50593 560611
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 225 0
EXE_ACTIVITY.2_PORTS_UTIL 105 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 55 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 13405 223988
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 0 0
INST_RETIRED 0 0
MEM_INST_RETIRED.ALL_LOADS 0 0
MEM_INST_RETIRED.ALL_STORES 0 0
L1D.REPLACEMENT 62 0
L2_LINES_IN.ALL 297 0
IDQ_UOPS_NOT_DELIVERED.CORE 35470 594981
UOPS_ISSUED.ANY 549 7084
INT_MISC.RECOVERY_CYCLES_ANY 404 0
UOPS_RETIRED.RETIRE_SLOTS 1486 14185
CYCLE_ACTIVITY.STALLS_MEM_ANY 50593 567019
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 225 0
EXE_ACTIVITY.2_PORTS_UTIL 105 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 55 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 13405 219468
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 0 0
INST_RETIRED 0 0
MEM_INST_RETIRED.ALL_LOADS 0 0
MEM_INST_RETIRED.ALL_STORES 0 0
L1D.REPLACEMENT 62 0
L2_LINES_IN.ALL 297 0
IDQ_UOPS_NOT_DELIVERED.CORE 35470 594547
UOPS_ISSUED.ANY 549 7164
INT_MISC.RECOVERY_CYCLES_ANY 404 0
UOPS_RETIRED.RETIRE_SLOTS 1486 14345
CYCLE_ACTIVITY.STALLS_MEM_ANY 50593 566260
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 225 0
EXE_ACTIVITY.2_PORTS_UTIL 105 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 55 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 13405 221948
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 0 0
INST_RETIRED 0 0
MEM_INST_RETIRED.ALL_LOADS 0 0
MEM_INST_RETIRED.ALL_STORES 0 0
L1D.REPLACEMENT 62 0
L2_LINES_IN.ALL 297 0
IDQ_UOPS_NOT_DELIVERED.CORE 35470 601195
UOPS_ISSUED.ANY 549 7244
INT_MISC.RECOVERY_CYCLES_ANY 404 0
UOPS_RETIRED.RETIRE_SLOTS 1486 14505
CYCLE_ACTIVITY.STALLS_MEM_ANY 50593 572588
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 225 0
EXE_ACTIVITY.2_PORTS_UTIL 105 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 55 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 13405 224428
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 0 0
INST_RETIRED 0 0
MEM_INST_RETIRED.ALL_LOADS 0 0
MEM_INST_RETIRED.ALL_STORES 0 0
L1D.REPLACEMENT 62 0
L2_LINES_IN.ALL 297 0
IDQ_UOPS_NOT_DELIVERED.CORE 35470 600520
UOPS_ISSUED.ANY 549 7325
INT_MISC.RECOVERY_CYCLES_ANY 404 0
UOPS_RETIRED.RETIRE_SLOTS 1486 14666
CYCLE_ACTIVITY.STALLS_MEM_ANY 50593 571587
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 225 0
EXE_ACTIVITY.2_PORTS_UTIL 105 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 55 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 13405 226908
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 0 0
INST_RETIRED 0 0
MEM_INST_RETIRED.ALL_LOADS 0 0
MEM_INST_RETIRED.ALL_STORES 0 0
L1D.REPLACEMENT 62 0
L2_LINES_IN.ALL 297 0
IDQ_UOPS_NOT_DELIVERED.CORE 35470 607089
UOPS_ISSUED.ANY 549 7405
INT_MISC.RECOVERY_CYCLES_ANY 404 0
UOPS_RETIRED.RETIRE_SLOTS 1486 14826
CYCLE_ACTIVITY.STALLS_MEM_ANY 50593 577827
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 225 0
EXE_ACTIVITY.2_PORTS_UTIL 105 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 55 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 13405 229391
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 0 0
INST_RETIRED 0 0
MEM_INST_RETIRED.ALL_LOADS 0 0
MEM_INST_RETIRED.ALL_STORES 0 0
L1D.REPLACEMENT 62 0
L2_LINES_IN.ALL 297 0
IDQ_UOPS_NOT_DELIVERED.CORE 35470 606173
UOPS_ISSUED.ANY 549 7485
INT_MISC.RECOVERY_CYCLES_ANY 404 0
UOPS_RETIRED.RETIRE_SLOTS 1486 14986
CYCLE_ACTIVITY.STALLS_MEM_ANY 50593 576579
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 225 0
EXE_ACTIVITY.2_PORTS_UTIL 105 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 55 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 13405 224395
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 0 0
INST_RETIRED 0 0
MEM_INST_RETIRED.ALL_LOADS 0 0
MEM_INST_RETIRED.ALL_STORES 0 0
L1D.REPLACEMENT 62 0
L2_LINES_IN.ALL 297 0
IDQ_UOPS_NOT_DELIVERED.CORE 35470 612661
UOPS_ISSUED.ANY 549 7565
INT_MISC.RECOVERY_CYCLES_ANY 404 0
UOPS_RETIRED.RETIRE_SLOTS 1486 15146
CYCLE_ACTIVITY.STALLS_MEM_ANY 50593 582739
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 225 0
EXE_ACTIVITY.2_PORTS_UTIL 105 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 55 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 13405 226798
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 0 0
INST_RETIRED 0 0
MEM_INST_RETIRED.ALL_LOADS 0 0
MEM_INST_RETIRED.ALL_STORES 0 0
L1D.REPLACEMENT 62 0
L2_LINES_IN.ALL 297 0
IDQ_UOPS_NOT_DELIVERED.CORE 35470 611508
UOPS_ISSUED.ANY 549 7645
INT_MISC.RECOVERY_CYCLES_ANY 404 0
UOPS_RETIRED.RETIRE_SLOTS 1486 15306
CYCLE_ACTIVITY.STALLS_MEM_ANY 50593 588899
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 225 0
EXE_ACTIVITY.2_PORTS_UTIL 105 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 55 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 13405 229201
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


