here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 962378
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 867414
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 880801


CPU_CLK_UNHALTED 41619 931543
INST_RETIRED 302 0
MEM_INST_RETIRED.ALL_LOADS 83 0
MEM_INST_RETIRED.ALL_STORES 38 0
L1D.REPLACEMENT 122 0
L2_LINES_IN.ALL 745 20453
IDQ_UOPS_NOT_DELIVERED.CORE 101469 4238825
UOPS_ISSUED.ANY 694 27264
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 275 0
EXE_ACTIVITY.2_PORTS_UTIL 148 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 71 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 31988 844316
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 968065
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 872541
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 872377


CPU_CLK_UNHALTED 41619 937012
INST_RETIRED 302 0
MEM_INST_RETIRED.ALL_LOADS 83 0
MEM_INST_RETIRED.ALL_STORES 38 0
L1D.REPLACEMENT 122 0
L2_LINES_IN.ALL 745 20574
IDQ_UOPS_NOT_DELIVERED.CORE 101469 4250026
UOPS_ISSUED.ANY 694 27424
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 275 0
EXE_ACTIVITY.2_PORTS_UTIL 148 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 71 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 31988 849282
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 973752
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 877667
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 877503


CPU_CLK_UNHALTED 41619 942482
INST_RETIRED 302 0
MEM_INST_RETIRED.ALL_LOADS 83 0
MEM_INST_RETIRED.ALL_STORES 38 0
L1D.REPLACEMENT 122 0
L2_LINES_IN.ALL 745 20694
IDQ_UOPS_NOT_DELIVERED.CORE 101469 4261068
UOPS_ISSUED.ANY 694 27585
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 275 0
EXE_ACTIVITY.2_PORTS_UTIL 148 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 71 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 31988 840470
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 965644
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 882794
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 882629


CPU_CLK_UNHALTED 41619 937511
INST_RETIRED 302 0
MEM_INST_RETIRED.ALL_LOADS 83 0
MEM_INST_RETIRED.ALL_STORES 38 0
L1D.REPLACEMENT 122 0
L2_LINES_IN.ALL 745 20814
IDQ_UOPS_NOT_DELIVERED.CORE 101469 4271607
UOPS_ISSUED.ANY 694 27743
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 275 0
EXE_ACTIVITY.2_PORTS_UTIL 148 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 71 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 31988 845288
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 971173
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 873976
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 887685


CPU_CLK_UNHALTED 41619 942892
INST_RETIRED 302 0
MEM_INST_RETIRED.ALL_LOADS 83 0
MEM_INST_RETIRED.ALL_STORES 38 0
L1D.REPLACEMENT 122 0
L2_LINES_IN.ALL 745 10467
IDQ_UOPS_NOT_DELIVERED.CORE 101469 4282257
UOPS_ISSUED.ANY 694 27902
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 275 0
EXE_ACTIVITY.2_PORTS_UTIL 148 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 71 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 31988 850141
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 976745
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 878991
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 892779


CPU_CLK_UNHALTED 41619 948302
INST_RETIRED 302 0
MEM_INST_RETIRED.ALL_LOADS 83 0
MEM_INST_RETIRED.ALL_STORES 38 0
L1D.REPLACEMENT 122 0
L2_LINES_IN.ALL 745 10527
IDQ_UOPS_NOT_DELIVERED.CORE 101469 4306845
UOPS_ISSUED.ANY 694 28063
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 275 0
EXE_ACTIVITY.2_PORTS_UTIL 148 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 71 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 31988 855027
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 982352
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 884037
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 883876


CPU_CLK_UNHALTED 41619 953660
INST_RETIRED 302 0
MEM_INST_RETIRED.ALL_LOADS 83 0
MEM_INST_RETIRED.ALL_STORES 38 0
L1D.REPLACEMENT 122 0
L2_LINES_IN.ALL 745 10586
IDQ_UOPS_NOT_DELIVERED.CORE 101469 4317145
UOPS_ISSUED.ANY 694 28222
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 275 0
EXE_ACTIVITY.2_PORTS_UTIL 148 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 71 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 31988 859877
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 973804
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 889046
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 888884


CPU_CLK_UNHALTED 41619 948353
INST_RETIRED 302 0
MEM_INST_RETIRED.ALL_LOADS 83 0
MEM_INST_RETIRED.ALL_STORES 38 0
L1D.REPLACEMENT 122 0
L2_LINES_IN.ALL 745 10646
IDQ_UOPS_NOT_DELIVERED.CORE 101469 4327055
UOPS_ISSUED.ANY 694 28379
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 275 0
EXE_ACTIVITY.2_PORTS_UTIL 148 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 71 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 31988 850543
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 979238
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 894007
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 893846


CPU_CLK_UNHALTED 41619 953702
INST_RETIRED 302 0
MEM_INST_RETIRED.ALL_LOADS 83 0
MEM_INST_RETIRED.ALL_STORES 38 0
L1D.REPLACEMENT 122 0
L2_LINES_IN.ALL 745 10706
IDQ_UOPS_NOT_DELIVERED.CORE 101469 4337218
UOPS_ISSUED.ANY 694 28539
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 275 0
EXE_ACTIVITY.2_PORTS_UTIL 148 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 71 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 31988 855349
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 984765
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 884783
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 898892


CPU_CLK_UNHALTED 41619 959053
INST_RETIRED 302 0
MEM_INST_RETIRED.ALL_LOADS 83 0
MEM_INST_RETIRED.ALL_STORES 38 0
L1D.REPLACEMENT 122 0
L2_LINES_IN.ALL 745 10766
IDQ_UOPS_NOT_DELIVERED.CORE 101469 4347228
UOPS_ISSUED.ANY 694 28700
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 275 0
EXE_ACTIVITY.2_PORTS_UTIL 148 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 71 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 31988 860156
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 990294
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 889751
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 903940


CPU_CLK_UNHALTED 41619 964402
INST_RETIRED 302 0
MEM_INST_RETIRED.ALL_LOADS 83 0
MEM_INST_RETIRED.ALL_STORES 38 0
L1D.REPLACEMENT 122 0
L2_LINES_IN.ALL 745 10826
IDQ_UOPS_NOT_DELIVERED.CORE 101469 4356941
UOPS_ISSUED.ANY 694 28859
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 275 0
EXE_ACTIVITY.2_PORTS_UTIL 148 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 71 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 31988 864936
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 995821
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 894717
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 894558


CPU_CLK_UNHALTED 41619 958855
INST_RETIRED 302 0
MEM_INST_RETIRED.ALL_LOADS 83 0
MEM_INST_RETIRED.ALL_STORES 38 0
L1D.REPLACEMENT 122 0
L2_LINES_IN.ALL 745 10886
IDQ_UOPS_NOT_DELIVERED.CORE 101469 4366580
UOPS_ISSUED.ANY 694 29019
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 275 0
EXE_ACTIVITY.2_PORTS_UTIL 148 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 71 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 31988 869733
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 1001337
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 899673
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 899514


CPU_CLK_UNHALTED 41619 964140
INST_RETIRED 302 0
MEM_INST_RETIRED.ALL_LOADS 83 0
MEM_INST_RETIRED.ALL_STORES 38 0
L1D.REPLACEMENT 122 0
L2_LINES_IN.ALL 745 10946
IDQ_UOPS_NOT_DELIVERED.CORE 101469 4390690
UOPS_ISSUED.ANY 694 29179
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 275 0
EXE_ACTIVITY.2_PORTS_UTIL 148 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 71 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 31988 874538
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 992270
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 904638
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 904479


CPU_CLK_UNHALTED 41619 969430
INST_RETIRED 302 0
MEM_INST_RETIRED.ALL_LOADS 83 0
MEM_INST_RETIRED.ALL_STORES 38 0
L1D.REPLACEMENT 122 0
L2_LINES_IN.ALL 745 11006
IDQ_UOPS_NOT_DELIVERED.CORE 101469 4400108
UOPS_ISSUED.ANY 694 29339
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 275 0
EXE_ACTIVITY.2_PORTS_UTIL 148 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 71 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 31988 864688
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 997717
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 909605
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 909445


CPU_CLK_UNHALTED 41619 974715
INST_RETIRED 302 0
MEM_INST_RETIRED.ALL_LOADS 83 0
MEM_INST_RETIRED.ALL_STORES 38 0
L1D.REPLACEMENT 122 0
L2_LINES_IN.ALL 745 11066
IDQ_UOPS_NOT_DELIVERED.CORE 101469 4409353
UOPS_ISSUED.ANY 694 29499
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 275 0
EXE_ACTIVITY.2_PORTS_UTIL 148 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 71 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 31988 869413
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 1003160
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 899817
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 914409


CPU_CLK_UNHALTED 41619 968869
INST_RETIRED 302 0
MEM_INST_RETIRED.ALL_LOADS 83 0
MEM_INST_RETIRED.ALL_STORES 38 0
L1D.REPLACEMENT 122 0
L2_LINES_IN.ALL 745 11126
IDQ_UOPS_NOT_DELIVERED.CORE 101469 4418444
UOPS_ISSUED.ANY 694 29659
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 275 0
EXE_ACTIVITY.2_PORTS_UTIL 148 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 71 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 31988 874140
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 1008608
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 904704
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 919376


CPU_CLK_UNHALTED 41619 974038
INST_RETIRED 302 0
MEM_INST_RETIRED.ALL_LOADS 83 0
MEM_INST_RETIRED.ALL_STORES 38 0
L1D.REPLACEMENT 122 0
L2_LINES_IN.ALL 745 11185
IDQ_UOPS_NOT_DELIVERED.CORE 101469 4427174
UOPS_ISSUED.ANY 694 29818
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 275 0
EXE_ACTIVITY.2_PORTS_UTIL 148 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 71 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 31988 878825
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 1014008
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 909548
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 909392


CPU_CLK_UNHALTED 41619 979229
INST_RETIRED 302 0
MEM_INST_RETIRED.ALL_LOADS 83 0
MEM_INST_RETIRED.ALL_STORES 38 0
L1D.REPLACEMENT 122 0
L2_LINES_IN.ALL 745 11245
IDQ_UOPS_NOT_DELIVERED.CORE 101469 4450872
UOPS_ISSUED.ANY 694 29977
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 275 0
EXE_ACTIVITY.2_PORTS_UTIL 148 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 71 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 31988 883527
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 1004435
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 914408
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 914252


CPU_CLK_UNHALTED 41619 984458
INST_RETIRED 302 0
MEM_INST_RETIRED.ALL_LOADS 83 0
MEM_INST_RETIRED.ALL_STORES 38 0
L1D.REPLACEMENT 122 0
L2_LINES_IN.ALL 745 11305
IDQ_UOPS_NOT_DELIVERED.CORE 101469 4459562
UOPS_ISSUED.ANY 694 30137
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 275 0
EXE_ACTIVITY.2_PORTS_UTIL 148 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 71 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 31988 888252
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 1009801
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 919294
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 919137


CPU_CLK_UNHALTED 41619 978311
INST_RETIRED 302 0
MEM_INST_RETIRED.ALL_LOADS 83 0
MEM_INST_RETIRED.ALL_STORES 38 0
L1D.REPLACEMENT 122 0
L2_LINES_IN.ALL 745 11364
IDQ_UOPS_NOT_DELIVERED.CORE 101469 4467914
UOPS_ISSUED.ANY 694 30296
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 275 0
EXE_ACTIVITY.2_PORTS_UTIL 148 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 71 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 31988 892941
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 1015168
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 924180
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 924023


CPU_CLK_UNHALTED 41619 983476
INST_RETIRED 302 0
MEM_INST_RETIRED.ALL_LOADS 83 0
MEM_INST_RETIRED.ALL_STORES 38 0
L1D.REPLACEMENT 122 0
L2_LINES_IN.ALL 745 11424
IDQ_UOPS_NOT_DELIVERED.CORE 101469 4476289
UOPS_ISSUED.ANY 694 30456
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 275 0
EXE_ACTIVITY.2_PORTS_UTIL 148 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 71 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 31988 882450
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 1020532
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 913833
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 928908


CPU_CLK_UNHALTED 41619 988621
INST_RETIRED 302 0
MEM_INST_RETIRED.ALL_LOADS 83 0
MEM_INST_RETIRED.ALL_STORES 38 0
L1D.REPLACEMENT 122 0
L2_LINES_IN.ALL 745 11484
IDQ_UOPS_NOT_DELIVERED.CORE 101469 4499720
UOPS_ISSUED.ANY 694 30615
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 275 0
EXE_ACTIVITY.2_PORTS_UTIL 148 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 71 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 31988 887097
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 1025880
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 918622
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 933776


CPU_CLK_UNHALTED 41619 993789
INST_RETIRED 302 0
MEM_INST_RETIRED.ALL_LOADS 83 0
MEM_INST_RETIRED.ALL_STORES 38 0
L1D.REPLACEMENT 122 0
L2_LINES_IN.ALL 745 11544
IDQ_UOPS_NOT_DELIVERED.CORE 101469 4507854
UOPS_ISSUED.ANY 694 30775
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 275 0
EXE_ACTIVITY.2_PORTS_UTIL 148 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 71 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 31988 891743
CYCLE_ACTIVITY.STALLS_L2_MISS 36836 1031246
CYCLE_ACTIVITY.STALLS_L3_MISS 33312 923428
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 33523 938662


CPU_CLK_UNHALTED 41619 998954
INST_RETIRED 302 0
MEM_INST_RETIRED.ALL_LOADS 83 0
MEM_INST_RETIRED.ALL_STORES 38 0
L1D.REPLACEMENT 122 0
L2_LINES_IN.ALL 745 11604
