here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
CYCLE_ACTIVITY.STALLS_L3_MISS 2547305614 596340529
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 240184102 488804084
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 3794688512 588528548


CPU_CLK_UNHALTED 11884923725 588221240
INST_RETIRED 7775535677 541494412
MEM_INST_RETIRED.ALL_LOADS 2036283353 867767057
MEM_INST_RETIRED.ALL_STORES 256050066 458320150
L1D.REPLACEMENT 363231477 455086327
L2_LINES_IN.ALL 303699087 357073150
IDQ_UOPS_NOT_DELIVERED.CORE 7863553835 929015641
UOPS_ISSUED.ANY 18606514299 897213202
INT_MISC.RECOVERY_CYCLES_ANY 1416151852 603319365
UOPS_RETIRED.RETIRE_SLOTS 7179801466 434206010
CYCLE_ACTIVITY.STALLS_MEM_ANY 4761765961 581279178
EXE_ACTIVITY.BOUND_ON_STORES 82648945 948279934
EXE_ACTIVITY.1_PORTS_UTIL 1332910619 997355666
EXE_ACTIVITY.2_PORTS_UTIL 1533739637 902710935
EXE_ACTIVITY.EXE_BOUND_0_PORTS 145792816 275894725
CYCLE_ACTIVITY.STALLS_L1D_MISS 3971013335 755082586
CYCLE_ACTIVITY.STALLS_L2_MISS 3707324025 838244310
CYCLE_ACTIVITY.STALLS_L3_MISS 2548734087 610803942
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 240185243 490117681
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 3796433325 619967630


CPU_CLK_UNHALTED 12041280068 255531544
INST_RETIRED 7889206882 210525744
MEM_INST_RETIRED.ALL_LOADS 2058135038 881922447
MEM_INST_RETIRED.ALL_STORES 266975914 473350725
L1D.REPLACEMENT 364638912 456159833
L2_LINES_IN.ALL 305108843 357899461
IDQ_UOPS_NOT_DELIVERED.CORE 7924036876 972896936
UOPS_ISSUED.ANY 18942569162 663162894
INT_MISC.RECOVERY_CYCLES_ANY 1448005330 673630376
UOPS_RETIRED.RETIRE_SLOTS 7275656729 853333484
CYCLE_ACTIVITY.STALLS_MEM_ANY 4785152248 582813055
EXE_ACTIVITY.BOUND_ON_STORES 82648945 950491555
EXE_ACTIVITY.1_PORTS_UTIL 1345496679 1002475028
EXE_ACTIVITY.2_PORTS_UTIL 1549390687 910361973
EXE_ACTIVITY.EXE_BOUND_0_PORTS 152419699 285244869
CYCLE_ACTIVITY.STALLS_L1D_MISS 3975323896 774653605
CYCLE_ACTIVITY.STALLS_L2_MISS 3710963549 855121118
CYCLE_ACTIVITY.STALLS_L3_MISS 2551797945 620835087
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 240185243 491423317
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 3800165788 642487186


CPU_CLK_UNHALTED 12199995377 302059932
INST_RETIRED 7953463859 447546810
MEM_INST_RETIRED.ALL_LOADS 2073360609 891902228
MEM_INST_RETIRED.ALL_STORES 271508167 477749928
L1D.REPLACEMENT 367999465 458241943
L2_LINES_IN.ALL 308551838 360219943
IDQ_UOPS_NOT_DELIVERED.CORE 8024027903 766792857
UOPS_ISSUED.ANY 19126344454 953883263
INT_MISC.RECOVERY_CYCLES_ANY 1465426714 702213057
UOPS_RETIRED.RETIRE_SLOTS 7350181773 1029264199
CYCLE_ACTIVITY.STALLS_MEM_ANY 4838595760 833526937
EXE_ACTIVITY.BOUND_ON_STORES 84060279 953274486
EXE_ACTIVITY.1_PORTS_UTIL 1367779117 1027068519
EXE_ACTIVITY.2_PORTS_UTIL 1569098631 926574327
EXE_ACTIVITY.EXE_BOUND_0_PORTS 156032421 290954428
CYCLE_ACTIVITY.STALLS_L1D_MISS 4027739195 1019034348
CYCLE_ACTIVITY.STALLS_L2_MISS 3768021123 321471086
CYCLE_ACTIVITY.STALLS_L3_MISS 2606395939 1022828018
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 258784576 616573844
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 3886116530 904690939


CPU_CLK_UNHALTED 12403558531 587454397
INST_RETIRED 8030402528 576158691
MEM_INST_RETIRED.ALL_LOADS 2098961195 914447820
MEM_INST_RETIRED.ALL_STORES 273393215 478913519
L1D.REPLACEMENT 377187656 464156156
L2_LINES_IN.ALL 317892365 367927907
IDQ_UOPS_NOT_DELIVERED.CORE 8133338493 317711022
UOPS_ISSUED.ANY 19306976826 953256077
INT_MISC.RECOVERY_CYCLES_ANY 1471608060 704020850
UOPS_RETIRED.RETIRE_SLOTS 7424472301 82493912
CYCLE_ACTIVITY.STALLS_MEM_ANY 4959551950 847252819
EXE_ACTIVITY.BOUND_ON_STORES 84126441 955464628
EXE_ACTIVITY.1_PORTS_UTIL 1402012054 1081918267
EXE_ACTIVITY.2_PORTS_UTIL 1590803274 946084951
EXE_ACTIVITY.EXE_BOUND_0_PORTS 156425647 291640354
CYCLE_ACTIVITY.STALLS_L1D_MISS 4150296292 1106629477
CYCLE_ACTIVITY.STALLS_L2_MISS 3892478169 692084939
CYCLE_ACTIVITY.STALLS_L3_MISS 2727405758 441830507
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 300009955 766927233
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4071262274 965587315


CPU_CLK_UNHALTED 12608157711 493824935
INST_RETIRED 8115378831 395749136
MEM_INST_RETIRED.ALL_LOADS 2127902106 944670103
MEM_INST_RETIRED.ALL_STORES 274652251 480015558
L1D.REPLACEMENT 387082417 470831280
L2_LINES_IN.ALL 327876444 376443538
IDQ_UOPS_NOT_DELIVERED.CORE 8221547213 687017737
UOPS_ISSUED.ANY 19470195685 637437394
INT_MISC.RECOVERY_CYCLES_ANY 1475709152 706308514
UOPS_RETIRED.RETIRE_SLOTS 7501618736 515455744
CYCLE_ACTIVITY.STALLS_MEM_ANY 5090333414 1027251857
EXE_ACTIVITY.BOUND_ON_STORES 84185678 957670196
EXE_ACTIVITY.1_PORTS_UTIL 1435268673 1131769171
EXE_ACTIVITY.2_PORTS_UTIL 1610471982 960472898
EXE_ACTIVITY.EXE_BOUND_0_PORTS 156743396 292355899
CYCLE_ACTIVITY.STALLS_L1D_MISS 4281714845 596761131
CYCLE_ACTIVITY.STALLS_L2_MISS 4026067680 1028189136
CYCLE_ACTIVITY.STALLS_L3_MISS 2858056214 923123600
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 353624408 1015190048
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4264004599 1135142573


CPU_CLK_UNHALTED 12813460346 376541518
INST_RETIRED 8202960392 601049645
MEM_INST_RETIRED.ALL_LOADS 2158191853 978025506
MEM_INST_RETIRED.ALL_STORES 275593273 481142763
L1D.REPLACEMENT 397572881 478236362
L2_LINES_IN.ALL 338432498 385815963
IDQ_UOPS_NOT_DELIVERED.CORE 8290145042 786182075
UOPS_ISSUED.ANY 19612383489 908137505
INT_MISC.RECOVERY_CYCLES_ANY 1478859741 709170659
UOPS_RETIRED.RETIRE_SLOTS 7580947093 742326340
CYCLE_ACTIVITY.STALLS_MEM_ANY 5227992936 538022710
EXE_ACTIVITY.BOUND_ON_STORES 84221012 959855601
EXE_ACTIVITY.1_PORTS_UTIL 1466322845 243586078
EXE_ACTIVITY.2_PORTS_UTIL 1627830146 970019030
EXE_ACTIVITY.EXE_BOUND_0_PORTS 157004579 293048175
CYCLE_ACTIVITY.STALLS_L1D_MISS 4422648703 1059876981
CYCLE_ACTIVITY.STALLS_L2_MISS 4165408793 721268811
CYCLE_ACTIVITY.STALLS_L3_MISS 2994604041 631674856
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 409634505 386949063
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4458664983 621454910


CPU_CLK_UNHALTED 13020884687 273181345
INST_RETIRED 8286200815 406539750
MEM_INST_RETIRED.ALL_LOADS 2185039744 1002688150
MEM_INST_RETIRED.ALL_STORES 278539577 483148677
L1D.REPLACEMENT 405670827 483149240
L2_LINES_IN.ALL 348312582 394048301
IDQ_UOPS_NOT_DELIVERED.CORE 8318387456 855961703
UOPS_ISSUED.ANY 19755078851 1124876844
INT_MISC.RECOVERY_CYCLES_ANY 1480359856 713451829
UOPS_RETIRED.RETIRE_SLOTS 7690775393 324632605
CYCLE_ACTIVITY.STALLS_MEM_ANY 5371145715 984479865
EXE_ACTIVITY.BOUND_ON_STORES 84235888 962023614
EXE_ACTIVITY.1_PORTS_UTIL 1495899880 372672454
EXE_ACTIVITY.2_PORTS_UTIL 1647370370 982844648
EXE_ACTIVITY.EXE_BOUND_0_PORTS 157135629 293787933
CYCLE_ACTIVITY.STALLS_L1D_MISS 4533633847 1125234048
CYCLE_ACTIVITY.STALLS_L2_MISS 4271934956 625121134
CYCLE_ACTIVITY.STALLS_L3_MISS 3061347503 181001331
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 425415785 442692071
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4550804024 911407652


CPU_CLK_UNHALTED 13229140414 93595377
INST_RETIRED 8381244297 452127821
MEM_INST_RETIRED.ALL_LOADS 2214532505 1041394758
MEM_INST_RETIRED.ALL_STORES 283491574 486791385
L1D.REPLACEMENT 411229249 485598853
L2_LINES_IN.ALL 353691773 396656869
IDQ_UOPS_NOT_DELIVERED.CORE 8414062142 558791332
UOPS_ISSUED.ANY 19969015806 499002230
INT_MISC.RECOVERY_CYCLES_ANY 1495492528 732437419
UOPS_RETIRED.RETIRE_SLOTS 7789265973 981644507
CYCLE_ACTIVITY.STALLS_MEM_ANY 5468848116 892736541
EXE_ACTIVITY.BOUND_ON_STORES 84916677 964347539
EXE_ACTIVITY.1_PORTS_UTIL 1515814632 417894257
EXE_ACTIVITY.2_PORTS_UTIL 1668180424 1003525621
EXE_ACTIVITY.EXE_BOUND_0_PORTS 158327629 294700849
CYCLE_ACTIVITY.STALLS_L1D_MISS 4617608650 856959135
CYCLE_ACTIVITY.STALLS_L2_MISS 4351263308 1070363457
CYCLE_ACTIVITY.STALLS_L3_MISS 3117909595 691178686
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 425416668 444281812
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4635460020 724420357


CPU_CLK_UNHALTED 13437344492 542919720
INST_RETIRED 8500079495 601733608
MEM_INST_RETIRED.ALL_LOADS 2250657811 1089394754
MEM_INST_RETIRED.ALL_STORES 289519678 491163439
L1D.REPLACEMENT 417004849 487956953
L2_LINES_IN.ALL 358732307 398749299
IDQ_UOPS_NOT_DELIVERED.CORE 8553594118 681594990
UOPS_ISSUED.ANY 20246266053 1135976176
INT_MISC.RECOVERY_CYCLES_ANY 1518829795 760379640
UOPS_RETIRED.RETIRE_SLOTS 7905724618 767577510
CYCLE_ACTIVITY.STALLS_MEM_ANY 5580764363 752725853
EXE_ACTIVITY.BOUND_ON_STORES 84916677 966510357
EXE_ACTIVITY.1_PORTS_UTIL 1539478097 464832934
EXE_ACTIVITY.2_PORTS_UTIL 1694931260 1031825913
EXE_ACTIVITY.EXE_BOUND_0_PORTS 159199061 295359170
CYCLE_ACTIVITY.STALLS_L1D_MISS 4723558579 671854138
CYCLE_ACTIVITY.STALLS_L2_MISS 4449256973 839461501
CYCLE_ACTIVITY.STALLS_L3_MISS 3190817224 984678936
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 425416770 445867917
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4745490360 577947531


CPU_CLK_UNHALTED 13645407040 440148942
INST_RETIRED 8619397573 425647305
MEM_INST_RETIRED.ALL_LOADS 2286174124 1133287237
MEM_INST_RETIRED.ALL_STORES 294527918 494961519
L1D.REPLACEMENT 422195371 490087278
L2_LINES_IN.ALL 363393738 400642139
IDQ_UOPS_NOT_DELIVERED.CORE 8711221655 1117324067
UOPS_ISSUED.ANY 20537147680 631000975
INT_MISC.RECOVERY_CYCLES_ANY 1545172241 796512789
UOPS_RETIRED.RETIRE_SLOTS 8024728535 508384716
CYCLE_ACTIVITY.STALLS_MEM_ANY 5680140776 367085786
EXE_ACTIVITY.BOUND_ON_STORES 84916677 968687427
EXE_ACTIVITY.1_PORTS_UTIL 1561709410 504196279
EXE_ACTIVITY.2_PORTS_UTIL 1723311457 1062694861
EXE_ACTIVITY.EXE_BOUND_0_PORTS 160961337 296497010
CYCLE_ACTIVITY.STALLS_L1D_MISS 4804373218 1120061476
CYCLE_ACTIVITY.STALLS_L2_MISS 4519087902 1100424771
CYCLE_ACTIVITY.STALLS_L3_MISS 3242171264 1117744214
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 425431651 447431346
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4822579666 990552083


CPU_CLK_UNHALTED 13853808990 287352627
INST_RETIRED 8759824796 523034417
MEM_INST_RETIRED.ALL_LOADS 2317718578 171575130
MEM_INST_RETIRED.ALL_STORES 294706002 496245696
L1D.REPLACEMENT 424770879 491229200
L2_LINES_IN.ALL 366318489 401710412
IDQ_UOPS_NOT_DELIVERED.CORE 8925973597 603757231
UOPS_ISSUED.ANY 20866128119 706511685
INT_MISC.RECOVERY_CYCLES_ANY 1579138651 861790116
UOPS_RETIRED.RETIRE_SLOTS 8147470220 109464703
CYCLE_ACTIVITY.STALLS_MEM_ANY 5747601821 625590101
EXE_ACTIVITY.BOUND_ON_STORES 84916677 970849084
EXE_ACTIVITY.1_PORTS_UTIL 1579822836 522822081
EXE_ACTIVITY.2_PORTS_UTIL 1754594299 1102189588
EXE_ACTIVITY.EXE_BOUND_0_PORTS 164763034 299460061
CYCLE_ACTIVITY.STALLS_L1D_MISS 4830886555 1124225908
CYCLE_ACTIVITY.STALLS_L2_MISS 4542377304 1103506723
CYCLE_ACTIVITY.STALLS_L3_MISS 3259268066 1120668028
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 425483908 448956436
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4844508042 992783069


CPU_CLK_UNHALTED 13987662805 358894273
INST_RETIRED 9080854492 385613444
MEM_INST_RETIRED.ALL_LOADS 2387205966 384273180
MEM_INST_RETIRED.ALL_STORES 294796898 497557159
L1D.REPLACEMENT 426566542 492796164
L2_LINES_IN.ALL 368181057 403220401
IDQ_UOPS_NOT_DELIVERED.CORE 8969563292 199765549
UOPS_ISSUED.ANY 21161448284 788747754
INT_MISC.RECOVERY_CYCLES_ANY 1584114793 878627029
UOPS_RETIRED.RETIRE_SLOTS 8342520746 245426214
CYCLE_ACTIVITY.STALLS_MEM_ANY 5781744962 879743554
EXE_ACTIVITY.BOUND_ON_STORES 84932076 973008066
EXE_ACTIVITY.1_PORTS_UTIL 1583886175 529750957
EXE_ACTIVITY.2_PORTS_UTIL 1777502365 242050186
EXE_ACTIVITY.EXE_BOUND_0_PORTS 165543222 300659109
CYCLE_ACTIVITY.STALLS_L1D_MISS 4853351525 302308983
CYCLE_ACTIVITY.STALLS_L2_MISS 4546009262 1127748483
CYCLE_ACTIVITY.STALLS_L3_MISS 3261957697 1134231878
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 425490922 450529265
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4847900923 1022990415


CPU_CLK_UNHALTED 14136760700 310547528
INST_RETIRED 9189243506 456555577
MEM_INST_RETIRED.ALL_LOADS 2408591529 408162366
MEM_INST_RETIRED.ALL_STORES 305489863 511762755
L1D.REPLACEMENT 427965587 493906042
L2_LINES_IN.ALL 369581885 404112446
IDQ_UOPS_NOT_DELIVERED.CORE 9031355504 321249774
UOPS_ISSUED.ANY 21505164865 1034765612
INT_MISC.RECOVERY_CYCLES_ANY 1617991531 930081465
UOPS_RETIRED.RETIRE_SLOTS 8444686197 754680082
CYCLE_ACTIVITY.STALLS_MEM_ANY 5806671992 882037540
EXE_ACTIVITY.BOUND_ON_STORES 84932076 975147302
EXE_ACTIVITY.1_PORTS_UTIL 1595624474 534930299
EXE_ACTIVITY.2_PORTS_UTIL 1792021342 257910943
EXE_ACTIVITY.EXE_BOUND_0_PORTS 171711248 307875448
CYCLE_ACTIVITY.STALLS_L1D_MISS 4857496780 370982731
CYCLE_ACTIVITY.STALLS_L2_MISS 4549469957 1147300048
CYCLE_ACTIVITY.STALLS_L3_MISS 3264873830 1144868361
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 425490922 452081223
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4851447627 1047016046


CPU_CLK_UNHALTED 14274728101 246580402
INST_RETIRED 9267216659 316231505
MEM_INST_RETIRED.ALL_LOADS 2426176127 431020697
MEM_INST_RETIRED.ALL_STORES 312787893 520802608
L1D.REPLACEMENT 430394262 495665748
L2_LINES_IN.ALL 371802814 405628366
IDQ_UOPS_NOT_DELIVERED.CORE 9076636163 435513914
UOPS_ISSUED.ANY 21716727861 979251709
INT_MISC.RECOVERY_CYCLES_ANY 1635710163 961201537
UOPS_RETIRED.RETIRE_SLOTS 8506109378 942561815
CYCLE_ACTIVITY.STALLS_MEM_ANY 5821620122 898842337
EXE_ACTIVITY.BOUND_ON_STORES 86280439 977909224
EXE_ACTIVITY.1_PORTS_UTIL 1607799589 538704662
EXE_ACTIVITY.2_PORTS_UTIL 1805873167 268660995
EXE_ACTIVITY.EXE_BOUND_0_PORTS 177163839 315363012
CYCLE_ACTIVITY.STALLS_L1D_MISS 4872486449 420790987
CYCLE_ACTIVITY.STALLS_L2_MISS 4561651916 292783803
CYCLE_ACTIVITY.STALLS_L3_MISS 3272287092 81733379
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 425491845 453630239
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4863650768 1100927579


CPU_CLK_UNHALTED 14482996448 531384589
INST_RETIRED 9347442679 479980876
MEM_INST_RETIRED.ALL_LOADS 2449950118 460442823
MEM_INST_RETIRED.ALL_STORES 316078133 522476151
L1D.REPLACEMENT 438560575 500001961
L2_LINES_IN.ALL 377647215 408315444
IDQ_UOPS_NOT_DELIVERED.CORE 9260460562 564527784
UOPS_ISSUED.ANY 22097431565 1153885497
INT_MISC.RECOVERY_CYCLES_ANY 1669209759 1007002024
UOPS_RETIRED.RETIRE_SLOTS 8587623197 1062818690
CYCLE_ACTIVITY.STALLS_MEM_ANY 5908811354 1133311563
EXE_ACTIVITY.BOUND_ON_STORES 86280439 980053155
EXE_ACTIVITY.1_PORTS_UTIL 1634688755 591138410
EXE_ACTIVITY.2_PORTS_UTIL 1837749051 396019083
EXE_ACTIVITY.EXE_BOUND_0_PORTS 178597254 316151180
CYCLE_ACTIVITY.STALLS_L1D_MISS 4946914632 775502712
CYCLE_ACTIVITY.STALLS_L2_MISS 4626781786 615310129
CYCLE_ACTIVITY.STALLS_L3_MISS 3304598319 226867640
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 425493633 455176137
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4918753332 150718906


CPU_CLK_UNHALTED 14691073264 327792002
INST_RETIRED 9427946473 601646953
MEM_INST_RETIRED.ALL_LOADS 2473849224 488553178
MEM_INST_RETIRED.ALL_STORES 319388234 524143200
L1D.REPLACEMENT 446771415 504355502
L2_LINES_IN.ALL 383523280 411009204
IDQ_UOPS_NOT_DELIVERED.CORE 9440366189 674359053
UOPS_ISSUED.ANY 22469407243 489031643
INT_MISC.RECOVERY_CYCLES_ANY 1700424719 1050169421
UOPS_RETIRED.RETIRE_SLOTS 8665256452 90014694
CYCLE_ACTIVITY.STALLS_MEM_ANY 5991025067 628310739
EXE_ACTIVITY.BOUND_ON_STORES 86280439 982194960
EXE_ACTIVITY.1_PORTS_UTIL 1661506987 639016353
EXE_ACTIVITY.2_PORTS_UTIL 1869942500 494126215
EXE_ACTIVITY.EXE_BOUND_0_PORTS 180036111 316934231
CYCLE_ACTIVITY.STALLS_L1D_MISS 5020268538 999635864
CYCLE_ACTIVITY.STALLS_L2_MISS 4690628765 811685810
CYCLE_ACTIVITY.STALLS_L3_MISS 3334891208 297237792
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 425494120 456717256
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 4969877354 388295199


CPU_CLK_UNHALTED 14899233372 548207084
INST_RETIRED 9508476546 333546009
MEM_INST_RETIRED.ALL_LOADS 2497735709 515073094
MEM_INST_RETIRED.ALL_STORES 322694186 525805032
L1D.REPLACEMENT 454944186 508630642
L2_LINES_IN.ALL 389379159 413655326
IDQ_UOPS_NOT_DELIVERED.CORE 9619950021 745630496
UOPS_ISSUED.ANY 22841391669 638118733
INT_MISC.RECOVERY_CYCLES_ANY 1731771362 1092040095
UOPS_RETIRED.RETIRE_SLOTS 8742922324 495557127
CYCLE_ACTIVITY.STALLS_MEM_ANY 6073305457 929638218
EXE_ACTIVITY.BOUND_ON_STORES 86280439 984336920
EXE_ACTIVITY.1_PORTS_UTIL 1688623872 684798656
EXE_ACTIVITY.2_PORTS_UTIL 1901915498 574134130
EXE_ACTIVITY.EXE_BOUND_0_PORTS 181510292 317730733
CYCLE_ACTIVITY.STALLS_L1D_MISS 5093487331 149778776
CYCLE_ACTIVITY.STALLS_L2_MISS 4754037660 966257656
CYCLE_ACTIVITY.STALLS_L3_MISS 3364748407 351396657
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 425498449 458254553
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5020381171 523885022


CPU_CLK_UNHALTED 15107372865 309638332
INST_RETIRED 9589152066 492333815
MEM_INST_RETIRED.ALL_LOADS 2521659830 540444424
MEM_INST_RETIRED.ALL_STORES 326003277 527461525
L1D.REPLACEMENT 463146064 512895807
L2_LINES_IN.ALL 395252561 416322822
IDQ_UOPS_NOT_DELIVERED.CORE 9799005471 783011930
UOPS_ISSUED.ANY 23214458877 753847882
INT_MISC.RECOVERY_CYCLES_ANY 1763140384 1132443676
UOPS_RETIRED.RETIRE_SLOTS 8820660975 695649102
CYCLE_ACTIVITY.STALLS_MEM_ANY 6155482897 1154172289
EXE_ACTIVITY.BOUND_ON_STORES 86280439 986460546
EXE_ACTIVITY.1_PORTS_UTIL 1715438505 726402164
EXE_ACTIVITY.2_PORTS_UTIL 1934124428 645529386
EXE_ACTIVITY.EXE_BOUND_0_PORTS 182951416 318503661
CYCLE_ACTIVITY.STALLS_L1D_MISS 5166446243 641326046
CYCLE_ACTIVITY.STALLS_L2_MISS 4817463388 1099497811
CYCLE_ACTIVITY.STALLS_L3_MISS 3394365514 396703581
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 425499567 459787966
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5070393431 627178828


CPU_CLK_UNHALTED 15315592065 511214580
INST_RETIRED 9669825033 610961981
MEM_INST_RETIRED.ALL_LOADS 2545599811 564706541
MEM_INST_RETIRED.ALL_STORES 329319528 529113445
L1D.REPLACEMENT 471333859 517109515
L2_LINES_IN.ALL 401120454 418956525
IDQ_UOPS_NOT_DELIVERED.CORE 9978104484 801314966
UOPS_ISSUED.ANY 23587928777 814099789
INT_MISC.RECOVERY_CYCLES_ANY 1793287541 1171637088
UOPS_RETIRED.RETIRE_SLOTS 8895352034 850576575
CYCLE_ACTIVITY.STALLS_MEM_ANY 6234497276 642171652
EXE_ACTIVITY.BOUND_ON_STORES 86280439 988583682
EXE_ACTIVITY.1_PORTS_UTIL 1742380192 773414195
EXE_ACTIVITY.2_PORTS_UTIL 1966400473 721487370
EXE_ACTIVITY.EXE_BOUND_0_PORTS 184400611 319178796
CYCLE_ACTIVITY.STALLS_L1D_MISS 5239435284 934933170
CYCLE_ACTIVITY.STALLS_L2_MISS 4880953212 331313867
CYCLE_ACTIVITY.STALLS_L3_MISS 3424158303 438405228
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 425503103 461318107
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5120706093 717881599


CPU_CLK_UNHALTED 15523835485 166758356
INST_RETIRED 9771481342 571437864
MEM_INST_RETIRED.ALL_LOADS 2573709897 604613048
MEM_INST_RETIRED.ALL_STORES 332307376 530609142
L1D.REPLACEMENT 476138905 519099599
L2_LINES_IN.ALL 405052382 420441554
IDQ_UOPS_NOT_DELIVERED.CORE 10139287663 73255960
UOPS_ISSUED.ANY 23860360546 251688614
INT_MISC.RECOVERY_CYCLES_ANY 1820646897 213159600
UOPS_RETIRED.RETIRE_SLOTS 8995602415 1117734936
CYCLE_ACTIVITY.STALLS_MEM_ANY 6350502919 390340722
EXE_ACTIVITY.BOUND_ON_STORES 86280439 990703203
EXE_ACTIVITY.1_PORTS_UTIL 1762728913 789849061
EXE_ACTIVITY.2_PORTS_UTIL 1991928791 751875412
EXE_ACTIVITY.EXE_BOUND_0_PORTS 185523236 319886391
CYCLE_ACTIVITY.STALLS_L1D_MISS 5343115356 738073335
CYCLE_ACTIVITY.STALLS_L2_MISS 4970415634 955784621
CYCLE_ACTIVITY.STALLS_L3_MISS 3493280970 874407670
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 425509358 462825155
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5223657524 605820451


CPU_CLK_UNHALTED 15732098312 409050279
INST_RETIRED 9886961265 94739641
MEM_INST_RETIRED.ALL_LOADS 2604298344 651818196
MEM_INST_RETIRED.ALL_STORES 335347516 532117209
L1D.REPLACEMENT 480330815 520592684
L2_LINES_IN.ALL 408698708 421711811
IDQ_UOPS_NOT_DELIVERED.CORE 10307378135 972866274
UOPS_ISSUED.ANY 24128261825 132968628
INT_MISC.RECOVERY_CYCLES_ANY 1848044371 319722146
UOPS_RETIRED.RETIRE_SLOTS 9103477973 755727562
