here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 61 0
L2_LINES_IN.ALL 407 6272
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 445 16756
UOPS_RETIRED.RETIRE_SLOTS 549 25142
CYCLE_ACTIVITY.STALLS_MEM_ANY 16648 779291
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 423 0
EXE_ACTIVITY.2_PORTS_UTIL 193 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 243 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 30489 560756
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 13538 272804
INST_RETIRED 154 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 61 0
L2_LINES_IN.ALL 407 6330
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 445 16912
UOPS_RETIRED.RETIRE_SLOTS 549 25376
CYCLE_ACTIVITY.STALLS_MEM_ANY 16648 786555
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 423 0
EXE_ACTIVITY.2_PORTS_UTIL 193 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 243 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 30489 566063
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 13538 275383
INST_RETIRED 154 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 61 0
L2_LINES_IN.ALL 407 6390
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 445 17072
UOPS_RETIRED.RETIRE_SLOTS 549 25616
CYCLE_ACTIVITY.STALLS_MEM_ANY 16648 785446
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 423 0
EXE_ACTIVITY.2_PORTS_UTIL 193 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 243 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 30489 562902
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 13538 277968
INST_RETIRED 154 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 61 0
L2_LINES_IN.ALL 407 6450
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 445 17232
UOPS_RETIRED.RETIRE_SLOTS 549 25856
CYCLE_ACTIVITY.STALLS_MEM_ANY 16648 792802
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 423 0
EXE_ACTIVITY.2_PORTS_UTIL 193 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 243 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 30489 568187
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 13538 274027
INST_RETIRED 154 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 61 0
L2_LINES_IN.ALL 407 6510
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 445 17392
UOPS_RETIRED.RETIRE_SLOTS 549 26095
CYCLE_ACTIVITY.STALLS_MEM_ANY 16648 791463
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 423 0
EXE_ACTIVITY.2_PORTS_UTIL 193 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 243 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 30489 573472
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 13538 276463
INST_RETIRED 154 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 61 0
L2_LINES_IN.ALL 407 6570
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 445 17547
UOPS_RETIRED.RETIRE_SLOTS 549 26329
CYCLE_ACTIVITY.STALLS_MEM_ANY 16648 798537
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 423 0
EXE_ACTIVITY.2_PORTS_UTIL 193 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 243 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 30489 569871
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 13538 278986
INST_RETIRED 154 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 61 0
L2_LINES_IN.ALL 407 6630
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 445 17707
UOPS_RETIRED.RETIRE_SLOTS 549 17713
CYCLE_ACTIVITY.STALLS_MEM_ANY 16648 796972
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 423 0
EXE_ACTIVITY.2_PORTS_UTIL 193 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 243 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 30489 575073
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 13538 281475
INST_RETIRED 154 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 61 0
L2_LINES_IN.ALL 407 6688
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 445 17866
UOPS_RETIRED.RETIRE_SLOTS 549 17871
CYCLE_ACTIVITY.STALLS_MEM_ANY 16648 804108
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 423 0
EXE_ACTIVITY.2_PORTS_UTIL 193 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 243 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 30489 580240
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 13538 283944
INST_RETIRED 154 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 61 0
L2_LINES_IN.ALL 407 6745
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 445 18014
UOPS_RETIRED.RETIRE_SLOTS 549 18020
CYCLE_ACTIVITY.STALLS_MEM_ANY 16648 810786
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 423 0
EXE_ACTIVITY.2_PORTS_UTIL 193 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 243 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 30489 585134
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 13538 279474
INST_RETIRED 154 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 61 0
L2_LINES_IN.ALL 407 6802
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 445 18168
UOPS_RETIRED.RETIRE_SLOTS 549 18173
CYCLE_ACTIVITY.STALLS_MEM_ANY 16648 808595
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 423 0
EXE_ACTIVITY.2_PORTS_UTIL 193 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 243 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 30489 580950
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 13538 281938
INST_RETIRED 154 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 61 0
L2_LINES_IN.ALL 407 6862
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 445 18328
UOPS_RETIRED.RETIRE_SLOTS 549 18333
CYCLE_ACTIVITY.STALLS_MEM_ANY 16648 815715
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 423 0
EXE_ACTIVITY.2_PORTS_UTIL 193 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 243 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 30489 586077
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 13538 284272
INST_RETIRED 154 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 61 0
L2_LINES_IN.ALL 407 6920
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 445 18484
UOPS_RETIRED.RETIRE_SLOTS 549 18489
CYCLE_ACTIVITY.STALLS_MEM_ANY 16648 822665
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 423 0
EXE_ACTIVITY.2_PORTS_UTIL 193 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 243 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 30489 591107
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 13538 286736
INST_RETIRED 154 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 61 0
L2_LINES_IN.ALL 407 6980
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 445 18644
UOPS_RETIRED.RETIRE_SLOTS 549 18649
CYCLE_ACTIVITY.STALLS_MEM_ANY 16648 820461
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 423 0
EXE_ACTIVITY.2_PORTS_UTIL 193 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 243 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 30489 586917
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 13538 289201
INST_RETIRED 154 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 61 0
L2_LINES_IN.ALL 407 7040
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 445 18804
UOPS_RETIRED.RETIRE_SLOTS 549 18809
CYCLE_ACTIVITY.STALLS_MEM_ANY 16648 827498
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 423 0
EXE_ACTIVITY.2_PORTS_UTIL 193 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 243 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 30489 591966
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 13538 291632
INST_RETIRED 154 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 61 0
L2_LINES_IN.ALL 407 7100
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 445 18962
UOPS_RETIRED.RETIRE_SLOTS 549 18967
CYCLE_ACTIVITY.STALLS_MEM_ANY 16648 824970
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 423 0
EXE_ACTIVITY.2_PORTS_UTIL 193 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 243 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 30489 596951
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 13538 286923
INST_RETIRED 154 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 61 0
L2_LINES_IN.ALL 407 7160
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 445 19121
UOPS_RETIRED.RETIRE_SLOTS 549 19127
CYCLE_ACTIVITY.STALLS_MEM_ANY 16648 831917
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 423 0
EXE_ACTIVITY.2_PORTS_UTIL 193 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 243 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 30489 601987
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 13538 289327
INST_RETIRED 154 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 61 0
L2_LINES_IN.ALL 407 7220
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 445 19281
UOPS_RETIRED.RETIRE_SLOTS 549 19287
CYCLE_ACTIVITY.STALLS_MEM_ANY 16648 838876
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 423 0
EXE_ACTIVITY.2_PORTS_UTIL 193 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 243 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 30489 597398
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 13538 291686
INST_RETIRED 154 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 61 0
L2_LINES_IN.ALL 407 7279
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 445 19439
UOPS_RETIRED.RETIRE_SLOTS 549 19444
CYCLE_ACTIVITY.STALLS_MEM_ANY 16648 836000
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 423 0
EXE_ACTIVITY.2_PORTS_UTIL 193 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 243 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 30489 602257
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 13538 294090
INST_RETIRED 154 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 61 0
L2_LINES_IN.ALL 407 7340
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 445 19599
UOPS_RETIRED.RETIRE_SLOTS 549 19604
CYCLE_ACTIVITY.STALLS_MEM_ANY 16648 842872
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 423 0
EXE_ACTIVITY.2_PORTS_UTIL 193 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 243 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 30489 607218
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 13538 296492
INST_RETIRED 154 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 61 0
L2_LINES_IN.ALL 407 7399
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 445 19759
UOPS_RETIRED.RETIRE_SLOTS 549 19764
CYCLE_ACTIVITY.STALLS_MEM_ANY 16648 849757
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 423 0
EXE_ACTIVITY.2_PORTS_UTIL 193 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 243 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 30489 612187
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 13538 298829
INST_RETIRED 154 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 61 0
L2_LINES_IN.ALL 407 7458
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 445 19918
UOPS_RETIRED.RETIRE_SLOTS 549 19923
CYCLE_ACTIVITY.STALLS_MEM_ANY 16648 846630
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 423 0
EXE_ACTIVITY.2_PORTS_UTIL 193 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 243 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 30489 607087
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 13538 293604
INST_RETIRED 154 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 61 0
L2_LINES_IN.ALL 407 7516
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 445 20074
UOPS_RETIRED.RETIRE_SLOTS 549 20079
CYCLE_ACTIVITY.STALLS_MEM_ANY 16648 853257
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 423 0
EXE_ACTIVITY.2_PORTS_UTIL 193 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 243 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 30489 611929
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 13538 295781
INST_RETIRED 154 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 61 0
L2_LINES_IN.ALL 407 7571
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 445 20223
UOPS_RETIRED.RETIRE_SLOTS 549 20228
CYCLE_ACTIVITY.STALLS_MEM_ANY 16648 859617
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 423 0
EXE_ACTIVITY.2_PORTS_UTIL 193 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 243 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 30489 616471
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 13538 298123
INST_RETIRED 154 0
MEM_INST_RETIRED.ALL_LOADS 84 0
MEM_INST_RETIRED.ALL_STORES 39 0
L1D.REPLACEMENT 61 0
L2_LINES_IN.ALL 407 7631
IDQ_UOPS_NOT_DELIVERED.CORE 0 0
UOPS_ISSUED.ANY 0 0
INT_MISC.RECOVERY_CYCLES_ANY 445 20383
UOPS_RETIRED.RETIRE_SLOTS 549 20388
CYCLE_ACTIVITY.STALLS_MEM_ANY 16648 856221
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 423 0
EXE_ACTIVITY.2_PORTS_UTIL 193 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 243 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 30489 621355
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
