here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
EXE_ACTIVITY.2_PORTS_UTIL 6663184713 815304221
EXE_ACTIVITY.EXE_BOUND_0_PORTS 288363564 367268845
CYCLE_ACTIVITY.STALLS_L1D_MISS 32428808051 1298110290
CYCLE_ACTIVITY.STALLS_L2_MISS 30523544229 1147686776
CYCLE_ACTIVITY.STALLS_L3_MISS 23935717959 675129546
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 209217432 1056089794
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 29085383492 759942236


CPU_CLK_UNHALTED 64424041158 644451659
INST_RETIRED 34167663406 174316329
MEM_INST_RETIRED.ALL_LOADS 10039806098 828375532
MEM_INST_RETIRED.ALL_STORES 507960828 778518055
L1D.REPLACEMENT 1224319772 693102519
L2_LINES_IN.ALL 987553985 539826240
IDQ_UOPS_NOT_DELIVERED.CORE 8901560479 1542938726
UOPS_ISSUED.ANY 71202053528 1727995809
INT_MISC.RECOVERY_CYCLES_ANY 3100712752 685822094
UOPS_RETIRED.RETIRE_SLOTS 32032814834 177772570
CYCLE_ACTIVITY.STALLS_MEM_ANY 37762509215 1499830730
EXE_ACTIVITY.BOUND_ON_STORES 1180719 10500246
EXE_ACTIVITY.1_PORTS_UTIL 7924432600 861371379
EXE_ACTIVITY.2_PORTS_UTIL 6675641570 816248272
EXE_ACTIVITY.EXE_BOUND_0_PORTS 288406571 367767370
CYCLE_ACTIVITY.STALLS_L1D_MISS 32565217615 656930580
CYCLE_ACTIVITY.STALLS_L2_MISS 30652316579 1719426273
CYCLE_ACTIVITY.STALLS_L3_MISS 24033413166 1160598873
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 209217432 1057122406
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 29189264455 1159527833


CPU_CLK_UNHALTED 64632560992 170956345
INST_RETIRED 34240360196 203488147
MEM_INST_RETIRED.ALL_LOADS 10059958418 829757893
MEM_INST_RETIRED.ALL_STORES 509883399 779387336
L1D.REPLACEMENT 1227527527 693869735
L2_LINES_IN.ALL 990122636 540424397
IDQ_UOPS_NOT_DELIVERED.CORE 8911035497 1555926821
UOPS_ISSUED.ANY 71353823210 1620316707
INT_MISC.RECOVERY_CYCLES_ANY 3103692315 690730638
UOPS_RETIRED.RETIRE_SLOTS 32140849555 1423537522
CYCLE_ACTIVITY.STALLS_MEM_ANY 37908622352 1037922251
EXE_ACTIVITY.BOUND_ON_STORES 1185071 10520432
EXE_ACTIVITY.1_PORTS_UTIL 7956337610 915311231
EXE_ACTIVITY.2_PORTS_UTIL 6691953848 820865487
EXE_ACTIVITY.EXE_BOUND_0_PORTS 288457905 368223667
CYCLE_ACTIVITY.STALLS_L1D_MISS 32690607197 1330499200
CYCLE_ACTIVITY.STALLS_L2_MISS 30772480753 1081039119
CYCLE_ACTIVITY.STALLS_L3_MISS 24122916082 1417969741
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 209217432 1058193869
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 29286311905 1390116110


CPU_CLK_UNHALTED 64840978394 706091379
INST_RETIRED 34377554357 902754204
MEM_INST_RETIRED.ALL_LOADS 10092168025 910456867
MEM_INST_RETIRED.ALL_STORES 513630268 785188037
L1D.REPLACEMENT 1233363925 696611041
L2_LINES_IN.ALL 993673123 541522781
IDQ_UOPS_NOT_DELIVERED.CORE 8932926620 1565189142
UOPS_ISSUED.ANY 71731732367 1698196041
INT_MISC.RECOVERY_CYCLES_ANY 3123303273 756339848
UOPS_RETIRED.RETIRE_SLOTS 32256064438 1744288588
CYCLE_ACTIVITY.STALLS_MEM_ANY 37998356728 1189203026
EXE_ACTIVITY.BOUND_ON_STORES 1186189 10540629
EXE_ACTIVITY.1_PORTS_UTIL 7979960264 936230980
EXE_ACTIVITY.2_PORTS_UTIL 6720617356 876748709
EXE_ACTIVITY.EXE_BOUND_0_PORTS 289733452 368846718
CYCLE_ACTIVITY.STALLS_L1D_MISS 32777360615 1454034426
CYCLE_ACTIVITY.STALLS_L2_MISS 30849713584 1227780309
CYCLE_ACTIVITY.STALLS_L3_MISS 24181982177 1502275243
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 209314293 1059220840
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 29374871862 1575730552


CPU_CLK_UNHALTED 65049324103 308900772
INST_RETIRED 34450435131 909666887
MEM_INST_RETIRED.ALL_LOADS 10115509165 914377246
MEM_INST_RETIRED.ALL_STORES 513668507 786103863
L1D.REPLACEMENT 1238425109 698257736
L2_LINES_IN.ALL 998017230 543092842
IDQ_UOPS_NOT_DELIVERED.CORE 8961319081 1585289883
UOPS_ISSUED.ANY 72042295162 656734233
INT_MISC.RECOVERY_CYCLES_ANY 3140048534 781883156
UOPS_RETIRED.RETIRE_SLOTS 32323808479 1751107452
CYCLE_ACTIVITY.STALLS_MEM_ANY 38097417849 1283974171
EXE_ACTIVITY.BOUND_ON_STORES 1186189 10518908
EXE_ACTIVITY.1_PORTS_UTIL 8009802060 974662331
EXE_ACTIVITY.2_PORTS_UTIL 6752928185 947091774
EXE_ACTIVITY.EXE_BOUND_0_PORTS 291421791 369762513
CYCLE_ACTIVITY.STALLS_L1D_MISS 32876496791 1602969998
CYCLE_ACTIVITY.STALLS_L2_MISS 30943154054 1384798810
CYCLE_ACTIVITY.STALLS_L3_MISS 24262393812 1632247108
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 209663805 1060242931
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 29493155669 855118326


CPU_CLK_UNHALTED 65257626335 746139392
INST_RETIRED 34561177354 811545466
MEM_INST_RETIRED.ALL_LOADS 10145160753 938787435
MEM_INST_RETIRED.ALL_STORES 514619794 787226590
L1D.REPLACEMENT 1242480575 699463948
L2_LINES_IN.ALL 1001580772 544286424
IDQ_UOPS_NOT_DELIVERED.CORE 8989561502 1604740518
UOPS_ISSUED.ANY 72445163586 819062616
INT_MISC.RECOVERY_CYCLES_ANY 3160287911 832792884
UOPS_RETIRED.RETIRE_SLOTS 32414917654 749684199
CYCLE_ACTIVITY.STALLS_MEM_ANY 38177367997 1337487381
EXE_ACTIVITY.BOUND_ON_STORES 1186189 10539014
EXE_ACTIVITY.1_PORTS_UTIL 8036332220 1008990665
EXE_ACTIVITY.2_PORTS_UTIL 6787277187 1027986268
EXE_ACTIVITY.EXE_BOUND_0_PORTS 293582445 371434742
CYCLE_ACTIVITY.STALLS_L1D_MISS 32948965201 1674187181
CYCLE_ACTIVITY.STALLS_L2_MISS 31009232743 1463749706
CYCLE_ACTIVITY.STALLS_L3_MISS 24315341461 1691600323
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 209763383 1061260221
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 29570533819 1117544304


CPU_CLK_UNHALTED 65465980413 378797060
INST_RETIRED 34769668964 423914485
MEM_INST_RETIRED.ALL_LOADS 10247041836 1517656192
MEM_INST_RETIRED.ALL_STORES 515211172 788390642
L1D.REPLACEMENT 1247077522 701017551
L2_LINES_IN.ALL 1005699261 545891390
IDQ_UOPS_NOT_DELIVERED.CORE 9109511926 663724036
UOPS_ISSUED.ANY 72738709780 1358295917
INT_MISC.RECOVERY_CYCLES_ANY 3175580758 859704496
UOPS_RETIRED.RETIRE_SLOTS 32541147563 1479094947
CYCLE_ACTIVITY.STALLS_MEM_ANY 38275949458 1599060931
EXE_ACTIVITY.BOUND_ON_STORES 1186189 10559122
EXE_ACTIVITY.1_PORTS_UTIL 8057817327 1020130961
EXE_ACTIVITY.2_PORTS_UTIL 6808874223 1046526572
EXE_ACTIVITY.EXE_BOUND_0_PORTS 294497113 372521968
CYCLE_ACTIVITY.STALLS_L1D_MISS 33037370837 683776414
CYCLE_ACTIVITY.STALLS_L2_MISS 31089211688 1650916900
CYCLE_ACTIVITY.STALLS_L3_MISS 24384002803 548952625
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 215954709 1080914887
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 29652806949 1410797854


CPU_CLK_UNHALTED 65598414640 275328721
INST_RETIRED 34850552029 502103492
MEM_INST_RETIRED.ALL_LOADS 10264545171 1561409283
MEM_INST_RETIRED.ALL_STORES 517343696 791490415
L1D.REPLACEMENT 1249107804 702001794
L2_LINES_IN.ALL 1007490259 546707327
IDQ_UOPS_NOT_DELIVERED.CORE 9123655087 691382017
UOPS_ISSUED.ANY 72869884698 1067946294
INT_MISC.RECOVERY_CYCLES_ANY 3177864991 863787063
UOPS_RETIRED.RETIRE_SLOTS 32732994496 1701941681
CYCLE_ACTIVITY.STALLS_MEM_ANY 38349749870 1134499574
EXE_ACTIVITY.BOUND_ON_STORES 1207873 10579240
EXE_ACTIVITY.1_PORTS_UTIL 8067762301 1043744947
EXE_ACTIVITY.2_PORTS_UTIL 6817046676 1058343269
EXE_ACTIVITY.EXE_BOUND_0_PORTS 295424398 373442357
CYCLE_ACTIVITY.STALLS_L1D_MISS 33091772525 1307265062
CYCLE_ACTIVITY.STALLS_L2_MISS 31148510573 773178117
CYCLE_ACTIVITY.STALLS_L3_MISS 24428579879 933851670
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 214988142 1081963649
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 29702432328 1635733224


CPU_CLK_UNHALTED 65806877088 729596650
INST_RETIRED 34903808273 534980536
MEM_INST_RETIRED.ALL_LOADS 10279592924 1565133858
MEM_INST_RETIRED.ALL_STORES 518605360 792233460
L1D.REPLACEMENT 1252041260 702700933
L2_LINES_IN.ALL 1009941771 547270035
IDQ_UOPS_NOT_DELIVERED.CORE 9128822226 728644151
UOPS_ISSUED.ANY 72944872152 1586968279
INT_MISC.RECOVERY_CYCLES_ANY 3179944225 867793512
UOPS_RETIRED.RETIRE_SLOTS 32795637443 1704079028
CYCLE_ACTIVITY.STALLS_MEM_ANY 38517854840 1107855061
EXE_ACTIVITY.BOUND_ON_STORES 1207873 10599347
EXE_ACTIVITY.1_PORTS_UTIL 8093946910 1063596191
EXE_ACTIVITY.2_PORTS_UTIL 6828684834 1059678355
EXE_ACTIVITY.EXE_BOUND_0_PORTS 295469488 373898509
CYCLE_ACTIVITY.STALLS_L1D_MISS 33230046153 712439102
CYCLE_ACTIVITY.STALLS_L2_MISS 31279719480 1532189231
CYCLE_ACTIVITY.STALLS_L3_MISS 24528001040 1349437222
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 214988142 1083005910
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 29808872807 637299109


CPU_CLK_UNHALTED 66015327528 329649659
INST_RETIRED 34960554395 555000693
MEM_INST_RETIRED.ALL_LOADS 10295832318 1568015460
MEM_INST_RETIRED.ALL_STORES 519990793 793015910
L1D.REPLACEMENT 1255045633 703429394
L2_LINES_IN.ALL 1012460437 547862668
IDQ_UOPS_NOT_DELIVERED.CORE 9135500040 755885112
UOPS_ISSUED.ANY 73028173231 640367146
INT_MISC.RECOVERY_CYCLES_ANY 3182364252 871428156
UOPS_RETIRED.RETIRE_SLOTS 32867282616 1720087567
CYCLE_ACTIVITY.STALLS_MEM_ANY 38680871095 911269510
EXE_ACTIVITY.BOUND_ON_STORES 1207873 10619454
EXE_ACTIVITY.1_PORTS_UTIL 8120974765 1086096760
EXE_ACTIVITY.2_PORTS_UTIL 6840948626 1060841537
EXE_ACTIVITY.EXE_BOUND_0_PORTS 295512108 374396002
CYCLE_ACTIVITY.STALLS_L1D_MISS 33367037604 1534676847
CYCLE_ACTIVITY.STALLS_L2_MISS 31409440250 952108548
CYCLE_ACTIVITY.STALLS_L3_MISS 24626562146 1656606082
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 214988142 1084044250
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 29913616651 1093617592


CPU_CLK_UNHALTED 66223815814 747207275
INST_RETIRED 35028619987 562853336
MEM_INST_RETIRED.ALL_LOADS 10315479756 1569837457
MEM_INST_RETIRED.ALL_STORES 521680539 793880390
L1D.REPLACEMENT 1258172528 704155588
L2_LINES_IN.ALL 1015080508 548453630
IDQ_UOPS_NOT_DELIVERED.CORE 9141908423 783817568
UOPS_ISSUED.ANY 73126781869 962686794
INT_MISC.RECOVERY_CYCLES_ANY 3184064856 876087502
UOPS_RETIRED.RETIRE_SLOTS 32952420542 202803771
CYCLE_ACTIVITY.STALLS_MEM_ANY 38837797299 259341724
EXE_ACTIVITY.BOUND_ON_STORES 1207873 10639560
EXE_ACTIVITY.1_PORTS_UTIL 8151575557 1123006564
EXE_ACTIVITY.2_PORTS_UTIL 6855727835 1062637476
EXE_ACTIVITY.EXE_BOUND_0_PORTS 295543052 374850284
CYCLE_ACTIVITY.STALLS_L1D_MISS 33497189383 872677162
CYCLE_ACTIVITY.STALLS_L2_MISS 31532195899 1516294350
CYCLE_ACTIVITY.STALLS_L3_MISS 24718949714 595236182
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 214988142 1085121132
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 30012774139 1354219913


CPU_CLK_UNHALTED 66432255249 347586063
INST_RETIRED 35166795961 932650520
MEM_INST_RETIRED.ALL_LOADS 10346016407 1601965832
MEM_INST_RETIRED.ALL_STORES 525945665 799666906
L1D.REPLACEMENT 1263752256 706758590
L2_LINES_IN.ALL 1018296841 549361404
IDQ_UOPS_NOT_DELIVERED.CORE 9163124467 797024299
UOPS_ISSUED.ANY 73504938131 1571061169
INT_MISC.RECOVERY_CYCLES_ANY 3201642559 919868956
UOPS_RETIRED.RETIRE_SLOTS 33104897659 1188974506
CYCLE_ACTIVITY.STALLS_MEM_ANY 38924258901 590164420
EXE_ACTIVITY.BOUND_ON_STORES 1214868 10659676
EXE_ACTIVITY.1_PORTS_UTIL 8176324957 1147304583
EXE_ACTIVITY.2_PORTS_UTIL 6882384464 1098205575
EXE_ACTIVITY.EXE_BOUND_0_PORTS 296615234 375431373
CYCLE_ACTIVITY.STALLS_L1D_MISS 33583318234 1065502251
CYCLE_ACTIVITY.STALLS_L2_MISS 31612532397 1640090287
CYCLE_ACTIVITY.STALLS_L3_MISS 24776924268 746226846
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 214990670 1086152809
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 30092000622 1444535949


CPU_CLK_UNHALTED 66640568368 746166531
INST_RETIRED 35238781600 936162490
MEM_INST_RETIRED.ALL_LOADS 10368557710 1604474275
MEM_INST_RETIRED.ALL_STORES 525993042 800620924
L1D.REPLACEMENT 1268844835 708409113
L2_LINES_IN.ALL 1022615309 550874957
IDQ_UOPS_NOT_DELIVERED.CORE 9189788742 821936925
UOPS_ISSUED.ANY 73819138728 617828351
INT_MISC.RECOVERY_CYCLES_ANY 3218699955 944280606
UOPS_RETIRED.RETIRE_SLOTS 33172086832 1193344705
CYCLE_ACTIVITY.STALLS_MEM_ANY 39024706114 762414511
EXE_ACTIVITY.BOUND_ON_STORES 1214868 10637234
EXE_ACTIVITY.1_PORTS_UTIL 8205376610 1174920031
EXE_ACTIVITY.2_PORTS_UTIL 6915117734 1157137463
EXE_ACTIVITY.EXE_BOUND_0_PORTS 298349022 376437278
CYCLE_ACTIVITY.STALLS_L1D_MISS 33682964336 1262835090
CYCLE_ACTIVITY.STALLS_L2_MISS 31706744739 1769873483
CYCLE_ACTIVITY.STALLS_L3_MISS 24859200637 1000434613
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 215348148 1087179780
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 30216542769 676988241


CPU_CLK_UNHALTED 66848879656 324853675
INST_RETIRED 35330635124 221332742
MEM_INST_RETIRED.ALL_LOADS 10396150516 1611284599
MEM_INST_RETIRED.ALL_STORES 526306238 801572861
L1D.REPLACEMENT 1273319454 709709172
L2_LINES_IN.ALL 1026555026 552198492
IDQ_UOPS_NOT_DELIVERED.CORE 9221258364 865785935
UOPS_ISSUED.ANY 74184080230 705511752
INT_MISC.RECOVERY_CYCLES_ANY 3236560736 972656444
UOPS_RETIRED.RETIRE_SLOTS 33254504687 1267284528
CYCLE_ACTIVITY.STALLS_MEM_ANY 39113718016 827496881
EXE_ACTIVITY.BOUND_ON_STORES 1219374 10657260
EXE_ACTIVITY.1_PORTS_UTIL 8236627524 1212055116
EXE_ACTIVITY.2_PORTS_UTIL 6950297599 1228819714
EXE_ACTIVITY.EXE_BOUND_0_PORTS 300239588 377614843
CYCLE_ACTIVITY.STALLS_L1D_MISS 33767390995 1333000655
CYCLE_ACTIVITY.STALLS_L2_MISS 31785722660 398565000
CYCLE_ACTIVITY.STALLS_L3_MISS 24924306629 1076168573
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 215469934 1088245462
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 30312216641 1018118641


CPU_CLK_UNHALTED 67057259144 731579814
INST_RETIRED 35537200148 639299541
MEM_INST_RETIRED.ALL_LOADS 10493453839 760385812
MEM_INST_RETIRED.ALL_STORES 527492945 802906966
L1D.REPLACEMENT 1277412978 711073190
L2_LINES_IN.ALL 1030274547 553715297
IDQ_UOPS_NOT_DELIVERED.CORE 9329847056 1190272708
UOPS_ISSUED.ANY 74557558262 841838915
INT_MISC.RECOVERY_CYCLES_ANY 3254218279 1005445459
UOPS_RETIRED.RETIRE_SLOTS 33399594215 1201511133
CYCLE_ACTIVITY.STALLS_MEM_ANY 39196752478 1103423500
EXE_ACTIVITY.BOUND_ON_STORES 1235236 10677286
EXE_ACTIVITY.1_PORTS_UTIL 8255450620 1221124831
EXE_ACTIVITY.2_PORTS_UTIL 6974925587 1254026539
EXE_ACTIVITY.EXE_BOUND_0_PORTS 301765660 379434963
CYCLE_ACTIVITY.STALLS_L1D_MISS 33830603169 1493035552
CYCLE_ACTIVITY.STALLS_L2_MISS 31846401499 739038130
CYCLE_ACTIVITY.STALLS_L3_MISS 24973616680 1220915248
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 215600966 1089264747
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 30371476880 1205891714


CPU_CLK_UNHALTED 67189461129 679294722
INST_RETIRED 35649548854 757948887
MEM_INST_RETIRED.ALL_LOADS 10518673728 914720020
MEM_INST_RETIRED.ALL_STORES 529443497 805993830
L1D.REPLACEMENT 1279726243 712276546
L2_LINES_IN.ALL 1032241766 554720217
IDQ_UOPS_NOT_DELIVERED.CORE 9364801109 1471498176
UOPS_ISSUED.ANY 74679219895 828094635
INT_MISC.RECOVERY_CYCLES_ANY 3257866913 1009514083
UOPS_RETIRED.RETIRE_SLOTS 33580500911 1016073033
CYCLE_ACTIVITY.STALLS_MEM_ANY 39274407064 1646537273
EXE_ACTIVITY.BOUND_ON_STORES 1255179 10697319
EXE_ACTIVITY.1_PORTS_UTIL 8264868050 1239080749
EXE_ACTIVITY.2_PORTS_UTIL 6984196446 1264082797
EXE_ACTIVITY.EXE_BOUND_0_PORTS 302873853 380232264
CYCLE_ACTIVITY.STALLS_L1D_MISS 33885742578 581747425
CYCLE_ACTIVITY.STALLS_L2_MISS 31900091146 1254925984
CYCLE_ACTIVITY.STALLS_L3_MISS 25017748813 1497806532
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 221352004 1114718939
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 30423240707 1588189993


CPU_CLK_UNHALTED 67397863505 942753287
INST_RETIRED 35703652120 782964594
MEM_INST_RETIRED.ALL_LOADS 10533911159 919516218
MEM_INST_RETIRED.ALL_STORES 530703154 806772851
L1D.REPLACEMENT 1282678828 712997509
L2_LINES_IN.ALL 1034704648 555275181
IDQ_UOPS_NOT_DELIVERED.CORE 9370674292 1488918223
UOPS_ISSUED.ANY 74756397063 1421935168
INT_MISC.RECOVERY_CYCLES_ANY 3260136985 1012990195
UOPS_RETIRED.RETIRE_SLOTS 33642402458 1017546834
CYCLE_ACTIVITY.STALLS_MEM_ANY 39442767773 1620381895
EXE_ACTIVITY.BOUND_ON_STORES 1255179 10717345
EXE_ACTIVITY.1_PORTS_UTIL 8291078861 1255765459
EXE_ACTIVITY.2_PORTS_UTIL 6995663161 1265634063
EXE_ACTIVITY.EXE_BOUND_0_PORTS 302896783 380729573
CYCLE_ACTIVITY.STALLS_L1D_MISS 34024278536 1500951793
CYCLE_ACTIVITY.STALLS_L2_MISS 32032754088 404370682
CYCLE_ACTIVITY.STALLS_L3_MISS 25118318678 169716964
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 221352004 1115776454
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 30531302028 465686355


CPU_CLK_UNHALTED 67606265040 650397271
INST_RETIRED 35759904531 798244116
MEM_INST_RETIRED.ALL_LOADS 10550152369 922735458
MEM_INST_RETIRED.ALL_STORES 532091303 807549154
L1D.REPLACEMENT 1285672062 713716215
L2_LINES_IN.ALL 1037223119 555860573
IDQ_UOPS_NOT_DELIVERED.CORE 9376961552 1505018434
UOPS_ISSUED.ANY 74837421295 194533932
INT_MISC.RECOVERY_CYCLES_ANY 3262987903 1016085845
UOPS_RETIRED.RETIRE_SLOTS 33712341009 1036583254
CYCLE_ACTIVITY.STALLS_MEM_ANY 39606197069 1491894612
EXE_ACTIVITY.BOUND_ON_STORES 1255179 10737373
EXE_ACTIVITY.1_PORTS_UTIL 8317674957 1273663671
EXE_ACTIVITY.2_PORTS_UTIL 7007599185 1267010275
EXE_ACTIVITY.EXE_BOUND_0_PORTS 302937571 381226032
CYCLE_ACTIVITY.STALLS_L1D_MISS 34162140979 987784964
CYCLE_ACTIVITY.STALLS_L2_MISS 32162942456 1365770424
CYCLE_ACTIVITY.STALLS_L3_MISS 25217338985 980939059
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 221352004 1116872897
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 30636524031 1007729116


CPU_CLK_UNHALTED 67814699396 918357891
INST_RETIRED 35824479978 804184364
MEM_INST_RETIRED.ALL_LOADS 10568863871 924368854
MEM_INST_RETIRED.ALL_STORES 533722021 808408757
L1D.REPLACEMENT 1288789577 714432632
L2_LINES_IN.ALL 1039860872 556476546
IDQ_UOPS_NOT_DELIVERED.CORE 9381735348 1524912806
UOPS_ISSUED.ANY 74928932343 902645176
INT_MISC.RECOVERY_CYCLES_ANY 3264121145 1021207967
UOPS_RETIRED.RETIRE_SLOTS 33797274107 1131621003
CYCLE_ACTIVITY.STALLS_MEM_ANY 39763655450 1201981049
EXE_ACTIVITY.BOUND_ON_STORES 1255179 10757399
EXE_ACTIVITY.1_PORTS_UTIL 8347808873 1303284314
EXE_ACTIVITY.2_PORTS_UTIL 7022063019 1268554884
EXE_ACTIVITY.EXE_BOUND_0_PORTS 302970174 381678624
CYCLE_ACTIVITY.STALLS_L1D_MISS 34293939570 1605540289
CYCLE_ACTIVITY.STALLS_L2_MISS 32288513043 441128870
CYCLE_ACTIVITY.STALLS_L3_MISS 25312289091 1331776919
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 221352004 1117922571
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 30738092712 1308587260


CPU_CLK_UNHALTED 68023154109 604356652
INST_RETIRED 35953785464 783048099
MEM_INST_RETIRED.ALL_LOADS 10595792654 933672271
MEM_INST_RETIRED.ALL_STORES 538155600 814006055
L1D.REPLACEMENT 1294105307 716892520
L2_LINES_IN.ALL 1042824751 557220269
IDQ_UOPS_NOT_DELIVERED.CORE 9400857262 1536161126
UOPS_ISSUED.ANY 75254161028 1021878246
INT_MISC.RECOVERY_CYCLES_ANY 3280258485 1057723846
UOPS_RETIRED.RETIRE_SLOTS 33951673913 727039941
CYCLE_ACTIVITY.STALLS_MEM_ANY 39853099819 1422361272
EXE_ACTIVITY.BOUND_ON_STORES 1259018 10734324
EXE_ACTIVITY.1_PORTS_UTIL 8376677366 1330549526
EXE_ACTIVITY.2_PORTS_UTIL 7049036102 1299549466
EXE_ACTIVITY.EXE_BOUND_0_PORTS 303840808 382303070
CYCLE_ACTIVITY.STALLS_L1D_MISS 34377422904 1726061350
CYCLE_ACTIVITY.STALLS_L2_MISS 32366804490 755411674
CYCLE_ACTIVITY.STALLS_L3_MISS 25367750986 1398117193
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 221353505 1119012522
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 30815630971 1395318329


CPU_CLK_UNHALTED 68231489822 879891722
INST_RETIRED 36033285814 351438438
MEM_INST_RETIRED.ALL_LOADS 10619520187 958718440
MEM_INST_RETIRED.ALL_STORES 538229850 814956004
L1D.REPLACEMENT 1299127079 718514506
L2_LINES_IN.ALL 1047066869 558707863
IDQ_UOPS_NOT_DELIVERED.CORE 9425071673 1544242244
UOPS_ISSUED.ANY 75568482246 1310383735
INT_MISC.RECOVERY_CYCLES_ANY 3296935781 1077136395
UOPS_RETIRED.RETIRE_SLOTS 34024326363 794549507
CYCLE_ACTIVITY.STALLS_MEM_ANY 39956441068 1539028597
EXE_ACTIVITY.BOUND_ON_STORES 1259018 10754269
EXE_ACTIVITY.1_PORTS_UTIL 8401763622 1349913384
EXE_ACTIVITY.2_PORTS_UTIL 7078203140 1338900815
EXE_ACTIVITY.EXE_BOUND_0_PORTS 305400455 383099667
CYCLE_ACTIVITY.STALLS_L1D_MISS 34483832928 637255678
CYCLE_ACTIVITY.STALLS_L2_MISS 32468935630 1067878178
CYCLE_ACTIVITY.STALLS_L3_MISS 25454923176 1565090193
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 221700211 1120054597
