here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 9854125876 975524252
EXE_ACTIVITY.BOUND_ON_STORES 3040175 9546763
EXE_ACTIVITY.1_PORTS_UTIL 32103406841 901923346
EXE_ACTIVITY.2_PORTS_UTIL 25057532906 1765288336
EXE_ACTIVITY.EXE_BOUND_0_PORTS 605691277 654896647
CYCLE_ACTIVITY.STALLS_L1D_MISS 3946235332 1166255693
CYCLE_ACTIVITY.STALLS_L2_MISS 2351270413 661495905
CYCLE_ACTIVITY.STALLS_L3_MISS 1804687376 1220100773
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 224036308 457638189
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2613039643 1737095274


CPU_CLK_UNHALTED 82335166051 198590081
INST_RETIRED 104939490113 1002604151
MEM_INST_RETIRED.ALL_LOADS 39410784427 517630902
MEM_INST_RETIRED.ALL_STORES 954027585 1151651279
L1D.REPLACEMENT 3205161437 722283654
L2_LINES_IN.ALL 1718350681 994946705
IDQ_UOPS_NOT_DELIVERED.CORE 1260780713 1419854045
UOPS_ISSUED.ANY 117444447213 217556882
INT_MISC.RECOVERY_CYCLES_ANY 1507073270 1737164027
UOPS_RETIRED.RETIRE_SLOTS 106463146416 891754700
CYCLE_ACTIVITY.STALLS_MEM_ANY 9879346451 1007800862
EXE_ACTIVITY.BOUND_ON_STORES 3042294 9561350
EXE_ACTIVITY.1_PORTS_UTIL 32192133966 1266709344
EXE_ACTIVITY.2_PORTS_UTIL 25126041978 1887905008
EXE_ACTIVITY.EXE_BOUND_0_PORTS 606782225 655632345
CYCLE_ACTIVITY.STALLS_L1D_MISS 3953501996 1168244010
CYCLE_ACTIVITY.STALLS_L2_MISS 2356110662 692345940
CYCLE_ACTIVITY.STALLS_L3_MISS 1808217395 1229687342
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 224284461 458074796
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2618513150 1753144807


CPU_CLK_UNHALTED 82543519083 755596121
INST_RETIRED 105228056476 1026193260
MEM_INST_RETIRED.ALL_LOADS 39520569347 1191666106
MEM_INST_RETIRED.ALL_STORES 955363826 1152775421
L1D.REPLACEMENT 3213521390 725477589
L2_LINES_IN.ALL 1722618600 996068722
IDQ_UOPS_NOT_DELIVERED.CORE 1263922241 1421438905
UOPS_ISSUED.ANY 117754698807 191145901
INT_MISC.RECOVERY_CYCLES_ANY 1512135873 1739812787
UOPS_RETIRED.RETIRE_SLOTS 106734910635 1405412263
CYCLE_ACTIVITY.STALLS_MEM_ANY 9908901138 1053903438
EXE_ACTIVITY.BOUND_ON_STORES 3053511 9575928
EXE_ACTIVITY.1_PORTS_UTIL 32267412432 1421749896
EXE_ACTIVITY.2_PORTS_UTIL 25187059222 1953253965
EXE_ACTIVITY.EXE_BOUND_0_PORTS 609304366 657788305
CYCLE_ACTIVITY.STALLS_L1D_MISS 3963140768 1177917001
CYCLE_ACTIVITY.STALLS_L2_MISS 2363561173 698031641
CYCLE_ACTIVITY.STALLS_L3_MISS 1814145702 1233035518
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 224748180 458510222
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2627093093 1757659474


CPU_CLK_UNHALTED 82655634233 589011262
INST_RETIRED 105359921153 967009277
MEM_INST_RETIRED.ALL_LOADS 39569557980 1562265505
MEM_INST_RETIRED.ALL_STORES 958984680 1161434617
L1D.REPLACEMENT 3216667866 728440615
L2_LINES_IN.ALL 1725372986 997940898
IDQ_UOPS_NOT_DELIVERED.CORE 1266348344 1425394446
UOPS_ISSUED.ANY 117865858783 1945684996
INT_MISC.RECOVERY_CYCLES_ANY 1512612082 1741513037
UOPS_RETIRED.RETIRE_SLOTS 106842885459 1113890423
CYCLE_ACTIVITY.STALLS_MEM_ANY 9917321486 1076164869
EXE_ACTIVITY.BOUND_ON_STORES 3057034 9537812
EXE_ACTIVITY.1_PORTS_UTIL 32298086969 1699552484
EXE_ACTIVITY.2_PORTS_UTIL 25210638282 670242635
EXE_ACTIVITY.EXE_BOUND_0_PORTS 610975891 659051728
CYCLE_ACTIVITY.STALLS_L1D_MISS 3965584188 1182975561
CYCLE_ACTIVITY.STALLS_L2_MISS 2364575506 701570979
CYCLE_ACTIVITY.STALLS_L3_MISS 1814933266 1234965471
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 224820008 458892158
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2628339621 1760388281


CPU_CLK_UNHALTED 82807512664 946075927
INST_RETIRED 105570566175 726983453
MEM_INST_RETIRED.ALL_LOADS 39640427104 1626241746
MEM_INST_RETIRED.ALL_STORES 963667408 1172965427
L1D.REPLACEMENT 3228189072 758224294
L2_LINES_IN.ALL 1728396176 998784570
IDQ_UOPS_NOT_DELIVERED.CORE 1276250492 1437803643
UOPS_ISSUED.ANY 118131527337 1826772101
INT_MISC.RECOVERY_CYCLES_ANY 1517240431 1744371776
UOPS_RETIRED.RETIRE_SLOTS 107085658414 1872781429
CYCLE_ACTIVITY.STALLS_MEM_ANY 9938493470 1098911508
EXE_ACTIVITY.BOUND_ON_STORES 3066932 9605088
EXE_ACTIVITY.1_PORTS_UTIL 32339440681 1807825350
EXE_ACTIVITY.2_PORTS_UTIL 25245508139 794794861
EXE_ACTIVITY.EXE_BOUND_0_PORTS 613473643 660632664
CYCLE_ACTIVITY.STALLS_L1D_MISS 3979611177 1191897663
CYCLE_ACTIVITY.STALLS_L2_MISS 2370266291 755148070
CYCLE_ACTIVITY.STALLS_L3_MISS 1820243410 1266554333
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 225405857 460434210
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2634819990 1789608456


CPU_CLK_UNHALTED 83000190951 1002142062
INST_RETIRED 105807453257 210307525
MEM_INST_RETIRED.ALL_LOADS 39731075325 1767908604
MEM_INST_RETIRED.ALL_STORES 965125200 1174376448
L1D.REPLACEMENT 3236739109 766754181
L2_LINES_IN.ALL 1731956804 999706624
IDQ_UOPS_NOT_DELIVERED.CORE 1281585504 1445062822
UOPS_ISSUED.ANY 118414379408 719686646
INT_MISC.RECOVERY_CYCLES_ANY 1521467705 1746598288
UOPS_RETIRED.RETIRE_SLOTS 107335202793 1721503950
CYCLE_ACTIVITY.STALLS_MEM_ANY 9963984662 1123044557
EXE_ACTIVITY.BOUND_ON_STORES 3068175 9566820
EXE_ACTIVITY.1_PORTS_UTIL 32411539620 1873379047
EXE_ACTIVITY.2_PORTS_UTIL 25300956175 874092282
EXE_ACTIVITY.EXE_BOUND_0_PORTS 615146589 661369403
CYCLE_ACTIVITY.STALLS_L1D_MISS 3996763127 1238167715
CYCLE_ACTIVITY.STALLS_L2_MISS 2384832098 824054410
CYCLE_ACTIVITY.STALLS_L3_MISS 1832048048 1299767084
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 227288495 465625949
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2651111481 1839628022


CPU_CLK_UNHALTED 83208589444 659552308
INST_RETIRED 106080235695 953396968
MEM_INST_RETIRED.ALL_LOADS 39833186939 1969031175
MEM_INST_RETIRED.ALL_STORES 967511141 1176367631
L1D.REPLACEMENT 3246933958 781820990
L2_LINES_IN.ALL 1736174111 1000824257
IDQ_UOPS_NOT_DELIVERED.CORE 1283750177 1446563361
UOPS_ISSUED.ANY 118703069675 1387001438
INT_MISC.RECOVERY_CYCLES_ANY 1527796290 1751891975
UOPS_RETIRED.RETIRE_SLOTS 107615841456 1034171309
CYCLE_ACTIVITY.STALLS_MEM_ANY 9991279466 1157831899
EXE_ACTIVITY.BOUND_ON_STORES 3071429 9581318
EXE_ACTIVITY.1_PORTS_UTIL 32493395918 308192334
EXE_ACTIVITY.2_PORTS_UTIL 25364410774 1020346503
EXE_ACTIVITY.EXE_BOUND_0_PORTS 616973247 662581921
CYCLE_ACTIVITY.STALLS_L1D_MISS 4010189905 1286319714
CYCLE_ACTIVITY.STALLS_L2_MISS 2393563046 828955756
CYCLE_ACTIVITY.STALLS_L3_MISS 1839380617 1302742662
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 228273714 466014044
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2661902687 1844057028


CPU_CLK_UNHALTED 83416965421 978459675
INST_RETIRED 106356018302 913048810
MEM_INST_RETIRED.ALL_LOADS 39935794792 858343259
MEM_INST_RETIRED.ALL_STORES 971033255 1178465501
L1D.REPLACEMENT 3254979622 784078059
L2_LINES_IN.ALL 1740329160 1001861076
IDQ_UOPS_NOT_DELIVERED.CORE 1287458178 1448645229
UOPS_ISSUED.ANY 119016917063 1431639954
INT_MISC.RECOVERY_CYCLES_ANY 1530005827 1754277921
UOPS_RETIRED.RETIRE_SLOTS 107887556422 1554055054
CYCLE_ACTIVITY.STALLS_MEM_ANY 10016617651 1204542183
EXE_ACTIVITY.BOUND_ON_STORES 3073229 9595817
EXE_ACTIVITY.1_PORTS_UTIL 32572258668 731020761
EXE_ACTIVITY.2_PORTS_UTIL 25427481205 1146355846
EXE_ACTIVITY.EXE_BOUND_0_PORTS 618877426 664007191
CYCLE_ACTIVITY.STALLS_L1D_MISS 4019916577 1294043406
CYCLE_ACTIVITY.STALLS_L2_MISS 2398795078 835193554
CYCLE_ACTIVITY.STALLS_L3_MISS 1843219896 1305562302
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 228704130 466454213
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2667539645 1848013985


CPU_CLK_UNHALTED 83625312438 612008603
INST_RETIRED 106620020389 319743449
MEM_INST_RETIRED.ALL_LOADS 40038172568 1221775127
MEM_INST_RETIRED.ALL_STORES 972750096 1179767683
L1D.REPLACEMENT 3262747950 786139071
L2_LINES_IN.ALL 1744553928 1002976085
IDQ_UOPS_NOT_DELIVERED.CORE 1290234595 1450832974
UOPS_ISSUED.ANY 119305669636 1889601111
INT_MISC.RECOVERY_CYCLES_ANY 1532484310 1756344504
UOPS_RETIRED.RETIRE_SLOTS 108160480553 1892967332
CYCLE_ACTIVITY.STALLS_MEM_ANY 10040168514 1221016903
EXE_ACTIVITY.BOUND_ON_STORES 3073229 9610316
EXE_ACTIVITY.1_PORTS_UTIL 32658850132 1129150661
EXE_ACTIVITY.2_PORTS_UTIL 25494907253 1310078971
EXE_ACTIVITY.EXE_BOUND_0_PORTS 619812888 665115078
CYCLE_ACTIVITY.STALLS_L1D_MISS 4028169642 1300616123
CYCLE_ACTIVITY.STALLS_L2_MISS 2406245029 850738007
CYCLE_ACTIVITY.STALLS_L3_MISS 1849474147 1313375296
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 229550729 467159044
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2676593978 1859513403


CPU_CLK_UNHALTED 83833788184 943050281
INST_RETIRED 106886729008 845056050
MEM_INST_RETIRED.ALL_LOADS 40142128444 1518806328
MEM_INST_RETIRED.ALL_STORES 974394235 1181388392
L1D.REPLACEMENT 3272266581 791795295
L2_LINES_IN.ALL 1751154365 1006963998
IDQ_UOPS_NOT_DELIVERED.CORE 1290577301 1452330112
UOPS_ISSUED.ANY 119565254275 1529815980
INT_MISC.RECOVERY_CYCLES_ANY 1533496633 1758357321
UOPS_RETIRED.RETIRE_SLOTS 108418527193 1924857710
CYCLE_ACTIVITY.STALLS_MEM_ANY 10062292892 1234877794
EXE_ACTIVITY.BOUND_ON_STORES 3086767 9624821
EXE_ACTIVITY.1_PORTS_UTIL 32744457790 1439961735
EXE_ACTIVITY.2_PORTS_UTIL 25560924191 1463279208
EXE_ACTIVITY.EXE_BOUND_0_PORTS 621017603 666382868
CYCLE_ACTIVITY.STALLS_L1D_MISS 4040670906 1314330266
CYCLE_ACTIVITY.STALLS_L2_MISS 2414903334 867176941
CYCLE_ACTIVITY.STALLS_L3_MISS 1856431867 1322536159
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 230111284 467704674
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2686210570 1871625246


CPU_CLK_UNHALTED 84042122344 543395463
INST_RETIRED 107168347597 970834130
MEM_INST_RETIRED.ALL_LOADS 40245751756 1763192146
MEM_INST_RETIRED.ALL_STORES 977194844 1183433769
L1D.REPLACEMENT 3280202692 794906087
L2_LINES_IN.ALL 1755693331 1008360527
IDQ_UOPS_NOT_DELIVERED.CORE 1295856850 1455528929
UOPS_ISSUED.ANY 119891497155 1912244787
INT_MISC.RECOVERY_CYCLES_ANY 1537758907 1761431787
UOPS_RETIRED.RETIRE_SLOTS 108687146228 853508691
CYCLE_ACTIVITY.STALLS_MEM_ANY 10092879352 1295533607
EXE_ACTIVITY.BOUND_ON_STORES 3086955 9639318
EXE_ACTIVITY.1_PORTS_UTIL 32820033341 1545905066
EXE_ACTIVITY.2_PORTS_UTIL 25622252095 1538570102
EXE_ACTIVITY.EXE_BOUND_0_PORTS 623183201 667651451
CYCLE_ACTIVITY.STALLS_L1D_MISS 4053629973 1328825540
CYCLE_ACTIVITY.STALLS_L2_MISS 2422397873 874820417
CYCLE_ACTIVITY.STALLS_L3_MISS 1862302167 1326764848
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 230847308 468355908
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2694501633 1877639547


CPU_CLK_UNHALTED 84250499442 894967404
INST_RETIRED 107443468463 843802438
MEM_INST_RETIRED.ALL_LOADS 40349379446 1977578500
MEM_INST_RETIRED.ALL_STORES 979427045 1185000063
L1D.REPLACEMENT 3287776597 796821981
L2_LINES_IN.ALL 1760341647 1009716933
IDQ_UOPS_NOT_DELIVERED.CORE 1300758214 1458304205
UOPS_ISSUED.ANY 120208955259 434861502
INT_MISC.RECOVERY_CYCLES_ANY 1541766853 1764027913
UOPS_RETIRED.RETIRE_SLOTS 108955234151 1246321316
CYCLE_ACTIVITY.STALLS_MEM_ANY 10120658477 1339618660
EXE_ACTIVITY.BOUND_ON_STORES 3090941 9653817
EXE_ACTIVITY.1_PORTS_UTIL 32898890915 1671207451
EXE_ACTIVITY.2_PORTS_UTIL 25684585067 1620162724
EXE_ACTIVITY.EXE_BOUND_0_PORTS 625030375 668600726
CYCLE_ACTIVITY.STALLS_L1D_MISS 4066948567 1343251711
CYCLE_ACTIVITY.STALLS_L2_MISS 2428583013 884883265
CYCLE_ACTIVITY.STALLS_L3_MISS 1867232131 1332333959
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 231843427 469967083
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2701769862 1885477186


CPU_CLK_UNHALTED 84458897992 443468551
INST_RETIRED 107718935974 739661827
MEM_INST_RETIRED.ALL_LOADS 40454143869 907461770
MEM_INST_RETIRED.ALL_STORES 982400909 1186619162
L1D.REPLACEMENT 3294890244 798218897
L2_LINES_IN.ALL 1764557659 1010792285
IDQ_UOPS_NOT_DELIVERED.CORE 1305632385 1462631062
UOPS_ISSUED.ANY 120533629195 1447367503
INT_MISC.RECOVERY_CYCLES_ANY 1546283920 1767264916
UOPS_RETIRED.RETIRE_SLOTS 109236808128 1917692307
CYCLE_ACTIVITY.STALLS_MEM_ANY 10147380481 1369193977
EXE_ACTIVITY.BOUND_ON_STORES 3106381 9668316
EXE_ACTIVITY.1_PORTS_UTIL 32984576725 1863297075
EXE_ACTIVITY.2_PORTS_UTIL 25751507504 1738006750
EXE_ACTIVITY.EXE_BOUND_0_PORTS 626391007 669442969
CYCLE_ACTIVITY.STALLS_L1D_MISS 4075456634 1349059452
CYCLE_ACTIVITY.STALLS_L2_MISS 2433214674 887761338
CYCLE_ACTIVITY.STALLS_L3_MISS 1871024249 1334335068
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 232167066 470352496
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2707527300 1888522890


CPU_CLK_UNHALTED 84667323142 832175002
INST_RETIRED 107991310643 431053831
MEM_INST_RETIRED.ALL_LOADS 40554142515 1227245505
MEM_INST_RETIRED.ALL_STORES 985037225 1189415814
L1D.REPLACEMENT 3303978408 801865558
L2_LINES_IN.ALL 1768730451 1011867298
IDQ_UOPS_NOT_DELIVERED.CORE 1309545226 1465199200
UOPS_ISSUED.ANY 120843206495 1356138547
INT_MISC.RECOVERY_CYCLES_ANY 1552475845 1771146934
UOPS_RETIRED.RETIRE_SLOTS 109525006029 1568146050
CYCLE_ACTIVITY.STALLS_MEM_ANY 10178366361 1413992769
EXE_ACTIVITY.BOUND_ON_STORES 3122238 9682822
EXE_ACTIVITY.1_PORTS_UTIL 33062907917 1947642061
EXE_ACTIVITY.2_PORTS_UTIL 25813019815 1794389185
EXE_ACTIVITY.EXE_BOUND_0_PORTS 628616230 671247951
CYCLE_ACTIVITY.STALLS_L1D_MISS 4087038716 1364242863
CYCLE_ACTIVITY.STALLS_L2_MISS 2443283662 902574180
CYCLE_ACTIVITY.STALLS_L3_MISS 1878467390 1339974761
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 233127924 471058248
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2718400218 1896759282


CPU_CLK_UNHALTED 84849717156 932003767
INST_RETIRED 108168264611 976002221
MEM_INST_RETIRED.ALL_LOADS 40618930723 1528489940
MEM_INST_RETIRED.ALL_STORES 986370979 1190825846
L1D.REPLACEMENT 3309242930 804372813
L2_LINES_IN.ALL 1771754986 1013084358
IDQ_UOPS_NOT_DELIVERED.CORE 1310583472 1466341478
UOPS_ISSUED.ANY 121048121914 1670767012
INT_MISC.RECOVERY_CYCLES_ANY 1552753882 1772471472
UOPS_RETIRED.RETIRE_SLOTS 109719921344 1907732205
CYCLE_ACTIVITY.STALLS_MEM_ANY 10192503507 1417373271
EXE_ACTIVITY.BOUND_ON_STORES 3124831 9695334
EXE_ACTIVITY.1_PORTS_UTIL 33122075783 748222174
EXE_ACTIVITY.2_PORTS_UTIL 25859028037 1908851334
EXE_ACTIVITY.EXE_BOUND_0_PORTS 630166506 672419795
CYCLE_ACTIVITY.STALLS_L1D_MISS 4094340980 1373152904
CYCLE_ACTIVITY.STALLS_L2_MISS 2444787086 904771911
CYCLE_ACTIVITY.STALLS_L3_MISS 1879494598 1341591772
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 233200931 471434195
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2719970707 1898976572


CPU_CLK_UNHALTED 85050160386 471049984
INST_RETIRED 108437596816 745262507
MEM_INST_RETIRED.ALL_LOADS 40721484020 1737966368
MEM_INST_RETIRED.ALL_STORES 988674748 1192662090
L1D.REPLACEMENT 3316752036 808661032
L2_LINES_IN.ALL 1775391140 1014138017
IDQ_UOPS_NOT_DELIVERED.CORE 1313053489 1468499078
UOPS_ISSUED.ANY 121310962108 914624946
INT_MISC.RECOVERY_CYCLES_ANY 1558385074 1779045553
UOPS_RETIRED.RETIRE_SLOTS 109973586231 789088953
CYCLE_ACTIVITY.STALLS_MEM_ANY 10220061337 1472100475
EXE_ACTIVITY.BOUND_ON_STORES 3136025 9708995
EXE_ACTIVITY.1_PORTS_UTIL 33205351711 1143246174
EXE_ACTIVITY.2_PORTS_UTIL 25923856072 342509692
EXE_ACTIVITY.EXE_BOUND_0_PORTS 631427979 673466708
CYCLE_ACTIVITY.STALLS_L1D_MISS 4101036318 1380061857
CYCLE_ACTIVITY.STALLS_L2_MISS 2450014704 912581082
CYCLE_ACTIVITY.STALLS_L3_MISS 1883621444 1345559155
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 233607532 471825011
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2725898136 1904420530


CPU_CLK_UNHALTED 85258559207 842080406
INST_RETIRED 108705027779 1012978829
MEM_INST_RETIRED.ALL_LOADS 40822545741 1929926479
MEM_INST_RETIRED.ALL_STORES 990825344 1194012736
L1D.REPLACEMENT 3325228685 811803678
L2_LINES_IN.ALL 1779579835 1015168271
IDQ_UOPS_NOT_DELIVERED.CORE 1316150934 1470153397
UOPS_ISSUED.ANY 121614042785 1833538819
INT_MISC.RECOVERY_CYCLES_ANY 1562838090 1781107841
UOPS_RETIRED.RETIRE_SLOTS 110253040716 1538737931
CYCLE_ACTIVITY.STALLS_MEM_ANY 10245615537 1490197605
EXE_ACTIVITY.BOUND_ON_STORES 3143358 9723474
EXE_ACTIVITY.1_PORTS_UTIL 33290888594 1366903272
EXE_ACTIVITY.2_PORTS_UTIL 25990550116 668200387
EXE_ACTIVITY.EXE_BOUND_0_PORTS 632724378 674310877
CYCLE_ACTIVITY.STALLS_L1D_MISS 4109886093 1386206170
CYCLE_ACTIVITY.STALLS_L2_MISS 2455132796 915824125
CYCLE_ACTIVITY.STALLS_L3_MISS 1887755947 1347675913
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 233993802 472207275
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2732130784 1907640558


CPU_CLK_UNHALTED 85467069723 279874804
INST_RETIRED 108981472249 937166993
MEM_INST_RETIRED.ALL_LOADS 40924887655 710480003
MEM_INST_RETIRED.ALL_STORES 993570453 1195739706
L1D.REPLACEMENT 3335701503 821292889
L2_LINES_IN.ALL 1783638251 1016198086
IDQ_UOPS_NOT_DELIVERED.CORE 1319279296 1472291675
UOPS_ISSUED.ANY 121918998604 1560759059
INT_MISC.RECOVERY_CYCLES_ANY 1566879432 1782899412
UOPS_RETIRED.RETIRE_SLOTS 110536171229 656729029
CYCLE_ACTIVITY.STALLS_MEM_ANY 10270439025 1502585308
EXE_ACTIVITY.BOUND_ON_STORES 3149877 9737954
EXE_ACTIVITY.1_PORTS_UTIL 33371938294 1525453811
EXE_ACTIVITY.2_PORTS_UTIL 26054254509 854337473
EXE_ACTIVITY.EXE_BOUND_0_PORTS 634777052 675262748
CYCLE_ACTIVITY.STALLS_L1D_MISS 4120974767 1391448871
CYCLE_ACTIVITY.STALLS_L2_MISS 2461835231 922947387
CYCLE_ACTIVITY.STALLS_L3_MISS 1893383744 1352215208
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 234750194 472804171
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2740483065 1914521673


CPU_CLK_UNHALTED 85675417677 745127108
INST_RETIRED 109251852056 630706722
MEM_INST_RETIRED.ALL_LOADS 41026063275 1099697932
MEM_INST_RETIRED.ALL_STORES 995410120 1197034491
L1D.REPLACEMENT 3342623614 822515305
L2_LINES_IN.ALL 1788457596 1017710746
IDQ_UOPS_NOT_DELIVERED.CORE 1320386614 1473781798
UOPS_ISSUED.ANY 122192206764 1592032493
INT_MISC.RECOVERY_CYCLES_ANY 1568203431 1785119478
UOPS_RETIRED.RETIRE_SLOTS 110799797077 956305107
CYCLE_ACTIVITY.STALLS_MEM_ANY 10289947646 1511662568
EXE_ACTIVITY.BOUND_ON_STORES 3149877 9698553
EXE_ACTIVITY.1_PORTS_UTIL 33451809271 1685655002
EXE_ACTIVITY.2_PORTS_UTIL 26117449906 1012835442
EXE_ACTIVITY.EXE_BOUND_0_PORTS 636293239 676537313
CYCLE_ACTIVITY.STALLS_L1D_MISS 4133651904 1404784553
CYCLE_ACTIVITY.STALLS_L2_MISS 2468266278 927608395
CYCLE_ACTIVITY.STALLS_L3_MISS 1897937176 1354605637
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 235077874 473184835
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2747023227 1917749404


CPU_CLK_UNHALTED 85883739350 1014354931
INST_RETIRED 109526388943 429056770
MEM_INST_RETIRED.ALL_LOADS 41131172347 1437928179
MEM_INST_RETIRED.ALL_STORES 997327054 1198597370
L1D.REPLACEMENT 3350219933 824304424
L2_LINES_IN.ALL 1792981758 1018899019
IDQ_UOPS_NOT_DELIVERED.CORE 1324627910 1477914881
UOPS_ISSUED.ANY 122504489921 1769063116
INT_MISC.RECOVERY_CYCLES_ANY 1569840026 1786852118
UOPS_RETIRED.RETIRE_SLOTS 111036354054 1127103199
CYCLE_ACTIVITY.STALLS_MEM_ANY 10311297400 1526048008
EXE_ACTIVITY.BOUND_ON_STORES 3149877 9712950
EXE_ACTIVITY.1_PORTS_UTIL 33538016791 1865758840
EXE_ACTIVITY.2_PORTS_UTIL 26183681683 1175201446
EXE_ACTIVITY.EXE_BOUND_0_PORTS 637583849 677434805
CYCLE_ACTIVITY.STALLS_L1D_MISS 4141498641 1409841112
CYCLE_ACTIVITY.STALLS_L2_MISS 2472274558 929418817
CYCLE_ACTIVITY.STALLS_L3_MISS 1900864175 1356079412
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 235321624 473564396
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2751327391 1919844518


CPU_CLK_UNHALTED 86057918372 246572284
INST_RETIRED 109704139040 947747021
MEM_INST_RETIRED.ALL_LOADS 41197514965 1685824094
MEM_INST_RETIRED.ALL_STORES 998303827 1199597276
L1D.REPLACEMENT 3360645139 855225493
L2_LINES_IN.ALL 1795313481 1019674253
IDQ_UOPS_NOT_DELIVERED.CORE 1326688418 1479499666
UOPS_ISSUED.ANY 122703967088 1740936639
INT_MISC.RECOVERY_CYCLES_ANY 1574954413 1790808323
UOPS_RETIRED.RETIRE_SLOTS 111253117910 637803580
CYCLE_ACTIVITY.STALLS_MEM_ANY 10335443067 1559442388
EXE_ACTIVITY.BOUND_ON_STORES 3167407 9725352
EXE_ACTIVITY.1_PORTS_UTIL 33588760880 1994037192
EXE_ACTIVITY.2_PORTS_UTIL 26223975849 1300825859
EXE_ACTIVITY.EXE_BOUND_0_PORTS 638952988 678285821
CYCLE_ACTIVITY.STALLS_L1D_MISS 4149672413 1428204187
