here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
EXE_ACTIVITY.1_PORTS_UTIL 2724636 13648807
EXE_ACTIVITY.2_PORTS_UTIL 2949903 14797239
EXE_ACTIVITY.EXE_BOUND_0_PORTS 913038 4634228
CYCLE_ACTIVITY.STALLS_L1D_MISS 8979433 44859989
CYCLE_ACTIVITY.STALLS_L2_MISS 3752491 22747978
CYCLE_ACTIVITY.STALLS_L3_MISS 3716104 22512449
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 508728 3104973


CPU_CLK_UNHALTED 22130406 91636481
INST_RETIRED 22431286 93146030
MEM_INST_RETIRED.ALL_LOADS 3209673 16337000
MEM_INST_RETIRED.ALL_STORES 3206890 16247671
L1D.REPLACEMENT 875565 3319285
L2_LINES_IN.ALL 856640 3247875
IDQ_UOPS_NOT_DELIVERED.CORE 5609561 28102575
UOPS_ISSUED.ANY 34313407 172867807
INT_MISC.RECOVERY_CYCLES_ANY 815437 4125159
UOPS_RETIRED.RETIRE_SLOTS 30635695 154917042
CYCLE_ACTIVITY.STALLS_MEM_ANY 8712440 43577008
EXE_ACTIVITY.BOUND_ON_STORES 9671 49303
EXE_ACTIVITY.1_PORTS_UTIL 2724636 13945488
EXE_ACTIVITY.2_PORTS_UTIL 2949903 15118485
EXE_ACTIVITY.EXE_BOUND_0_PORTS 913038 4732680
CYCLE_ACTIVITY.STALLS_L1D_MISS 8979433 45818135
CYCLE_ACTIVITY.STALLS_L2_MISS 3752491 23227344
CYCLE_ACTIVITY.STALLS_L3_MISS 3716104 22986654
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 508728 3171557


CPU_CLK_UNHALTED 22130406 93583194
INST_RETIRED 22431286 95122023
MEM_INST_RETIRED.ALL_LOADS 3209673 16571084
MEM_INST_RETIRED.ALL_STORES 3206890 16484375
L1D.REPLACEMENT 875565 3370147
L2_LINES_IN.ALL 856640 3297529
IDQ_UOPS_NOT_DELIVERED.CORE 5609561 28681130
UOPS_ISSUED.ANY 34313407 176390292
INT_MISC.RECOVERY_CYCLES_ANY 815437 4208836
UOPS_RETIRED.RETIRE_SLOTS 30635695 158026490
CYCLE_ACTIVITY.STALLS_MEM_ANY 8712440 44474719
EXE_ACTIVITY.BOUND_ON_STORES 9671 49338
EXE_ACTIVITY.1_PORTS_UTIL 2724636 14245072
EXE_ACTIVITY.2_PORTS_UTIL 2949903 15443266
EXE_ACTIVITY.EXE_BOUND_0_PORTS 913038 4831899
CYCLE_ACTIVITY.STALLS_L1D_MISS 8979433 46779929
CYCLE_ACTIVITY.STALLS_L2_MISS 3752491 23867339
CYCLE_ACTIVITY.STALLS_L3_MISS 3716104 23621060
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 508728 3257853


CPU_CLK_UNHALTED 22130406 95354133
INST_RETIRED 22431286 96919323
MEM_INST_RETIRED.ALL_LOADS 3209673 16891066
MEM_INST_RETIRED.ALL_STORES 3206890 16804969
L1D.REPLACEMENT 875565 3434530
L2_LINES_IN.ALL 856640 3360672
IDQ_UOPS_NOT_DELIVERED.CORE 5609561 29238678
UOPS_ISSUED.ANY 34313407 179778477
INT_MISC.RECOVERY_CYCLES_ANY 815437 4291472
UOPS_RETIRED.RETIRE_SLOTS 30635695 161195331
CYCLE_ACTIVITY.STALLS_MEM_ANY 8712440 45388312
EXE_ACTIVITY.BOUND_ON_STORES 9671 51261
EXE_ACTIVITY.1_PORTS_UTIL 2724636 14540823
EXE_ACTIVITY.2_PORTS_UTIL 2949903 15763978
EXE_ACTIVITY.EXE_BOUND_0_PORTS 913038 4930263
CYCLE_ACTIVITY.STALLS_L1D_MISS 8979433 47735949
CYCLE_ACTIVITY.STALLS_L2_MISS 3752491 24316333
CYCLE_ACTIVITY.STALLS_L3_MISS 3716104 24065529
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 508728 3320027


CPU_CLK_UNHALTED 22130406 97181774
INST_RETIRED 22431286 98775360
MEM_INST_RETIRED.ALL_LOADS 3209673 17208824
MEM_INST_RETIRED.ALL_STORES 3206890 17123445
L1D.REPLACEMENT 875565 3498858
L2_LINES_IN.ALL 856640 3423839
IDQ_UOPS_NOT_DELIVERED.CORE 5609561 29791697
UOPS_ISSUED.ANY 34313407 183152308
INT_MISC.RECOVERY_CYCLES_ANY 815437 4369796
UOPS_RETIRED.RETIRE_SLOTS 30635695 164128562
CYCLE_ACTIVITY.STALLS_MEM_ANY 8712440 46233588
EXE_ACTIVITY.BOUND_ON_STORES 9671 51051
EXE_ACTIVITY.1_PORTS_UTIL 2724636 14835064
EXE_ACTIVITY.2_PORTS_UTIL 2949903 16086183
EXE_ACTIVITY.EXE_BOUND_0_PORTS 913038 5030082
CYCLE_ACTIVITY.STALLS_L1D_MISS 8979433 48689080
CYCLE_ACTIVITY.STALLS_L2_MISS 3752491 24781178
CYCLE_ACTIVITY.STALLS_L3_MISS 3716104 24525990
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 508728 3383718


CPU_CLK_UNHALTED 22130406 98606367
INST_RETIRED 22431286 100220121
MEM_INST_RETIRED.ALL_LOADS 3209673 17403126
MEM_INST_RETIRED.ALL_STORES 3206890 17321082
L1D.REPLACEMENT 875565 3542644
L2_LINES_IN.ALL 856640 3465310
IDQ_UOPS_NOT_DELIVERED.CORE 5609561 30290776
UOPS_ISSUED.ANY 34313407 186192967
INT_MISC.RECOVERY_CYCLES_ANY 815437 4459747
UOPS_RETIRED.RETIRE_SLOTS 30635695 167477115
CYCLE_ACTIVITY.STALLS_MEM_ANY 8712440 47194022
EXE_ACTIVITY.BOUND_ON_STORES 9671 52863
EXE_ACTIVITY.1_PORTS_UTIL 2724636 15123734
EXE_ACTIVITY.2_PORTS_UTIL 2949903 16398035
EXE_ACTIVITY.EXE_BOUND_0_PORTS 913038 5125639
CYCLE_ACTIVITY.STALLS_L1D_MISS 8979433 49622212
CYCLE_ACTIVITY.STALLS_L2_MISS 3752491 25270947
CYCLE_ACTIVITY.STALLS_L3_MISS 3716104 25009768
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 508728 3451358


CPU_CLK_UNHALTED 22130406 100246843
INST_RETIRED 22431286 101886773
MEM_INST_RETIRED.ALL_LOADS 3209673 17641455
MEM_INST_RETIRED.ALL_STORES 3206890 17558373
L1D.REPLACEMENT 875565 3585179
L2_LINES_IN.ALL 856640 3508937
IDQ_UOPS_NOT_DELIVERED.CORE 5609561 30717612
UOPS_ISSUED.ANY 34313407 188774876
INT_MISC.RECOVERY_CYCLES_ANY 815437 4534721
UOPS_RETIRED.RETIRE_SLOTS 30635695 170289317
CYCLE_ACTIVITY.STALLS_MEM_ANY 8712440 48001306
EXE_ACTIVITY.BOUND_ON_STORES 9671 54573
EXE_ACTIVITY.1_PORTS_UTIL 2724636 15362050
EXE_ACTIVITY.2_PORTS_UTIL 2949903 16655818
EXE_ACTIVITY.EXE_BOUND_0_PORTS 913038 5204192
CYCLE_ACTIVITY.STALLS_L1D_MISS 8979433 50389959
CYCLE_ACTIVITY.STALLS_L2_MISS 3752491 25759813
CYCLE_ACTIVITY.STALLS_L3_MISS 3716104 25495197
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 508728 3517844


CPU_CLK_UNHALTED 22166680 102125208
INST_RETIRED 22431899 103794710
MEM_INST_RETIRED.ALL_LOADS 3209673 17957581
MEM_INST_RETIRED.ALL_STORES 3206890 17877878
L1D.REPLACEMENT 875565 3649729
L2_LINES_IN.ALL 856640 3570847
IDQ_UOPS_NOT_DELIVERED.CORE 5609561 31246807
UOPS_ISSUED.ANY 34313407 192005433
INT_MISC.RECOVERY_CYCLES_ANY 815437 4609941
UOPS_RETIRED.RETIRE_SLOTS 30635695 173144321
CYCLE_ACTIVITY.STALLS_MEM_ANY 8712440 48825141
EXE_ACTIVITY.BOUND_ON_STORES 9671 54103
EXE_ACTIVITY.1_PORTS_UTIL 2724636 15628749
EXE_ACTIVITY.2_PORTS_UTIL 2949903 16946663
EXE_ACTIVITY.EXE_BOUND_0_PORTS 913038 5294560
CYCLE_ACTIVITY.STALLS_L1D_MISS 8979433 51252128
CYCLE_ACTIVITY.STALLS_L2_MISS 3815884 26238865
CYCLE_ACTIVITY.STALLS_L3_MISS 3773472 25968056
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 566556 3636424


CPU_CLK_UNHALTED 22166680 103865437
INST_RETIRED 22431899 105560113
MEM_INST_RETIRED.ALL_LOADS 3209673 18273918
MEM_INST_RETIRED.ALL_STORES 3206890 18193025
L1D.REPLACEMENT 875565 3715045
L2_LINES_IN.ALL 856640 3635271
IDQ_UOPS_NOT_DELIVERED.CORE 5609561 31807375
UOPS_ISSUED.ANY 34313407 195419112
INT_MISC.RECOVERY_CYCLES_ANY 815437 4686349
UOPS_RETIRED.RETIRE_SLOTS 30635695 176013612
CYCLE_ACTIVITY.STALLS_MEM_ANY 8712440 49649927
EXE_ACTIVITY.BOUND_ON_STORES 9671 55926
EXE_ACTIVITY.1_PORTS_UTIL 2724636 15897868
EXE_ACTIVITY.2_PORTS_UTIL 2949903 17238985
EXE_ACTIVITY.EXE_BOUND_0_PORTS 913038 5383291
CYCLE_ACTIVITY.STALLS_L1D_MISS 8979433 52117681
CYCLE_ACTIVITY.STALLS_L2_MISS 3815884 26665992
CYCLE_ACTIVITY.STALLS_L3_MISS 3773472 26394095
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 566556 3695371


CPU_CLK_UNHALTED 22166680 105609993
INST_RETIRED 22431899 107332202
MEM_INST_RETIRED.ALL_LOADS 3209673 18588690
MEM_INST_RETIRED.ALL_STORES 3206890 18509077
L1D.REPLACEMENT 875565 3778190
L2_LINES_IN.ALL 856640 3697646
IDQ_UOPS_NOT_DELIVERED.CORE 5609561 32341112
UOPS_ISSUED.ANY 34313407 198673438
INT_MISC.RECOVERY_CYCLES_ANY 815437 4761764
UOPS_RETIRED.RETIRE_SLOTS 30635695 178899266
CYCLE_ACTIVITY.STALLS_MEM_ANY 8712440 50480558
EXE_ACTIVITY.BOUND_ON_STORES 9671 57769
EXE_ACTIVITY.1_PORTS_UTIL 2724636 16167701
EXE_ACTIVITY.2_PORTS_UTIL 2949903 17531027
EXE_ACTIVITY.EXE_BOUND_0_PORTS 913038 5472916
CYCLE_ACTIVITY.STALLS_L1D_MISS 8979433 52986301
CYCLE_ACTIVITY.STALLS_L2_MISS 3815884 27097359
CYCLE_ACTIVITY.STALLS_L3_MISS 3773472 26819722
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 566556 3756410


CPU_CLK_UNHALTED 22166680 107291357
INST_RETIRED 22431899 109038741
MEM_INST_RETIRED.ALL_LOADS 3209673 18891015
MEM_INST_RETIRED.ALL_STORES 3206890 18812837
L1D.REPLACEMENT 875565 3840172
L2_LINES_IN.ALL 856640 3757070
IDQ_UOPS_NOT_DELIVERED.CORE 5609561 32858014
UOPS_ISSUED.ANY 34313407 201828109
INT_MISC.RECOVERY_CYCLES_ANY 815437 4839838
UOPS_RETIRED.RETIRE_SLOTS 30635695 181802738
CYCLE_ACTIVITY.STALLS_MEM_ANY 8712440 51315007
EXE_ACTIVITY.BOUND_ON_STORES 9671 57017
EXE_ACTIVITY.1_PORTS_UTIL 2724636 16431092
EXE_ACTIVITY.2_PORTS_UTIL 2949903 17814921
EXE_ACTIVITY.EXE_BOUND_0_PORTS 913038 5561092
CYCLE_ACTIVITY.STALLS_L1D_MISS 8979433 53837321
CYCLE_ACTIVITY.STALLS_L2_MISS 3815884 27512231
CYCLE_ACTIVITY.STALLS_L3_MISS 3773472 27231665
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 566556 3815299


CPU_CLK_UNHALTED 22166680 108981601
INST_RETIRED 22431899 110754961
MEM_INST_RETIRED.ALL_LOADS 3209673 19196287
MEM_INST_RETIRED.ALL_STORES 3206890 19117005
L1D.REPLACEMENT 875565 3901819
L2_LINES_IN.ALL 856640 3816133
IDQ_UOPS_NOT_DELIVERED.CORE 5609561 33375792
UOPS_ISSUED.ANY 34313407 204981419
INT_MISC.RECOVERY_CYCLES_ANY 815437 4913633
UOPS_RETIRED.RETIRE_SLOTS 30635695 184594331
CYCLE_ACTIVITY.STALLS_MEM_ANY 8712440 52117285
EXE_ACTIVITY.BOUND_ON_STORES 9671 58780
EXE_ACTIVITY.1_PORTS_UTIL 2724636 16690179
EXE_ACTIVITY.2_PORTS_UTIL 2949903 18098665
EXE_ACTIVITY.EXE_BOUND_0_PORTS 913038 5647747
CYCLE_ACTIVITY.STALLS_L1D_MISS 8979433 54679545
CYCLE_ACTIVITY.STALLS_L2_MISS 3815884 27928441
CYCLE_ACTIVITY.STALLS_L3_MISS 3773472 27645188
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 566556 3871473


CPU_CLK_UNHALTED 22166680 110644680
INST_RETIRED 22431899 112444367
MEM_INST_RETIRED.ALL_LOADS 3209673 19495444
MEM_INST_RETIRED.ALL_STORES 3206890 19417786
L1D.REPLACEMENT 875565 3961957
L2_LINES_IN.ALL 856640 3875741
IDQ_UOPS_NOT_DELIVERED.CORE 5609561 33885251
UOPS_ISSUED.ANY 34313407 208085138
INT_MISC.RECOVERY_CYCLES_ANY 815437 4988369
UOPS_RETIRED.RETIRE_SLOTS 30635695 187341643
CYCLE_ACTIVITY.STALLS_MEM_ANY 8712440 52907344
EXE_ACTIVITY.BOUND_ON_STORES 9671 60541
EXE_ACTIVITY.1_PORTS_UTIL 2724636 16947938
EXE_ACTIVITY.2_PORTS_UTIL 2949903 18377214
EXE_ACTIVITY.EXE_BOUND_0_PORTS 913038 5732029
CYCLE_ACTIVITY.STALLS_L1D_MISS 8979433 55508033
CYCLE_ACTIVITY.STALLS_L2_MISS 3815884 28340538
CYCLE_ACTIVITY.STALLS_L3_MISS 3773472 28049400
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 566556 3929417


CPU_CLK_UNHALTED 22166680 112283827
INST_RETIRED 22431899 114108269
MEM_INST_RETIRED.ALL_LOADS 3209673 19789625
MEM_INST_RETIRED.ALL_STORES 3206890 19713734
L1D.REPLACEMENT 875565 4022933
L2_LINES_IN.ALL 856640 3934194
IDQ_UOPS_NOT_DELIVERED.CORE 5609561 34385996
UOPS_ISSUED.ANY 34313407 211140203
INT_MISC.RECOVERY_CYCLES_ANY 815437 5059028
UOPS_RETIRED.RETIRE_SLOTS 30635695 190059962
CYCLE_ACTIVITY.STALLS_MEM_ANY 8712440 53687479
EXE_ACTIVITY.BOUND_ON_STORES 9671 59472
EXE_ACTIVITY.1_PORTS_UTIL 2724636 17199608
EXE_ACTIVITY.2_PORTS_UTIL 2949903 18651185
EXE_ACTIVITY.EXE_BOUND_0_PORTS 913038 5816901
CYCLE_ACTIVITY.STALLS_L1D_MISS 8979433 56324878
CYCLE_ACTIVITY.STALLS_L2_MISS 3815884 28745138
CYCLE_ACTIVITY.STALLS_L3_MISS 3773472 28451780
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 566556 3986830


CPU_CLK_UNHALTED 22166680 113897804
INST_RETIRED 22431899 115747637
MEM_INST_RETIRED.ALL_LOADS 3209673 20080012
MEM_INST_RETIRED.ALL_STORES 3206890 20003130
L1D.REPLACEMENT 875565 4080813
L2_LINES_IN.ALL 856640 3991724
IDQ_UOPS_NOT_DELIVERED.CORE 5609561 34879935
UOPS_ISSUED.ANY 34313407 214155919
INT_MISC.RECOVERY_CYCLES_ANY 815437 5131313
UOPS_RETIRED.RETIRE_SLOTS 30635695 192728398
CYCLE_ACTIVITY.STALLS_MEM_ANY 8712440 54456133
EXE_ACTIVITY.BOUND_ON_STORES 9671 61153
EXE_ACTIVITY.1_PORTS_UTIL 2724636 17449434
EXE_ACTIVITY.2_PORTS_UTIL 2949903 18922212
EXE_ACTIVITY.EXE_BOUND_0_PORTS 913038 5900144
CYCLE_ACTIVITY.STALLS_L1D_MISS 8979433 57132318
CYCLE_ACTIVITY.STALLS_L2_MISS 3815884 29143890
CYCLE_ACTIVITY.STALLS_L3_MISS 3773472 28845707
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 566556 4041065


CPU_CLK_UNHALTED 22166680 115494140
INST_RETIRED 22431899 117367939
MEM_INST_RETIRED.ALL_LOADS 3209673 20367656
MEM_INST_RETIRED.ALL_STORES 3206890 20289767
L1D.REPLACEMENT 875565 4140101
L2_LINES_IN.ALL 856640 4048548
IDQ_UOPS_NOT_DELIVERED.CORE 5609561 35368521
UOPS_ISSUED.ANY 34313407 217129491
INT_MISC.RECOVERY_CYCLES_ANY 815437 5199735
UOPS_RETIRED.RETIRE_SLOTS 30635695 195359986
CYCLE_ACTIVITY.STALLS_MEM_ANY 8712440 55213341
EXE_ACTIVITY.BOUND_ON_STORES 9671 62835
EXE_ACTIVITY.1_PORTS_UTIL 2724636 17694910
EXE_ACTIVITY.2_PORTS_UTIL 2949903 19187749
EXE_ACTIVITY.EXE_BOUND_0_PORTS 913038 5981834
CYCLE_ACTIVITY.STALLS_L1D_MISS 8979433 57925677
CYCLE_ACTIVITY.STALLS_L2_MISS 3815884 29537855
CYCLE_ACTIVITY.STALLS_L3_MISS 3773472 29235002
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 566556 4095065


CPU_CLK_UNHALTED 22166680 117071728
INST_RETIRED 22431899 118967962
MEM_INST_RETIRED.ALL_LOADS 3209673 20652446
MEM_INST_RETIRED.ALL_STORES 3206890 20576600
L1D.REPLACEMENT 875565 4196504
L2_LINES_IN.ALL 856640 4104779
IDQ_UOPS_NOT_DELIVERED.CORE 5609561 35850404
UOPS_ISSUED.ANY 34313407 220061135
INT_MISC.RECOVERY_CYCLES_ANY 815437 5269808
UOPS_RETIRED.RETIRE_SLOTS 30635695 197932935
CYCLE_ACTIVITY.STALLS_MEM_ANY 8712440 55951485
EXE_ACTIVITY.BOUND_ON_STORES 9671 61436
EXE_ACTIVITY.1_PORTS_UTIL 2724636 17934541
EXE_ACTIVITY.2_PORTS_UTIL 2949903 19449178
EXE_ACTIVITY.EXE_BOUND_0_PORTS 913038 6061465
CYCLE_ACTIVITY.STALLS_L1D_MISS 8979433 58700128
CYCLE_ACTIVITY.STALLS_L2_MISS 3815884 29921983
CYCLE_ACTIVITY.STALLS_L3_MISS 3773472 29617725
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 566556 4148595


CPU_CLK_UNHALTED 22166680 118624683
INST_RETIRED 22431899 120546744
MEM_INST_RETIRED.ALL_LOADS 3209673 20930775
MEM_INST_RETIRED.ALL_STORES 3206890 20857120
L1D.REPLACEMENT 875565 4252365
L2_LINES_IN.ALL 856640 4160589
IDQ_UOPS_NOT_DELIVERED.CORE 5609561 36323987
UOPS_ISSUED.ANY 34313407 222954893
INT_MISC.RECOVERY_CYCLES_ANY 815437 5337050
UOPS_RETIRED.RETIRE_SLOTS 30635695 200497484
CYCLE_ACTIVITY.STALLS_MEM_ANY 8712440 56687282
EXE_ACTIVITY.BOUND_ON_STORES 9671 63037
EXE_ACTIVITY.1_PORTS_UTIL 2724636 18173748
EXE_ACTIVITY.2_PORTS_UTIL 2949903 19709414
EXE_ACTIVITY.EXE_BOUND_0_PORTS 913038 6140863
CYCLE_ACTIVITY.STALLS_L1D_MISS 8979433 59473434
CYCLE_ACTIVITY.STALLS_L2_MISS 3815884 30305045
CYCLE_ACTIVITY.STALLS_L3_MISS 3773472 29996500
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 566556 4202947


CPU_CLK_UNHALTED 22166680 120137920
INST_RETIRED 22431899 122081876
MEM_INST_RETIRED.ALL_LOADS 3209673 21202997
MEM_INST_RETIRED.ALL_STORES 3206890 21128466
L1D.REPLACEMENT 875565 4309610
L2_LINES_IN.ALL 856640 4215505
IDQ_UOPS_NOT_DELIVERED.CORE 5609561 36786416
UOPS_ISSUED.ANY 34313407 225784266
INT_MISC.RECOVERY_CYCLES_ANY 815437 5403979
UOPS_RETIRED.RETIRE_SLOTS 30635695 203069647
CYCLE_ACTIVITY.STALLS_MEM_ANY 8712440 57424832
EXE_ACTIVITY.BOUND_ON_STORES 9671 64638
EXE_ACTIVITY.1_PORTS_UTIL 2724636 18409331
EXE_ACTIVITY.2_PORTS_UTIL 2949903 19961704
EXE_ACTIVITY.EXE_BOUND_0_PORTS 913038 6218947
CYCLE_ACTIVITY.STALLS_L1D_MISS 8979433 60231962
CYCLE_ACTIVITY.STALLS_L2_MISS 3815884 30680937
CYCLE_ACTIVITY.STALLS_L3_MISS 3773472 30368294
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 566556 4254113


CPU_CLK_UNHALTED 22166680 121657783
INST_RETIRED 22431899 123627568
MEM_INST_RETIRED.ALL_LOADS 3209673 21477432
MEM_INST_RETIRED.ALL_STORES 3206890 21405307
L1D.REPLACEMENT 875565 4364883
L2_LINES_IN.ALL 856640 4268437
IDQ_UOPS_NOT_DELIVERED.CORE 5609561 37246779
UOPS_ISSUED.ANY 34313407 228591594
INT_MISC.RECOVERY_CYCLES_ANY 815437 5470341
UOPS_RETIRED.RETIRE_SLOTS 30635695 205548199
CYCLE_ACTIVITY.STALLS_MEM_ANY 8712440 58138582
EXE_ACTIVITY.BOUND_ON_STORES 9671 66233
EXE_ACTIVITY.1_PORTS_UTIL 2724636 18640084
EXE_ACTIVITY.2_PORTS_UTIL 2949903 20214625
EXE_ACTIVITY.EXE_BOUND_0_PORTS 913038 6296419
CYCLE_ACTIVITY.STALLS_L1D_MISS 8979433 60979052
CYCLE_ACTIVITY.STALLS_L2_MISS 3815884 31051950
CYCLE_ACTIVITY.STALLS_L3_MISS 3773472 30735353
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 566556 4306018


CPU_CLK_UNHALTED 22166680 123154407
INST_RETIRED 22431899 125146424
MEM_INST_RETIRED.ALL_LOADS 3209673 21747223
MEM_INST_RETIRED.ALL_STORES 3206890 21674270
L1D.REPLACEMENT 875565 4417777
L2_LINES_IN.ALL 856640 4321520
IDQ_UOPS_NOT_DELIVERED.CORE 5609561 37706018
UOPS_ISSUED.ANY 34313407 231379014
INT_MISC.RECOVERY_CYCLES_ANY 815437 5537484
UOPS_RETIRED.RETIRE_SLOTS 30635695 208019191
CYCLE_ACTIVITY.STALLS_MEM_ANY 8712440 58844921
EXE_ACTIVITY.BOUND_ON_STORES 9671 64443
EXE_ACTIVITY.1_PORTS_UTIL 2724636 18868678
EXE_ACTIVITY.2_PORTS_UTIL 2949903 20464751
EXE_ACTIVITY.EXE_BOUND_0_PORTS 913038 6374259
CYCLE_ACTIVITY.STALLS_L1D_MISS 8979433 61723791
CYCLE_ACTIVITY.STALLS_L2_MISS 3815884 31420446
CYCLE_ACTIVITY.STALLS_L3_MISS 3773472 31103419
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 566556 4359097


CPU_CLK_UNHALTED 22166680 124606955
INST_RETIRED 22431899 126619513
MEM_INST_RETIRED.ALL_LOADS 3209673 22000928
MEM_INST_RETIRED.ALL_STORES 3206890 21930626
L1D.REPLACEMENT 875565 4471392
L2_LINES_IN.ALL 856640 4372894
IDQ_UOPS_NOT_DELIVERED.CORE 5609561 38154541
UOPS_ISSUED.ANY 34313407 234131121
INT_MISC.RECOVERY_CYCLES_ANY 815437 5598485
UOPS_RETIRED.RETIRE_SLOTS 30635695 210343867
CYCLE_ACTIVITY.STALLS_MEM_ANY 8712440 59513015
EXE_ACTIVITY.BOUND_ON_STORES 9671 65928
EXE_ACTIVITY.1_PORTS_UTIL 2724636 19086484
EXE_ACTIVITY.2_PORTS_UTIL 2949903 20698921
EXE_ACTIVITY.EXE_BOUND_0_PORTS 913038 6444998
CYCLE_ACTIVITY.STALLS_L1D_MISS 8979433 62423555
CYCLE_ACTIVITY.STALLS_L2_MISS 3815884 31781067
CYCLE_ACTIVITY.STALLS_L3_MISS 3773472 31457048
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 566556 4408758


CPU_CLK_UNHALTED 22166680 126066906
INST_RETIRED 22431899 128101960
