here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
UOPS_ISSUED.ANY 584 8033
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 0 0
EXE_ACTIVITY.2_PORTS_UTIL 0 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 0 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 0 0
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 26529 431224
INST_RETIRED 141 0
MEM_INST_RETIRED.ALL_LOADS 77 0
MEM_INST_RETIRED.ALL_STORES 36 0
L1D.REPLACEMENT 170 0
L2_LINES_IN.ALL 1000 9141
IDQ_UOPS_NOT_DELIVERED.CORE 153763 2561640
UOPS_ISSUED.ANY 584 8142
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 0 0
EXE_ACTIVITY.2_PORTS_UTIL 0 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 0 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 0 0
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 26529 434626
INST_RETIRED 141 0
MEM_INST_RETIRED.ALL_LOADS 77 0
MEM_INST_RETIRED.ALL_STORES 36 0
L1D.REPLACEMENT 170 0
L2_LINES_IN.ALL 1000 9264
IDQ_UOPS_NOT_DELIVERED.CORE 153763 2576161
UOPS_ISSUED.ANY 584 8254
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 0 0
EXE_ACTIVITY.2_PORTS_UTIL 0 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 0 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 0 0
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 26529 437897
INST_RETIRED 141 0
MEM_INST_RETIRED.ALL_LOADS 77 0
MEM_INST_RETIRED.ALL_STORES 36 0
L1D.REPLACEMENT 170 0
L2_LINES_IN.ALL 1000 9411
IDQ_UOPS_NOT_DELIVERED.CORE 153763 2604505
UOPS_ISSUED.ANY 584 8385
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 0 0
EXE_ACTIVITY.2_PORTS_UTIL 0 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 0 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 0 0
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 26529 440058
INST_RETIRED 141 0
MEM_INST_RETIRED.ALL_LOADS 77 0
MEM_INST_RETIRED.ALL_STORES 36 0
L1D.REPLACEMENT 170 0
L2_LINES_IN.ALL 1000 9547
IDQ_UOPS_NOT_DELIVERED.CORE 153763 2625526
UOPS_ISSUED.ANY 584 8508
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 0 0
EXE_ACTIVITY.2_PORTS_UTIL 0 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 0 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 0 0
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 26529 442679
INST_RETIRED 141 0
MEM_INST_RETIRED.ALL_LOADS 77 0
MEM_INST_RETIRED.ALL_STORES 36 0
L1D.REPLACEMENT 170 0
L2_LINES_IN.ALL 1000 9659
IDQ_UOPS_NOT_DELIVERED.CORE 153763 2644728
UOPS_ISSUED.ANY 584 8626
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 0 0
EXE_ACTIVITY.2_PORTS_UTIL 0 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 0 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 0 0
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 26529 445247
INST_RETIRED 141 0
MEM_INST_RETIRED.ALL_LOADS 77 0
MEM_INST_RETIRED.ALL_STORES 36 0
L1D.REPLACEMENT 170 0
L2_LINES_IN.ALL 1000 9783
IDQ_UOPS_NOT_DELIVERED.CORE 153763 2657898
UOPS_ISSUED.ANY 584 8740
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 0 0
EXE_ACTIVITY.2_PORTS_UTIL 0 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 0 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 0 0
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 26529 447489
INST_RETIRED 141 0
MEM_INST_RETIRED.ALL_LOADS 77 0
MEM_INST_RETIRED.ALL_STORES 36 0
L1D.REPLACEMENT 170 0
L2_LINES_IN.ALL 1000 9918
IDQ_UOPS_NOT_DELIVERED.CORE 153763 2676845
UOPS_ISSUED.ANY 584 8861
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 0 0
EXE_ACTIVITY.2_PORTS_UTIL 0 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 0 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 0 0
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 26529 449357
INST_RETIRED 141 0
MEM_INST_RETIRED.ALL_LOADS 77 0
MEM_INST_RETIRED.ALL_STORES 36 0
L1D.REPLACEMENT 170 0
L2_LINES_IN.ALL 1000 10039
IDQ_UOPS_NOT_DELIVERED.CORE 153763 2695160
UOPS_ISSUED.ANY 584 8966
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 0 0
EXE_ACTIVITY.2_PORTS_UTIL 0 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 0 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 0 0
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 26529 450440
INST_RETIRED 141 0
MEM_INST_RETIRED.ALL_LOADS 77 0
MEM_INST_RETIRED.ALL_STORES 36 0
L1D.REPLACEMENT 170 0
L2_LINES_IN.ALL 1000 10124
IDQ_UOPS_NOT_DELIVERED.CORE 153763 2707371
UOPS_ISSUED.ANY 584 9052
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 0 0
EXE_ACTIVITY.2_PORTS_UTIL 0 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 0 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 0 0
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 26529 451030
INST_RETIRED 141 0
MEM_INST_RETIRED.ALL_LOADS 77 0
MEM_INST_RETIRED.ALL_STORES 36 0
L1D.REPLACEMENT 170 0
L2_LINES_IN.ALL 1000 10230
IDQ_UOPS_NOT_DELIVERED.CORE 153763 2720985
UOPS_ISSUED.ANY 584 9143
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 0 0
EXE_ACTIVITY.2_PORTS_UTIL 0 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 0 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 0 0
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 26529 455626
INST_RETIRED 141 0
MEM_INST_RETIRED.ALL_LOADS 77 0
MEM_INST_RETIRED.ALL_STORES 36 0
L1D.REPLACEMENT 170 0
L2_LINES_IN.ALL 1000 10318
IDQ_UOPS_NOT_DELIVERED.CORE 153763 2732304
UOPS_ISSUED.ANY 584 9228
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 0 0
EXE_ACTIVITY.2_PORTS_UTIL 0 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 0 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 0 0
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 26529 456742
INST_RETIRED 141 0
MEM_INST_RETIRED.ALL_LOADS 77 0
MEM_INST_RETIRED.ALL_STORES 36 0
L1D.REPLACEMENT 170 0
L2_LINES_IN.ALL 1000 10421
IDQ_UOPS_NOT_DELIVERED.CORE 153763 2738683
UOPS_ISSUED.ANY 584 9312
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 0 0
EXE_ACTIVITY.2_PORTS_UTIL 0 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 0 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 0 0
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 26529 461254
INST_RETIRED 141 0
MEM_INST_RETIRED.ALL_LOADS 77 0
MEM_INST_RETIRED.ALL_STORES 36 0
L1D.REPLACEMENT 170 0
L2_LINES_IN.ALL 1000 10518
IDQ_UOPS_NOT_DELIVERED.CORE 153763 2749433
UOPS_ISSUED.ANY 584 9397
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 0 0
EXE_ACTIVITY.2_PORTS_UTIL 0 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 0 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 0 0
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 26529 461590
INST_RETIRED 141 0
MEM_INST_RETIRED.ALL_LOADS 77 0
MEM_INST_RETIRED.ALL_STORES 36 0
L1D.REPLACEMENT 170 0
L2_LINES_IN.ALL 1000 10613
IDQ_UOPS_NOT_DELIVERED.CORE 153763 2763448
UOPS_ISSUED.ANY 584 9477
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 0 0
EXE_ACTIVITY.2_PORTS_UTIL 0 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 0 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 0 0
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 26529 465377
INST_RETIRED 141 0
MEM_INST_RETIRED.ALL_LOADS 77 0
MEM_INST_RETIRED.ALL_STORES 36 0
L1D.REPLACEMENT 170 0
L2_LINES_IN.ALL 1000 10698
IDQ_UOPS_NOT_DELIVERED.CORE 153763 2776780
UOPS_ISSUED.ANY 584 9556
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 0 0
EXE_ACTIVITY.2_PORTS_UTIL 0 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 0 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 0 0
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 26529 465986
INST_RETIRED 141 0
MEM_INST_RETIRED.ALL_LOADS 77 0
MEM_INST_RETIRED.ALL_STORES 36 0
L1D.REPLACEMENT 170 0
L2_LINES_IN.ALL 1000 10794
IDQ_UOPS_NOT_DELIVERED.CORE 153763 2784149
UOPS_ISSUED.ANY 584 9631
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 0 0
EXE_ACTIVITY.2_PORTS_UTIL 0 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 0 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 0 0
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 26529 470150
INST_RETIRED 141 0
MEM_INST_RETIRED.ALL_LOADS 77 0
MEM_INST_RETIRED.ALL_STORES 36 0
L1D.REPLACEMENT 170 0
L2_LINES_IN.ALL 1000 10875
IDQ_UOPS_NOT_DELIVERED.CORE 153763 2791001
UOPS_ISSUED.ANY 584 9705
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 0 0
EXE_ACTIVITY.2_PORTS_UTIL 0 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 0 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 0 0
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 26529 471261
INST_RETIRED 141 0
MEM_INST_RETIRED.ALL_LOADS 77 0
MEM_INST_RETIRED.ALL_STORES 36 0
L1D.REPLACEMENT 170 0
L2_LINES_IN.ALL 1000 10979
IDQ_UOPS_NOT_DELIVERED.CORE 153763 2801847
UOPS_ISSUED.ANY 584 9794
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 0 0
EXE_ACTIVITY.2_PORTS_UTIL 0 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 0 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 0 0
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 26529 471613
INST_RETIRED 141 0
MEM_INST_RETIRED.ALL_LOADS 77 0
MEM_INST_RETIRED.ALL_STORES 36 0
L1D.REPLACEMENT 170 0
L2_LINES_IN.ALL 1000 11079
IDQ_UOPS_NOT_DELIVERED.CORE 153763 2813452
UOPS_ISSUED.ANY 584 9886
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 0 0
EXE_ACTIVITY.2_PORTS_UTIL 0 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 0 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 0 0
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 26529 478043
INST_RETIRED 141 0
MEM_INST_RETIRED.ALL_LOADS 77 0
MEM_INST_RETIRED.ALL_STORES 36 0
L1D.REPLACEMENT 170 0
L2_LINES_IN.ALL 1000 11217
IDQ_UOPS_NOT_DELIVERED.CORE 153763 2825002
UOPS_ISSUED.ANY 584 9997
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 0 0
EXE_ACTIVITY.2_PORTS_UTIL 0 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 0 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 0 0
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 26529 479593
INST_RETIRED 141 0
MEM_INST_RETIRED.ALL_LOADS 77 0
MEM_INST_RETIRED.ALL_STORES 36 0
L1D.REPLACEMENT 170 0
L2_LINES_IN.ALL 1000 11336
IDQ_UOPS_NOT_DELIVERED.CORE 153763 2839657
UOPS_ISSUED.ANY 584 10103
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 0 0
EXE_ACTIVITY.2_PORTS_UTIL 0 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 0 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 0 0
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 26529 485026
INST_RETIRED 141 0
MEM_INST_RETIRED.ALL_LOADS 77 0
MEM_INST_RETIRED.ALL_STORES 36 0
L1D.REPLACEMENT 170 0
L2_LINES_IN.ALL 1000 11466
IDQ_UOPS_NOT_DELIVERED.CORE 153763 2855384
UOPS_ISSUED.ANY 584 10213
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 0 0
EXE_ACTIVITY.2_PORTS_UTIL 0 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 0 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 0 0
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 86384 807510
INST_RETIRED 463 3863
MEM_INST_RETIRED.ALL_LOADS 77 0
MEM_INST_RETIRED.ALL_STORES 36 0
L1D.REPLACEMENT 170 0
L2_LINES_IN.ALL 1000 11591
IDQ_UOPS_NOT_DELIVERED.CORE 153763 2865090
UOPS_ISSUED.ANY 584 10322
INT_MISC.RECOVERY_CYCLES_ANY 0 0
UOPS_RETIRED.RETIRE_SLOTS 0 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 0 0
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 0 0
EXE_ACTIVITY.2_PORTS_UTIL 0 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 0 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 0 0
CYCLE_ACTIVITY.STALLS_L2_MISS 47350 891579
CYCLE_ACTIVITY.STALLS_L3_MISS 43157 814146
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 43387 818982


CPU_CLK_UNHALTED 86384 812318
INST_RETIRED 463 3905
