here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 537247417 703613380
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6842992844 1024517841


CPU_CLK_UNHALTED 9231052907 287882111
INST_RETIRED 2963506077 507223456
MEM_INST_RETIRED.ALL_LOADS 1518456304 748912010
MEM_INST_RETIRED.ALL_STORES 70685637 163165356
L1D.REPLACEMENT 397122213 553528607
L2_LINES_IN.ALL 303648184 437851945
IDQ_UOPS_NOT_DELIVERED.CORE 425378741 965394759
UOPS_ISSUED.ANY 3960349677 213033231
INT_MISC.RECOVERY_CYCLES_ANY 103744740 211668721
UOPS_RETIRED.RETIRE_SLOTS 2758196727 1241693603
CYCLE_ACTIVITY.STALLS_MEM_ANY 6952095894 1212124267
EXE_ACTIVITY.BOUND_ON_STORES 861201 8130596
EXE_ACTIVITY.1_PORTS_UTIL 704012531 338893077
EXE_ACTIVITY.2_PORTS_UTIL 600003872 1120572109
EXE_ACTIVITY.EXE_BOUND_0_PORTS 14226377 52788395
CYCLE_ACTIVITY.STALLS_L1D_MISS 6840422803 976019434
CYCLE_ACTIVITY.STALLS_L2_MISS 6693890412 523416385
CYCLE_ACTIVITY.STALLS_L3_MISS 5878204558 665492936
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 538671751 705026870
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 7005398360 1031778624


CPU_CLK_UNHALTED 9439333131 544408839
INST_RETIRED 3002389739 575327624
MEM_INST_RETIRED.ALL_LOADS 1542047261 785101466
MEM_INST_RETIRED.ALL_STORES 74063691 168323931
L1D.REPLACEMENT 403167365 556354867
L2_LINES_IN.ALL 308084109 439858514
IDQ_UOPS_NOT_DELIVERED.CORE 431931800 969362487
UOPS_ISSUED.ANY 4022861096 653029600
INT_MISC.RECOVERY_CYCLES_ANY 106854446 215041212
UOPS_RETIRED.RETIRE_SLOTS 2793543840 276680776
CYCLE_ACTIVITY.STALLS_MEM_ANY 7125599162 658601316
EXE_ACTIVITY.BOUND_ON_STORES 861572 8140104
EXE_ACTIVITY.1_PORTS_UTIL 716126037 361089927
EXE_ACTIVITY.2_PORTS_UTIL 611688428 1129359625
EXE_ACTIVITY.EXE_BOUND_0_PORTS 14348664 52882197
CYCLE_ACTIVITY.STALLS_L1D_MISS 7008834366 1117741255
CYCLE_ACTIVITY.STALLS_L2_MISS 6858691978 656248615
CYCLE_ACTIVITY.STALLS_L3_MISS 6022203903 1174139162
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 542960634 708570439
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 7169645538 1069924837


CPU_CLK_UNHALTED 9647599222 227069126
INST_RETIRED 3038553932 625659250
MEM_INST_RETIRED.ALL_LOADS 1563940732 814451263
MEM_INST_RETIRED.ALL_STORES 77392496 173303826
L1D.REPLACEMENT 408372521 558803098
L2_LINES_IN.ALL 311905546 441612023
IDQ_UOPS_NOT_DELIVERED.CORE 437561821 973183343
UOPS_ISSUED.ANY 4076359920 860771531
INT_MISC.RECOVERY_CYCLES_ANY 109758381 218177121
UOPS_RETIRED.RETIRE_SLOTS 2826715334 404500931
CYCLE_ACTIVITY.STALLS_MEM_ANY 7283379611 613890818
EXE_ACTIVITY.BOUND_ON_STORES 863391 8149453
EXE_ACTIVITY.1_PORTS_UTIL 728325434 382421690
EXE_ACTIVITY.2_PORTS_UTIL 623544700 1138288224
EXE_ACTIVITY.EXE_BOUND_0_PORTS 14467435 52996518
CYCLE_ACTIVITY.STALLS_L1D_MISS 7177030021 1229523045
CYCLE_ACTIVITY.STALLS_L2_MISS 7019566901 627020974
CYCLE_ACTIVITY.STALLS_L3_MISS 6162027164 762722102
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 544587579 709992951
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 7328447880 982224815


CPU_CLK_UNHALTED 9763388742 415065586
INST_RETIRED 3062474297 654437216
MEM_INST_RETIRED.ALL_LOADS 1569389019 823157309
MEM_INST_RETIRED.ALL_STORES 81013647 183054442
L1D.REPLACEMENT 410254907 560717518
L2_LINES_IN.ALL 313303583 443037295
IDQ_UOPS_NOT_DELIVERED.CORE 443023251 977938602
UOPS_ISSUED.ANY 4108665470 946508408
INT_MISC.RECOVERY_CYCLES_ANY 111958993 219173924
UOPS_RETIRED.RETIRE_SLOTS 2854250103 471156663
CYCLE_ACTIVITY.STALLS_MEM_ANY 7338663417 953094134
EXE_ACTIVITY.BOUND_ON_STORES 893597 8198495
EXE_ACTIVITY.1_PORTS_UTIL 733405492 387553945
EXE_ACTIVITY.2_PORTS_UTIL 627158633 1140698010
EXE_ACTIVITY.EXE_BOUND_0_PORTS 15797447 58601894
CYCLE_ACTIVITY.STALLS_L1D_MISS 7225426468 799576766
CYCLE_ACTIVITY.STALLS_L2_MISS 7071125084 1209357823
CYCLE_ACTIVITY.STALLS_L3_MISS 6206825386 1179077116
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 544862967 711379044
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 7378273251 619631396


CPU_CLK_UNHALTED 9831014965 644304815
INST_RETIRED 3081342289 320478810
MEM_INST_RETIRED.ALL_LOADS 1578218436 852018504
MEM_INST_RETIRED.ALL_STORES 81589009 184355506
L1D.REPLACEMENT 412094087 561937244
L2_LINES_IN.ALL 314773651 444023386
IDQ_UOPS_NOT_DELIVERED.CORE 452217436 1018032671
UOPS_ISSUED.ANY 4155807062 1000318825
INT_MISC.RECOVERY_CYCLES_ANY 112825008 225440556
UOPS_RETIRED.RETIRE_SLOTS 2867283812 685883772
CYCLE_ACTIVITY.STALLS_MEM_ANY 7349657332 1037573466
EXE_ACTIVITY.BOUND_ON_STORES 900126 8209216
EXE_ACTIVITY.1_PORTS_UTIL 734788929 388027654
EXE_ACTIVITY.2_PORTS_UTIL 627620212 1141811561
EXE_ACTIVITY.EXE_BOUND_0_PORTS 16722587 60885049
CYCLE_ACTIVITY.STALLS_L1D_MISS 7225426771 815841431
CYCLE_ACTIVITY.STALLS_L2_MISS 7085695515 1249241957
CYCLE_ACTIVITY.STALLS_L3_MISS 6215167686 1192142901
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 544915042 711832009
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 7389997670 665414323


CPU_CLK_UNHALTED 9985785296 581667972
INST_RETIRED 3137320846 324972304
MEM_INST_RETIRED.ALL_LOADS 1608479624 969265663
MEM_INST_RETIRED.ALL_STORES 82213002 184796700
L1D.REPLACEMENT 419148957 568211613
L2_LINES_IN.ALL 320333264 448986341
IDQ_UOPS_NOT_DELIVERED.CORE 462941181 1034499894
UOPS_ISSUED.ANY 4246600008 1124282074
INT_MISC.RECOVERY_CYCLES_ANY 114581532 227324352
UOPS_RETIRED.RETIRE_SLOTS 2931580366 1171220371
CYCLE_ACTIVITY.STALLS_MEM_ANY 7430954735 828800785
EXE_ACTIVITY.BOUND_ON_STORES 903100 8210145
EXE_ACTIVITY.1_PORTS_UTIL 748046127 428586156
EXE_ACTIVITY.2_PORTS_UTIL 638999430 1155539588
EXE_ACTIVITY.EXE_BOUND_0_PORTS 17637434 63210001
CYCLE_ACTIVITY.STALLS_L1D_MISS 7287498975 1178397746
CYCLE_ACTIVITY.STALLS_L2_MISS 7143980399 952674338
CYCLE_ACTIVITY.STALLS_L3_MISS 6254585168 471561533
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 545422888 713011934
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 7441809544 1059253563


CPU_CLK_UNHALTED 10148659897 497896894
INST_RETIRED 3216487897 518984554
MEM_INST_RETIRED.ALL_LOADS 1641236238 1087629599
MEM_INST_RETIRED.ALL_STORES 84141585 188403714
L1D.REPLACEMENT 426652060 575494981
L2_LINES_IN.ALL 326407972 454250650
IDQ_UOPS_NOT_DELIVERED.CORE 486873245 1136558267
UOPS_ISSUED.ANY 4368604936 1084670555
INT_MISC.RECOVERY_CYCLES_ANY 117261274 231429651
UOPS_RETIRED.RETIRE_SLOTS 3017026853 1041006331
CYCLE_ACTIVITY.STALLS_MEM_ANY 7532008583 713738443
EXE_ACTIVITY.BOUND_ON_STORES 921919 8234628
EXE_ACTIVITY.1_PORTS_UTIL 770709642 522519409
EXE_ACTIVITY.2_PORTS_UTIL 660052658 1191185500
EXE_ACTIVITY.EXE_BOUND_0_PORTS 17848742 63398703
CYCLE_ACTIVITY.STALLS_L1D_MISS 7380400985 929455740
CYCLE_ACTIVITY.STALLS_L2_MISS 7233176172 533689073
CYCLE_ACTIVITY.STALLS_L3_MISS 6319007859 799411669
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 546695545 714217095
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 7525236003 512658395


CPU_CLK_UNHALTED 10352953502 490259771
INST_RETIRED 3316222840 353750237
MEM_INST_RETIRED.ALL_LOADS 1693401826 1242734967
MEM_INST_RETIRED.ALL_STORES 85349039 190141833
L1D.REPLACEMENT 439728487 587296836
L2_LINES_IN.ALL 335579123 462019429
IDQ_UOPS_NOT_DELIVERED.CORE 497037531 1144893524
UOPS_ISSUED.ANY 4490595093 1220047104
INT_MISC.RECOVERY_CYCLES_ANY 119517036 233739441
UOPS_RETIRED.RETIRE_SLOTS 3111295288 823222221
CYCLE_ACTIVITY.STALLS_MEM_ANY 7674129939 1077269583
EXE_ACTIVITY.BOUND_ON_STORES 931198 8265233
EXE_ACTIVITY.1_PORTS_UTIL 795309827 600556869
EXE_ACTIVITY.2_PORTS_UTIL 682151931 1224150346
EXE_ACTIVITY.EXE_BOUND_0_PORTS 18221080 63677802
CYCLE_ACTIVITY.STALLS_L1D_MISS 7506637813 1044311106
CYCLE_ACTIVITY.STALLS_L2_MISS 7364936715 823084588
CYCLE_ACTIVITY.STALLS_L3_MISS 6416372720 249653434
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 549404271 715666837
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 7649880261 617307090


CPU_CLK_UNHALTED 10553782965 322723953
INST_RETIRED 3408032420 537081179
MEM_INST_RETIRED.ALL_LOADS 1737452724 463323231
MEM_INST_RETIRED.ALL_STORES 88298844 195334453
L1D.REPLACEMENT 449773088 595691291
L2_LINES_IN.ALL 344318498 468549797
IDQ_UOPS_NOT_DELIVERED.CORE 535358586 431485475
UOPS_ISSUED.ANY 4661053939 257452250
INT_MISC.RECOVERY_CYCLES_ANY 123355871 244464883
UOPS_RETIRED.RETIRE_SLOTS 3207175130 566447348
CYCLE_ACTIVITY.STALLS_MEM_ANY 7808528893 1262238378
EXE_ACTIVITY.BOUND_ON_STORES 949396 8274140
EXE_ACTIVITY.1_PORTS_UTIL 820678151 674451634
EXE_ACTIVITY.2_PORTS_UTIL 705501583 1259781463
EXE_ACTIVITY.EXE_BOUND_0_PORTS 18613716 63935678
CYCLE_ACTIVITY.STALLS_L1D_MISS 7626204296 1030851251
CYCLE_ACTIVITY.STALLS_L2_MISS 7466727305 77408957
CYCLE_ACTIVITY.STALLS_L3_MISS 6497328383 777423002
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 554214894 719489730
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 7762573116 1247659125


CPU_CLK_UNHALTED 10759388813 320691743
INST_RETIRED 3502761041 286576437
MEM_INST_RETIRED.ALL_LOADS 1787292013 759620983
MEM_INST_RETIRED.ALL_STORES 89063433 195969481
L1D.REPLACEMENT 462522441 607084895
L2_LINES_IN.ALL 353283807 475865261
IDQ_UOPS_NOT_DELIVERED.CORE 543193027 444190256
UOPS_ISSUED.ANY 4771314451 1252707100
INT_MISC.RECOVERY_CYCLES_ANY 124917639 245453978
UOPS_RETIRED.RETIRE_SLOTS 3295939661 1163338171
CYCLE_ACTIVITY.STALLS_MEM_ANY 7956701135 919081294
EXE_ACTIVITY.BOUND_ON_STORES 968155 8304665
EXE_ACTIVITY.1_PORTS_UTIL 840936069 713528781
EXE_ACTIVITY.2_PORTS_UTIL 722763959 147666766
EXE_ACTIVITY.EXE_BOUND_0_PORTS 18886243 64128234
CYCLE_ACTIVITY.STALLS_L1D_MISS 7773614584 544437801
CYCLE_ACTIVITY.STALLS_L2_MISS 7605567091 739470863
CYCLE_ACTIVITY.STALLS_L3_MISS 6609032794 572243614
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 561193590 726060092
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 7904369348 746883536


CPU_CLK_UNHALTED 10966524284 361977893
INST_RETIRED 3608548691 170516342
MEM_INST_RETIRED.ALL_LOADS 1842747420 998935951
MEM_INST_RETIRED.ALL_STORES 89545079 196363451
L1D.REPLACEMENT 476139129 619544935
L2_LINES_IN.ALL 362612902 483466971
IDQ_UOPS_NOT_DELIVERED.CORE 549731871 449978226
UOPS_ISSUED.ANY 4877668129 1157332639
INT_MISC.RECOVERY_CYCLES_ANY 127489311 249243693
UOPS_RETIRED.RETIRE_SLOTS 3384830518 881348429
CYCLE_ACTIVITY.STALLS_MEM_ANY 8099809436 1223089295
EXE_ACTIVITY.BOUND_ON_STORES 990577 8335182
EXE_ACTIVITY.1_PORTS_UTIL 862639086 755126394
EXE_ACTIVITY.2_PORTS_UTIL 741097313 252750445
EXE_ACTIVITY.EXE_BOUND_0_PORTS 19232213 64342318
CYCLE_ACTIVITY.STALLS_L1D_MISS 7916229014 980945082
CYCLE_ACTIVITY.STALLS_L2_MISS 7749966762 1135847998
CYCLE_ACTIVITY.STALLS_L3_MISS 6712035467 1192726223
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 562760899 727444543
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 8029671542 776857166


CPU_CLK_UNHALTED 11173922664 382817165
INST_RETIRED 3715323388 655547668
MEM_INST_RETIRED.ALL_LOADS 1898881976 1189516264
MEM_INST_RETIRED.ALL_STORES 89911513 196733265
L1D.REPLACEMENT 490328014 632837271
L2_LINES_IN.ALL 372041128 490881896
IDQ_UOPS_NOT_DELIVERED.CORE 555446402 453711832
UOPS_ISSUED.ANY 4983655825 1033089386
INT_MISC.RECOVERY_CYCLES_ANY 128783046 250002724
UOPS_RETIRED.RETIRE_SLOTS 3477670088 534601107
CYCLE_ACTIVITY.STALLS_MEM_ANY 8246744171 808226495
EXE_ACTIVITY.BOUND_ON_STORES 1010221 8343748
EXE_ACTIVITY.1_PORTS_UTIL 883775551 793324049
EXE_ACTIVITY.2_PORTS_UTIL 758727090 321549265
EXE_ACTIVITY.EXE_BOUND_0_PORTS 19493719 64512366
CYCLE_ACTIVITY.STALLS_L1D_MISS 8064937108 468713140
CYCLE_ACTIVITY.STALLS_L2_MISS 7895208051 656879213
CYCLE_ACTIVITY.STALLS_L3_MISS 6816163810 948473939
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 564295981 728907742
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 8155423036 762759224


CPU_CLK_UNHALTED 11380005121 311158163
INST_RETIRED 3802497435 358141191
MEM_INST_RETIRED.ALL_LOADS 1939943333 278681849
MEM_INST_RETIRED.ALL_STORES 90456576 197210866
L1D.REPLACEMENT 501098831 642299542
L2_LINES_IN.ALL 379058856 496160352
IDQ_UOPS_NOT_DELIVERED.CORE 562662889 464334701
UOPS_ISSUED.ANY 5074861872 789288644
INT_MISC.RECOVERY_CYCLES_ANY 130767113 251554491
UOPS_RETIRED.RETIRE_SLOTS 3560441179 1083528798
CYCLE_ACTIVITY.STALLS_MEM_ANY 8386547319 1096004551
EXE_ACTIVITY.BOUND_ON_STORES 1010280 8374209
EXE_ACTIVITY.1_PORTS_UTIL 904275125 827620738
EXE_ACTIVITY.2_PORTS_UTIL 776252940 377480359
EXE_ACTIVITY.EXE_BOUND_0_PORTS 19746714 64682068
CYCLE_ACTIVITY.STALLS_L1D_MISS 8210975425 991309198
CYCLE_ACTIVITY.STALLS_L2_MISS 8040272618 1084834112
CYCLE_ACTIVITY.STALLS_L3_MISS 6932337035 860555979
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 569895127 732537741
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 8300835548 1134793484


CPU_CLK_UNHALTED 11584656525 662750121
INST_RETIRED 3888945693 442602611
MEM_INST_RETIRED.ALL_LOADS 1982185567 539967434
MEM_INST_RETIRED.ALL_STORES 92526276 199695249
L1D.REPLACEMENT 511428657 649509550
L2_LINES_IN.ALL 388268430 503401423
IDQ_UOPS_NOT_DELIVERED.CORE 590379672 655324695
UOPS_ISSUED.ANY 5241285345 781149420
INT_MISC.RECOVERY_CYCLES_ANY 135431462 263041099
UOPS_RETIRED.RETIRE_SLOTS 3653371230 845651347
CYCLE_ACTIVITY.STALLS_MEM_ANY 8522128455 1265879655
EXE_ACTIVITY.BOUND_ON_STORES 1030163 8404653
EXE_ACTIVITY.1_PORTS_UTIL 924820062 860818450
EXE_ACTIVITY.2_PORTS_UTIL 794917443 435974821
EXE_ACTIVITY.EXE_BOUND_0_PORTS 20168199 65050023
CYCLE_ACTIVITY.STALLS_L1D_MISS 8344457877 1144784004
CYCLE_ACTIVITY.STALLS_L2_MISS 8173892597 1242665632
CYCLE_ACTIVITY.STALLS_L3_MISS 7045825000 715064197
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 580589694 749077859
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 8451339345 756489512


CPU_CLK_UNHALTED 11789789890 571458334
INST_RETIRED 3973340625 478674257
MEM_INST_RETIRED.ALL_LOADS 2025185931 722916519
MEM_INST_RETIRED.ALL_STORES 93452154 200220572
L1D.REPLACEMENT 522982217 657951959
L2_LINES_IN.ALL 396362952 508869431
IDQ_UOPS_NOT_DELIVERED.CORE 607163457 708535624
UOPS_ISSUED.ANY 5367260838 1224373982
INT_MISC.RECOVERY_CYCLES_ANY 139018868 270808523
UOPS_RETIRED.RETIRE_SLOTS 3741272057 316539501
CYCLE_ACTIVITY.STALLS_MEM_ANY 8662774628 732940802
EXE_ACTIVITY.BOUND_ON_STORES 1054034 8435097
EXE_ACTIVITY.1_PORTS_UTIL 944483258 889267090
EXE_ACTIVITY.2_PORTS_UTIL 812201692 476942164
EXE_ACTIVITY.EXE_BOUND_0_PORTS 20455497 65219357
CYCLE_ACTIVITY.STALLS_L1D_MISS 8486960459 543123671
CYCLE_ACTIVITY.STALLS_L2_MISS 8315228354 728126008
CYCLE_ACTIVITY.STALLS_L3_MISS 7165784570 699416215
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 586900422 753322211
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 8603107646 1251119405


CPU_CLK_UNHALTED 11994014245 402351678
INST_RETIRED 4050888822 414123498
MEM_INST_RETIRED.ALL_LOADS 2064864198 840155907
MEM_INST_RETIRED.ALL_STORES 94963266 201611640
L1D.REPLACEMENT 533288719 664552558
L2_LINES_IN.ALL 403805635 513562686
IDQ_UOPS_NOT_DELIVERED.CORE 620569289 729287922
UOPS_ISSUED.ANY 5474476834 1135489733
INT_MISC.RECOVERY_CYCLES_ANY 142739411 276441903
UOPS_RETIRED.RETIRE_SLOTS 3818737982 928475222
CYCLE_ACTIVITY.STALLS_MEM_ANY 8808989539 1126983414
EXE_ACTIVITY.BOUND_ON_STORES 1073909 8465540
EXE_ACTIVITY.1_PORTS_UTIL 961492415 909395824
EXE_ACTIVITY.2_PORTS_UTIL 826450930 501545569
EXE_ACTIVITY.EXE_BOUND_0_PORTS 20615173 65365946
CYCLE_ACTIVITY.STALLS_L1D_MISS 8644387187 1209524056
CYCLE_ACTIVITY.STALLS_L2_MISS 8468550961 1251456654
CYCLE_ACTIVITY.STALLS_L3_MISS 7304615085 1037585273
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 599032879 766375171
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 8777074445 468360610


CPU_CLK_UNHALTED 12198126502 660526267
INST_RETIRED 4134332537 449378034
MEM_INST_RETIRED.ALL_LOADS 2106122450 955833667
MEM_INST_RETIRED.ALL_STORES 96549399 202918288
L1D.REPLACEMENT 543326516 671066618
L2_LINES_IN.ALL 412392761 520018476
IDQ_UOPS_NOT_DELIVERED.CORE 636110523 770554518
UOPS_ISSUED.ANY 5596440115 587655232
INT_MISC.RECOVERY_CYCLES_ANY 147088353 284411723
UOPS_RETIRED.RETIRE_SLOTS 3904648214 461570207
CYCLE_ACTIVITY.STALLS_MEM_ANY 8946293985 266967961
EXE_ACTIVITY.BOUND_ON_STORES 1126948 8563060
EXE_ACTIVITY.1_PORTS_UTIL 979851117 933064405
EXE_ACTIVITY.2_PORTS_UTIL 842694617 534824375
EXE_ACTIVITY.EXE_BOUND_0_PORTS 20928377 65623593
CYCLE_ACTIVITY.STALLS_L1D_MISS 8789287917 738301840
CYCLE_ACTIVITY.STALLS_L2_MISS 8608088352 692023698
CYCLE_ACTIVITY.STALLS_L3_MISS 7432964028 1156221019
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 620947247 831274781
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 8937079166 1248992894


CPU_CLK_UNHALTED 12404345223 544706642
INST_RETIRED 4209234948 324177746
MEM_INST_RETIRED.ALL_LOADS 2144874831 1045424501
MEM_INST_RETIRED.ALL_STORES 97524967 203490390
L1D.REPLACEMENT 554265713 678334534
L2_LINES_IN.ALL 419597672 524105001
IDQ_UOPS_NOT_DELIVERED.CORE 649483215 791082644
UOPS_ISSUED.ANY 5703504570 384943983
INT_MISC.RECOVERY_CYCLES_ANY 150639739 290681881
UOPS_RETIRED.RETIRE_SLOTS 3983500932 1011956089
CYCLE_ACTIVITY.STALLS_MEM_ANY 9093376087 932329873
EXE_ACTIVITY.BOUND_ON_STORES 1145643 8593761
EXE_ACTIVITY.1_PORTS_UTIL 998861831 957957135
EXE_ACTIVITY.2_PORTS_UTIL 859472278 568374844
EXE_ACTIVITY.EXE_BOUND_0_PORTS 21166134 65791858
CYCLE_ACTIVITY.STALLS_L1D_MISS 8935445197 1137518591
CYCLE_ACTIVITY.STALLS_L2_MISS 8762834058 1236992993
CYCLE_ACTIVITY.STALLS_L3_MISS 7572095054 532497928
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 631975168 842089105
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9108923927 340235510


CPU_CLK_UNHALTED 12610183766 357660361
INST_RETIRED 4288456658 249252983
MEM_INST_RETIRED.ALL_LOADS 2187064914 1146756244
MEM_INST_RETIRED.ALL_STORES 98660139 204443179
L1D.REPLACEMENT 564940102 56170633
L2_LINES_IN.ALL 427591693 529555868
IDQ_UOPS_NOT_DELIVERED.CORE 659602540 801494417
UOPS_ISSUED.ANY 5801784644 1151394439
INT_MISC.RECOVERY_CYCLES_ANY 152441706 291990095
UOPS_RETIRED.RETIRE_SLOTS 4056997672 91147527
CYCLE_ACTIVITY.STALLS_MEM_ANY 9251746199 626782719
EXE_ACTIVITY.BOUND_ON_STORES 1145867 8601930
EXE_ACTIVITY.1_PORTS_UTIL 1015656313 976095176
EXE_ACTIVITY.2_PORTS_UTIL 873370588 587954506
EXE_ACTIVITY.EXE_BOUND_0_PORTS 21363010 65937035
CYCLE_ACTIVITY.STALLS_L1D_MISS 9094271929 920277250
CYCLE_ACTIVITY.STALLS_L2_MISS 8917147029 979544265
CYCLE_ACTIVITY.STALLS_L3_MISS 7712671302 962353979
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 647986265 857607841
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9282931467 582013232


CPU_CLK_UNHALTED 12813929540 580069584
INST_RETIRED 4377883154 415484647
MEM_INST_RETIRED.ALL_LOADS 2231050040 1246775790
MEM_INST_RETIRED.ALL_STORES 100058031 205600499
L1D.REPLACEMENT 574596034 95830403
L2_LINES_IN.ALL 437651097 538620760
IDQ_UOPS_NOT_DELIVERED.CORE 675251167 830777674
UOPS_ISSUED.ANY 5928281834 598268443
INT_MISC.RECOVERY_CYCLES_ANY 154613555 293639169
UOPS_RETIRED.RETIRE_SLOTS 4133062075 848487340
CYCLE_ACTIVITY.STALLS_MEM_ANY 9406835421 1190701421
EXE_ACTIVITY.BOUND_ON_STORES 1146617 8609938
EXE_ACTIVITY.1_PORTS_UTIL 1034414249 998492224
EXE_ACTIVITY.2_PORTS_UTIL 889870259 615786969
EXE_ACTIVITY.EXE_BOUND_0_PORTS 21722422 66239587
CYCLE_ACTIVITY.STALLS_L1D_MISS 9238021770 1242272672
CYCLE_ACTIVITY.STALLS_L2_MISS 9056210069 1191901325
CYCLE_ACTIVITY.STALLS_L3_MISS 7843407283 1109008735
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 678374989 971406656
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9443845651 100393784


CPU_CLK_UNHALTED 13018519236 307599072
INST_RETIRED 4443559282 155356205
MEM_INST_RETIRED.ALL_LOADS 2262446651 279423508
MEM_INST_RETIRED.ALL_STORES 101192358 206715460
L1D.REPLACEMENT 582923193 118085534
L2_LINES_IN.ALL 444639380 544066702
IDQ_UOPS_NOT_DELIVERED.CORE 689533993 864033703
UOPS_ISSUED.ANY 6043959904 1060050369
INT_MISC.RECOVERY_CYCLES_ANY 158409354 299329246
UOPS_RETIRED.RETIRE_SLOTS 4217124791 396347213
CYCLE_ACTIVITY.STALLS_MEM_ANY 9553519710 728175436
EXE_ACTIVITY.BOUND_ON_STORES 1151870 8640463
EXE_ACTIVITY.1_PORTS_UTIL 1051531066 1016944097
