here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
L2_LINES_IN.ALL 702442428 641430643
IDQ_UOPS_NOT_DELIVERED.CORE 10687887418 1070518049
UOPS_ISSUED.ANY 43128017503 1491092522
INT_MISC.RECOVERY_CYCLES_ANY 853097415 1348979461
UOPS_RETIRED.RETIRE_SLOTS 32413528021 1403117876
CYCLE_ACTIVITY.STALLS_MEM_ANY 11566235054 1434702896
EXE_ACTIVITY.BOUND_ON_STORES 3098740 43534104
EXE_ACTIVITY.1_PORTS_UTIL 4850921535 1364390396
EXE_ACTIVITY.2_PORTS_UTIL 4645181050 725757206
EXE_ACTIVITY.EXE_BOUND_0_PORTS 137312094 214581477
CYCLE_ACTIVITY.STALLS_L1D_MISS 9983624034 376077009
CYCLE_ACTIVITY.STALLS_L2_MISS 8860958038 1131484173
CYCLE_ACTIVITY.STALLS_L3_MISS 7812502530 1305356379
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 202819746 547086945
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 8794292115 760832093


CPU_CLK_UNHALTED 29001467549 682434423
INST_RETIRED 35151849469 530950511
MEM_INST_RETIRED.ALL_LOADS 10868216996 1010641133
MEM_INST_RETIRED.ALL_STORES 643004915 1174998080
L1D.REPLACEMENT 522947444 514184984
L2_LINES_IN.ALL 705389530 643039903
IDQ_UOPS_NOT_DELIVERED.CORE 10774599946 871641892
UOPS_ISSUED.ANY 43385718222 170928674
INT_MISC.RECOVERY_CYCLES_ANY 854267517 1350919835
UOPS_RETIRED.RETIRE_SLOTS 32530505662 595953659
CYCLE_ACTIVITY.STALLS_MEM_ANY 11599184586 572571996
EXE_ACTIVITY.BOUND_ON_STORES 3143812 43611228
EXE_ACTIVITY.1_PORTS_UTIL 4871940341 1423096397
EXE_ACTIVITY.2_PORTS_UTIL 4664779244 875999870
EXE_ACTIVITY.EXE_BOUND_0_PORTS 138599048 216303879
CYCLE_ACTIVITY.STALLS_L1D_MISS 10013183825 786321761
CYCLE_ACTIVITY.STALLS_L2_MISS 8885743364 1206497725
CYCLE_ACTIVITY.STALLS_L3_MISS 7833137964 1350126633
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 202841673 547848784
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 8814536820 837058187


CPU_CLK_UNHALTED 29209744633 672288323
INST_RETIRED 35269788851 687944221
MEM_INST_RETIRED.ALL_LOADS 10902617175 1020906721
MEM_INST_RETIRED.ALL_STORES 645847912 1176652994
L1D.REPLACEMENT 526361715 515471231
L2_LINES_IN.ALL 710773399 645322848
IDQ_UOPS_NOT_DELIVERED.CORE 10783193914 921786595
UOPS_ISSUED.ANY 43546359249 897653628
INT_MISC.RECOVERY_CYCLES_ANY 855444408 1352758061
UOPS_RETIRED.RETIRE_SLOTS 32685545765 1421968493
CYCLE_ACTIVITY.STALLS_MEM_ANY 11723245139 574261133
EXE_ACTIVITY.BOUND_ON_STORES 3143812 43688239
EXE_ACTIVITY.1_PORTS_UTIL 4913213748 1501867293
EXE_ACTIVITY.2_PORTS_UTIL 4691563458 915046649
EXE_ACTIVITY.EXE_BOUND_0_PORTS 138688390 216621002
CYCLE_ACTIVITY.STALLS_L1D_MISS 10125368657 520908887
CYCLE_ACTIVITY.STALLS_L2_MISS 8991469850 906620184
CYCLE_ACTIVITY.STALLS_L3_MISS 7926971243 907052086
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 202851277 548575469
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 8918496767 1533844875


CPU_CLK_UNHALTED 29418118567 651579682
INST_RETIRED 35457757752 773444520
MEM_INST_RETIRED.ALL_LOADS 10947713432 1094715424
MEM_INST_RETIRED.ALL_STORES 651624114 1184450469
L1D.REPLACEMENT 529833606 516999800
L2_LINES_IN.ALL 715956480 647875879
IDQ_UOPS_NOT_DELIVERED.CORE 10801867303 966088902
UOPS_ISSUED.ANY 43817192736 999128094
INT_MISC.RECOVERY_CYCLES_ANY 862747662 1362572210
UOPS_RETIRED.RETIRE_SLOTS 32856021200 799836451
CYCLE_ACTIVITY.STALLS_MEM_ANY 11828284457 1508965870
EXE_ACTIVITY.BOUND_ON_STORES 3143812 43732961
EXE_ACTIVITY.1_PORTS_UTIL 4944261529 160242865
EXE_ACTIVITY.2_PORTS_UTIL 4717361061 946240053
EXE_ACTIVITY.EXE_BOUND_0_PORTS 139559517 217483864
CYCLE_ACTIVITY.STALLS_L1D_MISS 10217328360 1400696238
CYCLE_ACTIVITY.STALLS_L2_MISS 9067467720 1451355690
CYCLE_ACTIVITY.STALLS_L3_MISS 7993313731 1360959641
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 203533554 549331133
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 8991992478 1136275123


CPU_CLK_UNHALTED 29626314523 615994126
INST_RETIRED 35598806593 595951563
MEM_INST_RETIRED.ALL_LOADS 10990202861 1124543927
MEM_INST_RETIRED.ALL_STORES 651734360 1186172543
L1D.REPLACEMENT 534396291 519109894
L2_LINES_IN.ALL 723037725 651885532
IDQ_UOPS_NOT_DELIVERED.CORE 10849646103 1028312767
UOPS_ISSUED.ANY 44110246245 765804202
INT_MISC.RECOVERY_CYCLES_ANY 871245776 1368319197
UOPS_RETIRED.RETIRE_SLOTS 32991280876 1184204535
CYCLE_ACTIVITY.STALLS_MEM_ANY 11932823369 1169549163
EXE_ACTIVITY.BOUND_ON_STORES 3143812 43777313
EXE_ACTIVITY.1_PORTS_UTIL 4979980161 401637619
EXE_ACTIVITY.2_PORTS_UTIL 4748371093 997884245
EXE_ACTIVITY.EXE_BOUND_0_PORTS 140841963 218348087
CYCLE_ACTIVITY.STALLS_L1D_MISS 10315799023 980368035
CYCLE_ACTIVITY.STALLS_L2_MISS 9162142365 1052902201
CYCLE_ACTIVITY.STALLS_L3_MISS 8080271258 819431545
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 209452857 559568512
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9095923202 850364829


CPU_CLK_UNHALTED 29834567656 568673552
INST_RETIRED 35982824128 804053687
MEM_INST_RETIRED.ALL_LOADS 11115747553 509843595
MEM_INST_RETIRED.ALL_STORES 657584702 1202444272
L1D.REPLACEMENT 537833617 520835642
L2_LINES_IN.ALL 726666565 653309627
IDQ_UOPS_NOT_DELIVERED.CORE 10944093549 1474735737
UOPS_ISSUED.ANY 44577150650 1468807220
INT_MISC.RECOVERY_CYCLES_ANY 879415019 1373883714
UOPS_RETIRED.RETIRE_SLOTS 33327269911 1444615011
CYCLE_ACTIVITY.STALLS_MEM_ANY 11985390404 1383570918
EXE_ACTIVITY.BOUND_ON_STORES 3161447 43853684
EXE_ACTIVITY.1_PORTS_UTIL 5011315675 535307648
EXE_ACTIVITY.2_PORTS_UTIL 4787805094 1098342214
EXE_ACTIVITY.EXE_BOUND_0_PORTS 142347680 219407773
CYCLE_ACTIVITY.STALLS_L1D_MISS 10355588306 1238296429
CYCLE_ACTIVITY.STALLS_L2_MISS 9199682112 1277127058
CYCLE_ACTIVITY.STALLS_L3_MISS 8113399908 1069658685
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 210302252 561635270
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9134352617 1162881412


CPU_CLK_UNHALTED 30042670026 498707196
INST_RETIRED 36501304934 688839163
MEM_INST_RETIRED.ALL_LOADS 11291291748 1084600611
MEM_INST_RETIRED.ALL_STORES 665976728 1262005888
L1D.REPLACEMENT 541427846 522344204
L2_LINES_IN.ALL 729886884 654391612
IDQ_UOPS_NOT_DELIVERED.CORE 11168525298 1333155689
UOPS_ISSUED.ANY 44979194199 519232120
INT_MISC.RECOVERY_CYCLES_ANY 884302124 1377382938
UOPS_RETIRED.RETIRE_SLOTS 33632070401 816282038
CYCLE_ACTIVITY.STALLS_MEM_ANY 12008817707 1397859402
EXE_ACTIVITY.BOUND_ON_STORES 3161447 43897449
EXE_ACTIVITY.1_PORTS_UTIL 5051131769 725932104
EXE_ACTIVITY.2_PORTS_UTIL 4847537360 1364336502
EXE_ACTIVITY.EXE_BOUND_0_PORTS 143412022 220178362
CYCLE_ACTIVITY.STALLS_L1D_MISS 10362178785 1277580314
CYCLE_ACTIVITY.STALLS_L2_MISS 9208911906 1308072510
CYCLE_ACTIVITY.STALLS_L3_MISS 8121039501 1098404523
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 210570448 562376129
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9142508062 1198567916


CPU_CLK_UNHALTED 30207051665 433192762
INST_RETIRED 36672925011 800275099
MEM_INST_RETIRED.ALL_LOADS 11324078787 1117154971
MEM_INST_RETIRED.ALL_STORES 672168249 1263922409
L1D.REPLACEMENT 543560439 523391632
L2_LINES_IN.ALL 733278573 656155498
IDQ_UOPS_NOT_DELIVERED.CORE 11174942130 1379097892
UOPS_ISSUED.ANY 45078533065 1104941383
INT_MISC.RECOVERY_CYCLES_ANY 885582087 1379227255
UOPS_RETIRED.RETIRE_SLOTS 33731512956 1311899523
CYCLE_ACTIVITY.STALLS_MEM_ANY 12089780398 1120596643
EXE_ACTIVITY.BOUND_ON_STORES 3304555 44233477
EXE_ACTIVITY.1_PORTS_UTIL 5079475045 828293898
EXE_ACTIVITY.2_PORTS_UTIL 4866140506 1384209338
EXE_ACTIVITY.EXE_BOUND_0_PORTS 143946255 221112825
CYCLE_ACTIVITY.STALLS_L1D_MISS 10434540334 565083644
CYCLE_ACTIVITY.STALLS_L2_MISS 9269827637 1527802342
CYCLE_ACTIVITY.STALLS_L3_MISS 8174292487 1297591490
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 210572196 563113786
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9198040296 1384765453


CPU_CLK_UNHALTED 30415278733 310488358
INST_RETIRED 36797294174 515076743
MEM_INST_RETIRED.ALL_LOADS 11357211346 1126750767
MEM_INST_RETIRED.ALL_STORES 674964545 1265635393
L1D.REPLACEMENT 547011351 524705663
L2_LINES_IN.ALL 738747313 658505563
IDQ_UOPS_NOT_DELIVERED.CORE 11183101433 1415798260
UOPS_ISSUED.ANY 45254982149 551778871
INT_MISC.RECOVERY_CYCLES_ANY 886437671 1381094102
UOPS_RETIRED.RETIRE_SLOTS 33865674124 339186040
CYCLE_ACTIVITY.STALLS_MEM_ANY 12224522425 1306749874
EXE_ACTIVITY.BOUND_ON_STORES 3304555 44309904
EXE_ACTIVITY.1_PORTS_UTIL 5119512343 942674369
EXE_ACTIVITY.2_PORTS_UTIL 4890901283 1402924706
EXE_ACTIVITY.EXE_BOUND_0_PORTS 144012823 221430404
CYCLE_ACTIVITY.STALLS_L1D_MISS 10553216786 481287924
CYCLE_ACTIVITY.STALLS_L2_MISS 9363168042 1107690337
CYCLE_ACTIVITY.STALLS_L3_MISS 8256691128 547643972
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 210576486 563880580
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9288307610 839315962


CPU_CLK_UNHALTED 30623495753 817837979
INST_RETIRED 36981521416 820117035
MEM_INST_RETIRED.ALL_LOADS 11403054928 1193874444
MEM_INST_RETIRED.ALL_STORES 679118370 1272470874
L1D.REPLACEMENT 551153931 526706488
L2_LINES_IN.ALL 745210938 662453155
IDQ_UOPS_NOT_DELIVERED.CORE 11210883425 1428360110
UOPS_ISSUED.ANY 45556122893 820686656
INT_MISC.RECOVERY_CYCLES_ANY 897552411 1393766691
UOPS_RETIRED.RETIRE_SLOTS 34023441200 580082042
CYCLE_ACTIVITY.STALLS_MEM_ANY 12319239820 891318087
EXE_ACTIVITY.BOUND_ON_STORES 3304555 44353535
EXE_ACTIVITY.1_PORTS_UTIL 5146764924 985784527
EXE_ACTIVITY.2_PORTS_UTIL 4918812763 1430004892
EXE_ACTIVITY.EXE_BOUND_0_PORTS 145471308 222562739
CYCLE_ACTIVITY.STALLS_L1D_MISS 10631154890 1172324696
CYCLE_ACTIVITY.STALLS_L2_MISS 9439100137 1538817441
CYCLE_ACTIVITY.STALLS_L3_MISS 8324402265 1114014455
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 214026425 568955851
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9365582817 1400204467


CPU_CLK_UNHALTED 30831683243 741229257
INST_RETIRED 37176220045 724327864
MEM_INST_RETIRED.ALL_LOADS 11452920851 1303786636
MEM_INST_RETIRED.ALL_STORES 683569416 1290131215
L1D.REPLACEMENT 555042641 528293127
L2_LINES_IN.ALL 751268671 665404658
IDQ_UOPS_NOT_DELIVERED.CORE 11253391119 1495618742
UOPS_ISSUED.ANY 45894752827 29604336
INT_MISC.RECOVERY_CYCLES_ANY 905772872 1399018698
UOPS_RETIRED.RETIRE_SLOTS 34186767284 484936541
CYCLE_ACTIVITY.STALLS_MEM_ANY 12418811909 1470355473
EXE_ACTIVITY.BOUND_ON_STORES 3317909 44429588
EXE_ACTIVITY.1_PORTS_UTIL 5182968772 1057260207
EXE_ACTIVITY.2_PORTS_UTIL 4947913724 1458149788
EXE_ACTIVITY.EXE_BOUND_0_PORTS 146514583 223207245
CYCLE_ACTIVITY.STALLS_L1D_MISS 10736226361 805876663
CYCLE_ACTIVITY.STALLS_L2_MISS 9528245385 1218889453
CYCLE_ACTIVITY.STALLS_L3_MISS 8406079709 381972137
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 217300517 573394356
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9459390403 1140364724


CPU_CLK_UNHALTED 31040034590 648131125
INST_RETIRED 37594566674 825733681
MEM_INST_RETIRED.ALL_LOADS 11592520898 612290907
MEM_INST_RETIRED.ALL_STORES 685619241 1291877405
L1D.REPLACEMENT 558283264 529561843
L2_LINES_IN.ALL 753979449 666368261
IDQ_UOPS_NOT_DELIVERED.CORE 11475743351 644433508
UOPS_ISSUED.ANY 46329503067 540944892
INT_MISC.RECOVERY_CYCLES_ANY 916141100 1407005854
UOPS_RETIRED.RETIRE_SLOTS 34529438191 789601899
CYCLE_ACTIVITY.STALLS_MEM_ANY 12459621242 1485476356
EXE_ACTIVITY.BOUND_ON_STORES 3324657 44472711
EXE_ACTIVITY.1_PORTS_UTIL 5219084194 1139011481
EXE_ACTIVITY.2_PORTS_UTIL 4990648746 1541709982
EXE_ACTIVITY.EXE_BOUND_0_PORTS 148194547 224508362
CYCLE_ACTIVITY.STALLS_L1D_MISS 10752550471 814803195
CYCLE_ACTIVITY.STALLS_L2_MISS 9545954026 1228596197
CYCLE_ACTIVITY.STALLS_L3_MISS 8420585531 411460838
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 217398883 574138955
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9475976048 1153752227


CPU_CLK_UNHALTED 31203993414 740408171
INST_RETIRED 37986690509 417761771
MEM_INST_RETIRED.ALL_LOADS 11710218813 1355743550
MEM_INST_RETIRED.ALL_STORES 698174029 1350116476
L1D.REPLACEMENT 560374886 530631857
L2_LINES_IN.ALL 756155780 667500174
IDQ_UOPS_NOT_DELIVERED.CORE 11589870582 154360982
UOPS_ISSUED.ANY 46532441643 1499735230
INT_MISC.RECOVERY_CYCLES_ANY 918389545 1409386406
UOPS_RETIRED.RETIRE_SLOTS 34678368283 1416716119
CYCLE_ACTIVITY.STALLS_MEM_ANY 12474671139 1538888432
EXE_ACTIVITY.BOUND_ON_STORES 3326737 44515453
EXE_ACTIVITY.1_PORTS_UTIL 5240592677 1212434268
EXE_ACTIVITY.2_PORTS_UTIL 5018895071 544580920
EXE_ACTIVITY.EXE_BOUND_0_PORTS 149395193 226009608
CYCLE_ACTIVITY.STALLS_L1D_MISS 10766911575 882142935
CYCLE_ACTIVITY.STALLS_L2_MISS 9567575975 1292629158
CYCLE_ACTIVITY.STALLS_L3_MISS 8439129305 540619810
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 217549161 574750367
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9496438765 1211578143


CPU_CLK_UNHALTED 31408326291 633204226
INST_RETIRED 38111951901 631694764
MEM_INST_RETIRED.ALL_LOADS 11746325643 1369401904
MEM_INST_RETIRED.ALL_STORES 701507215 1352017648
L1D.REPLACEMENT 563980193 532096904
L2_LINES_IN.ALL 761889697 670189366
IDQ_UOPS_NOT_DELIVERED.CORE 11598185310 360931516
UOPS_ISSUED.ANY 46691251334 743462365
INT_MISC.RECOVERY_CYCLES_ANY 919659852 1411234003
UOPS_RETIRED.RETIRE_SLOTS 34823474707 860550087
CYCLE_ACTIVITY.STALLS_MEM_ANY 12608842171 381980705
EXE_ACTIVITY.BOUND_ON_STORES 3326452 44590856
EXE_ACTIVITY.1_PORTS_UTIL 5283520518 1307256288
EXE_ACTIVITY.2_PORTS_UTIL 5046549216 604368978
EXE_ACTIVITY.EXE_BOUND_0_PORTS 149515608 226328924
CYCLE_ACTIVITY.STALLS_L1D_MISS 10876452378 463745451
CYCLE_ACTIVITY.STALLS_L2_MISS 9662914241 919405398
CYCLE_ACTIVITY.STALLS_L3_MISS 8523439961 1245189596
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 217552624 575523073
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9587854387 733762907


CPU_CLK_UNHALTED 31616745360 492453594
INST_RETIRED 38257529191 618494188
MEM_INST_RETIRED.ALL_LOADS 11779866072 1402124313
MEM_INST_RETIRED.ALL_STORES 705854828 1357284963
L1D.REPLACEMENT 567235787 533314629
L2_LINES_IN.ALL 767034207 672387363
IDQ_UOPS_NOT_DELIVERED.CORE 11611512938 469735385
UOPS_ISSUED.ANY 46957188402 1134716888
INT_MISC.RECOVERY_CYCLES_ANY 924983821 1418397636
UOPS_RETIRED.RETIRE_SLOTS 34997814426 1310956045
CYCLE_ACTIVITY.STALLS_MEM_ANY 12723396799 470930959
EXE_ACTIVITY.BOUND_ON_STORES 3326452 44633036
EXE_ACTIVITY.1_PORTS_UTIL 5316231950 1360143728
EXE_ACTIVITY.2_PORTS_UTIL 5070357709 633156340
EXE_ACTIVITY.EXE_BOUND_0_PORTS 150097477 227010490
CYCLE_ACTIVITY.STALLS_L1D_MISS 10975301857 1553501807
CYCLE_ACTIVITY.STALLS_L2_MISS 9751306267 1445426501
CYCLE_ACTIVITY.STALLS_L3_MISS 8600662578 299911205
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 217556188 576292758
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9672423080 1303668405


CPU_CLK_UNHALTED 31825005236 252418370
INST_RETIRED 38422873831 412880997
MEM_INST_RETIRED.ALL_LOADS 11824016927 1425442711
MEM_INST_RETIRED.ALL_STORES 706677451 1359180877
L1D.REPLACEMENT 571946158 535601514
L2_LINES_IN.ALL 774338991 676727456
IDQ_UOPS_NOT_DELIVERED.CORE 11660746828 609457240
UOPS_ISSUED.ANY 47251863934 395961662
INT_MISC.RECOVERY_CYCLES_ANY 933874707 1425380576
UOPS_RETIRED.RETIRE_SLOTS 35122486568 1524314885
CYCLE_ACTIVITY.STALLS_MEM_ANY 12827650179 1254527134
EXE_ACTIVITY.BOUND_ON_STORES 3326452 44674898
EXE_ACTIVITY.1_PORTS_UTIL 5348818044 1397642927
EXE_ACTIVITY.2_PORTS_UTIL 5101138338 702112544
EXE_ACTIVITY.EXE_BOUND_0_PORTS 151618050 228189413
CYCLE_ACTIVITY.STALLS_L1D_MISS 11063291329 1018617406
CYCLE_ACTIVITY.STALLS_L2_MISS 9828987931 836604897
CYCLE_ACTIVITY.STALLS_L3_MISS 8671162726 996701875
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 222362780 582560935
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9752601153 655402108


CPU_CLK_UNHALTED 32033348624 751035019
INST_RETIRED 38751108541 792039165
MEM_INST_RETIRED.ALL_LOADS 11923007685 1490492660
MEM_INST_RETIRED.ALL_STORES 712619707 1375259240
L1D.REPLACEMENT 575521050 537021144
L2_LINES_IN.ALL 778777543 678712477
IDQ_UOPS_NOT_DELIVERED.CORE 11769600620 1522691596
UOPS_ISSUED.ANY 47660577012 822680386
INT_MISC.RECOVERY_CYCLES_ANY 943275312 1431750403
UOPS_RETIRED.RETIRE_SLOTS 35363522050 1118513109
CYCLE_ACTIVITY.STALLS_MEM_ANY 12898860140 1526795065
EXE_ACTIVITY.BOUND_ON_STORES 3346413 44749696
EXE_ACTIVITY.1_PORTS_UTIL 5380638704 1443472730
EXE_ACTIVITY.2_PORTS_UTIL 5135571628 779892518
EXE_ACTIVITY.EXE_BOUND_0_PORTS 152784201 228906657
CYCLE_ACTIVITY.STALLS_L1D_MISS 11125809289 1410198069
CYCLE_ACTIVITY.STALLS_L2_MISS 9882992600 1091392001
CYCLE_ACTIVITY.STALLS_L3_MISS 8720008729 1204362671
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 224181730 585796699
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9808426266 1009598973


CPU_CLK_UNHALTED 32241652592 604225053
INST_RETIRED 39202189983 743250361
MEM_INST_RETIRED.ALL_LOADS 12089248363 422575121
MEM_INST_RETIRED.ALL_STORES 713046090 1377074685
L1D.REPLACEMENT 578969092 538390150
L2_LINES_IN.ALL 781852523 679747783
IDQ_UOPS_NOT_DELIVERED.CORE 12012603609 692904328
UOPS_ISSUED.ANY 48092360428 1087636995
INT_MISC.RECOVERY_CYCLES_ANY 948911872 1435502023
UOPS_RETIRED.RETIRE_SLOTS 35772978535 1518594250
CYCLE_ACTIVITY.STALLS_MEM_ANY 12919296506 1548927988
EXE_ACTIVITY.BOUND_ON_STORES 3346413 44790996
EXE_ACTIVITY.1_PORTS_UTIL 5422513982 1516689319
EXE_ACTIVITY.2_PORTS_UTIL 5196429021 1097221675
EXE_ACTIVITY.EXE_BOUND_0_PORTS 153566612 229624483
CYCLE_ACTIVITY.STALLS_L1D_MISS 11140917491 1432427902
CYCLE_ACTIVITY.STALLS_L2_MISS 9900984355 1106411351
CYCLE_ACTIVITY.STALLS_L3_MISS 8734492934 1216057417
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 224383044 586542607
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9825255425 1025985746


CPU_CLK_UNHALTED 32395809810 462687085
INST_RETIRED 39477064025 484502768
MEM_INST_RETIRED.ALL_LOADS 12144724413 1040231238
MEM_INST_RETIRED.ALL_STORES 725992813 1423890852
L1D.REPLACEMENT 580899486 539609815
L2_LINES_IN.ALL 784510784 681507593
IDQ_UOPS_NOT_DELIVERED.CORE 12017336865 807016249
UOPS_ISSUED.ANY 48160379424 340201033
INT_MISC.RECOVERY_CYCLES_ANY 950099703 1437452152
UOPS_RETIRED.RETIRE_SLOTS 35848048895 1124307080
CYCLE_ACTIVITY.STALLS_MEM_ANY 12971600515 917235714
EXE_ACTIVITY.BOUND_ON_STORES 3357160 44865360
EXE_ACTIVITY.1_PORTS_UTIL 5448111714 140280209
EXE_ACTIVITY.2_PORTS_UTIL 5217929632 1138952020
EXE_ACTIVITY.EXE_BOUND_0_PORTS 154601579 230810279
CYCLE_ACTIVITY.STALLS_L1D_MISS 11177765995 1554040926
CYCLE_ACTIVITY.STALLS_L2_MISS 9955511268 1501931773
CYCLE_ACTIVITY.STALLS_L3_MISS 8782287376 1512920309
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 224405572 587285864
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9875853376 1383266727


CPU_CLK_UNHALTED 32604139880 829100930
INST_RETIRED 39602657849 687800074
MEM_INST_RETIRED.ALL_LOADS 12182064002 1057486339
MEM_INST_RETIRED.ALL_STORES 729191593 1425834483
L1D.REPLACEMENT 584592222 541055156
L2_LINES_IN.ALL 790263145 684046623
IDQ_UOPS_NOT_DELIVERED.CORE 12025641119 875651317
UOPS_ISSUED.ANY 48332357132 1086174505
INT_MISC.RECOVERY_CYCLES_ANY 951432943 1439261045
UOPS_RETIRED.RETIRE_SLOTS 35992213888 1554379432
CYCLE_ACTIVITY.STALLS_MEM_ANY 13100964598 964549793
EXE_ACTIVITY.BOUND_ON_STORES 3357160 44906094
EXE_ACTIVITY.1_PORTS_UTIL 5486011049 437329256
EXE_ACTIVITY.2_PORTS_UTIL 5240587800 1156562395
EXE_ACTIVITY.EXE_BOUND_0_PORTS 154692816 231129833
CYCLE_ACTIVITY.STALLS_L1D_MISS 11302712734 1553656158
CYCLE_ACTIVITY.STALLS_L2_MISS 10055552756 1119062432
CYCLE_ACTIVITY.STALLS_L3_MISS 8871067859 988869998
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 224406044 588059371
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 9969400665 830887581


CPU_CLK_UNHALTED 32814972811 673070263
INST_RETIRED 39776272123 391791708
MEM_INST_RETIRED.ALL_LOADS 12225270321 1118163092
MEM_INST_RETIRED.ALL_STORES 733421902 1431412533
L1D.REPLACEMENT 588576758 542904984
L2_LINES_IN.ALL 796381361 687353225
IDQ_UOPS_NOT_DELIVERED.CORE 12052019046 916426143
UOPS_ISSUED.ANY 48644565584 1532552151
INT_MISC.RECOVERY_CYCLES_ANY 960513319 1449467911
UOPS_RETIRED.RETIRE_SLOTS 36168761270 944320895
CYCLE_ACTIVITY.STALLS_MEM_ANY 13200322736 437804389
EXE_ACTIVITY.BOUND_ON_STORES 3363700 44948139
EXE_ACTIVITY.1_PORTS_UTIL 5515924224 550173101
EXE_ACTIVITY.2_PORTS_UTIL 5266710014 1180611905
EXE_ACTIVITY.EXE_BOUND_0_PORTS 155758279 231917468
