here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1450057684 705438253
CYCLE_ACTIVITY.STALLS_L1D_MISS 89269259134 2540040454
CYCLE_ACTIVITY.STALLS_L2_MISS 83307323639 1790654236
CYCLE_ACTIVITY.STALLS_L3_MISS 62204513504 1371222376
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 24914959 484689291
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 67467237952 1994564619


CPU_CLK_UNHALTED 173824153221 1266795589
INST_RETIRED 46039421063 1059616122
MEM_INST_RETIRED.ALL_LOADS 5797399085 1051586771
MEM_INST_RETIRED.ALL_STORES 9771730 204356208
L1D.REPLACEMENT 1871160691 744745006
L2_LINES_IN.ALL 1567186542 622225704
IDQ_UOPS_NOT_DELIVERED.CORE 52665220126 2468283734
UOPS_ISSUED.ANY 171167404865 2244948664
INT_MISC.RECOVERY_CYCLES_ANY 16677496693 2069264215
UOPS_RETIRED.RETIRE_SLOTS 35294816743 1013223931
CYCLE_ACTIVITY.STALLS_MEM_ANY 104234243817 1929534122
EXE_ACTIVITY.BOUND_ON_STORES 200673 5743394
EXE_ACTIVITY.1_PORTS_UTIL 14250399421 786351898
EXE_ACTIVITY.2_PORTS_UTIL 16396342214 1429323013
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1451966714 705967525
CYCLE_ACTIVITY.STALLS_L1D_MISS 89370095497 303712966
CYCLE_ACTIVITY.STALLS_L2_MISS 83401425869 1877807921
CYCLE_ACTIVITY.STALLS_L3_MISS 62274547664 1432943345
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 24919396 484933367
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 67541113766 2033775722


CPU_CLK_UNHALTED 174032517517 994049214
INST_RETIRED 46098457883 1125061229
MEM_INST_RETIRED.ALL_LOADS 5804743528 1053787667
MEM_INST_RETIRED.ALL_STORES 9772191 204444480
L1D.REPLACEMENT 1872972882 745056241
L2_LINES_IN.ALL 1568706275 622566322
IDQ_UOPS_NOT_DELIVERED.CORE 52730709004 2531478418
UOPS_ISSUED.ANY 171379534956 1015222830
INT_MISC.RECOVERY_CYCLES_ANY 16698258208 2076647453
UOPS_RETIRED.RETIRE_SLOTS 35340039241 1083826094
CYCLE_ACTIVITY.STALLS_MEM_ANY 104355581860 2091000999
EXE_ACTIVITY.BOUND_ON_STORES 200673 5748438
EXE_ACTIVITY.1_PORTS_UTIL 14267129010 794888694
EXE_ACTIVITY.2_PORTS_UTIL 16416806674 1439245875
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1453888918 706496645
CYCLE_ACTIVITY.STALLS_L1D_MISS 89470554869 666803338
CYCLE_ACTIVITY.STALLS_L2_MISS 83495525523 1961280173
CYCLE_ACTIVITY.STALLS_L3_MISS 62344497818 1491759998
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 24922744 485085737
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 67614902129 2071866139


CPU_CLK_UNHALTED 174241042833 607430219
INST_RETIRED 46157844528 1188908929
MEM_INST_RETIRED.ALL_LOADS 5812136943 1056082889
MEM_INST_RETIRED.ALL_STORES 9772624 204532742
L1D.REPLACEMENT 1874786765 745367249
L2_LINES_IN.ALL 1570227503 622838419
IDQ_UOPS_NOT_DELIVERED.CORE 52794428315 2576246260
UOPS_ISSUED.ANY 171593312507 2006204868
INT_MISC.RECOVERY_CYCLES_ANY 16719211403 2084498600
UOPS_RETIRED.RETIRE_SLOTS 35385456954 1151446330
CYCLE_ACTIVITY.STALLS_MEM_ANY 104476406790 2234484607
EXE_ACTIVITY.BOUND_ON_STORES 200673 5753486
EXE_ACTIVITY.1_PORTS_UTIL 14283806251 803074303
EXE_ACTIVITY.2_PORTS_UTIL 16437166666 1448819218
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1455817892 707025852
CYCLE_ACTIVITY.STALLS_L1D_MISS 89571028652 891282535
CYCLE_ACTIVITY.STALLS_L2_MISS 83589367991 2039054448
CYCLE_ACTIVITY.STALLS_L3_MISS 62414184390 1546022665
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 24929434 485329272
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 67688406738 2107648121


CPU_CLK_UNHALTED 174449499080 1281307929
INST_RETIRED 46217163637 1249234133
MEM_INST_RETIRED.ALL_LOADS 5819506844 1058288745
MEM_INST_RETIRED.ALL_STORES 9773082 204620771
L1D.REPLACEMENT 1876596145 745746198
L2_LINES_IN.ALL 1571744659 623110039
IDQ_UOPS_NOT_DELIVERED.CORE 52861053729 461765601
UOPS_ISSUED.ANY 171804388172 2592358137
INT_MISC.RECOVERY_CYCLES_ANY 16740080456 2092085335
UOPS_RETIRED.RETIRE_SLOTS 35430874954 1215892463
CYCLE_ACTIVITY.STALLS_MEM_ANY 104597451119 2372365878
EXE_ACTIVITY.BOUND_ON_STORES 200673 5758532
EXE_ACTIVITY.1_PORTS_UTIL 14300524121 811364161
EXE_ACTIVITY.2_PORTS_UTIL 16457665039 1458772195
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1457726800 707554650
CYCLE_ACTIVITY.STALLS_L1D_MISS 89671643332 1072012591
CYCLE_ACTIVITY.STALLS_L2_MISS 83683237269 2114311470
CYCLE_ACTIVITY.STALLS_L3_MISS 62484037840 1599738057
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 24933218 485572308
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 67762087364 2143854435


CPU_CLK_UNHALTED 174657952719 1008673282
INST_RETIRED 46275708885 1302460995
MEM_INST_RETIRED.ALL_LOADS 5826784182 1060405404
MEM_INST_RETIRED.ALL_STORES 9773500 204708645
L1D.REPLACEMENT 1878370937 746056073
L2_LINES_IN.ALL 1573232365 623381182
IDQ_UOPS_NOT_DELIVERED.CORE 52926361589 725770370
UOPS_ISSUED.ANY 172012811543 1547099736
INT_MISC.RECOVERY_CYCLES_ANY 16760553729 2098858881
UOPS_RETIRED.RETIRE_SLOTS 35475392023 1268830996
CYCLE_ACTIVITY.STALLS_MEM_ANY 104719852420 2514876831
EXE_ACTIVITY.BOUND_ON_STORES 200673 5763579
EXE_ACTIVITY.1_PORTS_UTIL 14317047678 818844126
EXE_ACTIVITY.2_PORTS_UTIL 16477915097 1467825771
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1459618702 708083328
CYCLE_ACTIVITY.STALLS_L1D_MISS 89773966804 1250588436
CYCLE_ACTIVITY.STALLS_L2_MISS 83779245605 2202318679
CYCLE_ACTIVITY.STALLS_L3_MISS 62556341599 1669458882
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 24937787 485723598
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 67838270633 2192559099


CPU_CLK_UNHALTED 174866426701 624888712
INST_RETIRED 46334191643 1352964424
MEM_INST_RETIRED.ALL_LOADS 5834068764 1062524156
MEM_INST_RETIRED.ALL_STORES 9773898 204796361
L1D.REPLACEMENT 1880155327 746365346
L2_LINES_IN.ALL 1574729020 623651843
IDQ_UOPS_NOT_DELIVERED.CORE 52993128205 909951777
UOPS_ISSUED.ANY 172219579866 2187698970
INT_MISC.RECOVERY_CYCLES_ANY 16781031349 2105549499
UOPS_RETIRED.RETIRE_SLOTS 35519936390 1320761546
CYCLE_ACTIVITY.STALLS_MEM_ANY 104842316021 507188287
EXE_ACTIVITY.BOUND_ON_STORES 200673 5768625
EXE_ACTIVITY.1_PORTS_UTIL 14333510358 825969725
EXE_ACTIVITY.2_PORTS_UTIL 16498139943 1476801380
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1461508532 708611831
CYCLE_ACTIVITY.STALLS_L1D_MISS 89876137817 1403566464
CYCLE_ACTIVITY.STALLS_L2_MISS 83874932366 2284709845
CYCLE_ACTIVITY.STALLS_L3_MISS 62628450881 1734905567
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 24942842 485965937
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 67914225400 2238874278


CPU_CLK_UNHALTED 175074946823 1288183865
INST_RETIRED 46393041428 264137137
MEM_INST_RETIRED.ALL_LOADS 5841377785 1064645366
MEM_INST_RETIRED.ALL_STORES 9774316 204883988
L1D.REPLACEMENT 1881943861 746742731
L2_LINES_IN.ALL 1576229469 623922020
IDQ_UOPS_NOT_DELIVERED.CORE 53062454737 1102791795
UOPS_ISSUED.ANY 172426034710 540851636
INT_MISC.RECOVERY_CYCLES_ANY 16801712526 2112707601
UOPS_RETIRED.RETIRE_SLOTS 35564871616 1373423038
CYCLE_ACTIVITY.STALLS_MEM_ANY 104964150350 956793568
EXE_ACTIVITY.BOUND_ON_STORES 200673 5773673
EXE_ACTIVITY.1_PORTS_UTIL 14349992174 833198466
EXE_ACTIVITY.2_PORTS_UTIL 16518385899 1485790974
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1463393414 709048795
CYCLE_ACTIVITY.STALLS_L1D_MISS 89977922713 1536835261
CYCLE_ACTIVITY.STALLS_L2_MISS 83969953563 2359455097
CYCLE_ACTIVITY.STALLS_L3_MISS 62699679988 1791761232
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 24947214 486208130
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 67989287794 2279496179


CPU_CLK_UNHALTED 175283412046 1013525896
INST_RETIRED 46452001964 457830090
MEM_INST_RETIRED.ALL_LOADS 5848699276 1066768264
MEM_INST_RETIRED.ALL_STORES 9774754 204971380
L1D.REPLACEMENT 1883736861 747050856
L2_LINES_IN.ALL 1577733166 624191715
IDQ_UOPS_NOT_DELIVERED.CORE 53126795259 1221503171
UOPS_ISSUED.ANY 172637339324 1715216282
INT_MISC.RECOVERY_CYCLES_ANY 16822399339 2119874218
UOPS_RETIRED.RETIRE_SLOTS 35609740878 1423697437
CYCLE_ACTIVITY.STALLS_MEM_ANY 105085970335 1255467342
EXE_ACTIVITY.BOUND_ON_STORES 200673 5778719
EXE_ACTIVITY.1_PORTS_UTIL 14366558408 840713403
EXE_ACTIVITY.2_PORTS_UTIL 16538705090 1494885182
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1465297722 709576884
CYCLE_ACTIVITY.STALLS_L1D_MISS 90079537777 1658228511
CYCLE_ACTIVITY.STALLS_L2_MISS 84064730941 2430567071
CYCLE_ACTIVITY.STALLS_L3_MISS 62770664326 1845411921
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 24954074 486358131
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 68064068183 2318167559


CPU_CLK_UNHALTED 175491851206 625084568
INST_RETIRED 46511023532 591768766
MEM_INST_RETIRED.ALL_LOADS 5856028084 1068985014
MEM_INST_RETIRED.ALL_STORES 9775198 205058608
L1D.REPLACEMENT 1885540135 747427227
L2_LINES_IN.ALL 1579245127 624460937
IDQ_UOPS_NOT_DELIVERED.CORE 53190941547 1321053468
UOPS_ISSUED.ANY 172849089236 2380213193
INT_MISC.RECOVERY_CYCLES_ANY 16843169166 2127233692
UOPS_RETIRED.RETIRE_SLOTS 35654971783 1474700163
CYCLE_ACTIVITY.STALLS_MEM_ANY 105207317378 1487825689
EXE_ACTIVITY.BOUND_ON_STORES 200673 5783766
EXE_ACTIVITY.1_PORTS_UTIL 14383168026 848240189
EXE_ACTIVITY.2_PORTS_UTIL 16559022620 1503992996
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1467200194 710104806
CYCLE_ACTIVITY.STALLS_L1D_MISS 90180683610 1766888878
CYCLE_ACTIVITY.STALLS_L2_MISS 84159305006 2498403780
CYCLE_ACTIVITY.STALLS_L3_MISS 62841246495 1895115328
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 24957658 486599412
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 68138436313 2354333215


CPU_CLK_UNHALTED 175700334730 1287636898
INST_RETIRED 46570178493 702240943
MEM_INST_RETIRED.ALL_LOADS 5863387498 1071204016
MEM_INST_RETIRED.ALL_STORES 9775696 205145677
L1D.REPLACEMENT 1887337964 747734216
L2_LINES_IN.ALL 1580753349 624729674
IDQ_UOPS_NOT_DELIVERED.CORE 53254285563 1391838139
UOPS_ISSUED.ANY 173062555094 1368210179
INT_MISC.RECOVERY_CYCLES_ANY 16864019335 2134602789
UOPS_RETIRED.RETIRE_SLOTS 35700062183 1523124988
CYCLE_ACTIVITY.STALLS_MEM_ANY 105328474416 1687324411
EXE_ACTIVITY.BOUND_ON_STORES 200673 5788812
EXE_ACTIVITY.1_PORTS_UTIL 14399851610 855962572
EXE_ACTIVITY.2_PORTS_UTIL 16579400487 1513206298
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1469116545 710632569
CYCLE_ACTIVITY.STALLS_L1D_MISS 90281564039 1866916713
CYCLE_ACTIVITY.STALLS_L2_MISS 84253690479 2563231983
CYCLE_ACTIVITY.STALLS_L3_MISS 62911667747 1942422520
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 24964426 486840374
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 68212664558 2389180621


CPU_CLK_UNHALTED 175908870614 1008736323
INST_RETIRED 46629658194 800286692
MEM_INST_RETIRED.ALL_LOADS 5870773999 1073425684
MEM_INST_RETIRED.ALL_STORES 9776174 205232667
L1D.REPLACEMENT 1889135370 748040610
L2_LINES_IN.ALL 1582260143 625066890
IDQ_UOPS_NOT_DELIVERED.CORE 53319861288 1492809927
UOPS_ISSUED.ANY 173274504372 2148987896
INT_MISC.RECOVERY_CYCLES_ANY 16884849588 2141982383
UOPS_RETIRED.RETIRE_SLOTS 35745291769 1570896903
CYCLE_ACTIVITY.STALLS_MEM_ANY 105449875298 1867212545
EXE_ACTIVITY.BOUND_ON_STORES 200673 5793860
EXE_ACTIVITY.1_PORTS_UTIL 14416574380 863697482
EXE_ACTIVITY.2_PORTS_UTIL 16599910861 1522709852
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1471038158 711160463
CYCLE_ACTIVITY.STALLS_L1D_MISS 90382233439 1959852919
CYCLE_ACTIVITY.STALLS_L2_MISS 84347748188 326935367
CYCLE_ACTIVITY.STALLS_L3_MISS 62981652355 1986132650
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 24969200 486989283
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 68286487838 2421603953


CPU_CLK_UNHALTED 176117256320 608433269
INST_RETIRED 46688835887 885251101
MEM_INST_RETIRED.ALL_LOADS 5878134522 1075649179
MEM_INST_RETIRED.ALL_STORES 9776625 205319417
L1D.REPLACEMENT 1890937318 748415417
L2_LINES_IN.ALL 1583770605 625334728
IDQ_UOPS_NOT_DELIVERED.CORE 53389385083 1623219081
UOPS_ISSUED.ANY 173482855759 525176271
INT_MISC.RECOVERY_CYCLES_ANY 16905734254 2149462776
UOPS_RETIRED.RETIRE_SLOTS 35790580549 1617460438
CYCLE_ACTIVITY.STALLS_MEM_ANY 105570858558 2027344446
EXE_ACTIVITY.BOUND_ON_STORES 200673 5798906
EXE_ACTIVITY.1_PORTS_UTIL 14433250704 871260173
EXE_ACTIVITY.2_PORTS_UTIL 16620371881 1532043014
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1472951341 711687921
CYCLE_ACTIVITY.STALLS_L1D_MISS 90482997506 2049634342
CYCLE_ACTIVITY.STALLS_L2_MISS 84441764356 646434728
CYCLE_ACTIVITY.STALLS_L3_MISS 63051677889 2029087042
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 24973833 487229531
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 68360344651 2453895151


CPU_CLK_UNHALTED 176325705614 1277744952
INST_RETIRED 46748195607 964214627
MEM_INST_RETIRED.ALL_LOADS 5885511209 1077874920
MEM_INST_RETIRED.ALL_STORES 9777023 205406007
L1D.REPLACEMENT 1892742007 748720668
L2_LINES_IN.ALL 1585284425 625602088
IDQ_UOPS_NOT_DELIVERED.CORE 53454052923 1704761050
UOPS_ISSUED.ANY 173695656411 1762302174
INT_MISC.RECOVERY_CYCLES_ANY 16926597567 2156860801
UOPS_RETIRED.RETIRE_SLOTS 35835822063 1662628578
CYCLE_ACTIVITY.STALLS_MEM_ANY 105691814200 2175775615
EXE_ACTIVITY.BOUND_ON_STORES 200673 5803953
EXE_ACTIVITY.1_PORTS_UTIL 14449950354 878834713
EXE_ACTIVITY.2_PORTS_UTIL 16640970177 1541666439
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1474861053 712215215
CYCLE_ACTIVITY.STALLS_L1D_MISS 90583859416 2136345162
CYCLE_ACTIVITY.STALLS_L2_MISS 84535849111 855049691
CYCLE_ACTIVITY.STALLS_L3_MISS 63121652123 2071008042
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 24982174 487469461
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 68434126770 2485502136


CPU_CLK_UNHALTED 176534120167 990771681
INST_RETIRED 46807628356 1037714271
MEM_INST_RETIRED.ALL_LOADS 5892893171 1080010693
MEM_INST_RETIRED.ALL_STORES 9777419 205492434
L1D.REPLACEMENT 1894542828 749025313
L2_LINES_IN.ALL 1586793886 625868962
IDQ_UOPS_NOT_DELIVERED.CORE 53521273775 1804694737
UOPS_ISSUED.ANY 173906278557 2393904887
INT_MISC.RECOVERY_CYCLES_ANY 16947482381 2164268430
UOPS_RETIRED.RETIRE_SLOTS 35881044772 1706305273
CYCLE_ACTIVITY.STALLS_MEM_ANY 105812822366 2315148837
EXE_ACTIVITY.BOUND_ON_STORES 200673 5808999
EXE_ACTIVITY.1_PORTS_UTIL 14466668075 886421090
EXE_ACTIVITY.2_PORTS_UTIL 16661613999 1551396439
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1476774447 712650140
CYCLE_ACTIVITY.STALLS_L1D_MISS 90684363894 2217118973
CYCLE_ACTIVITY.STALLS_L2_MISS 84629782747 1019688240
CYCLE_ACTIVITY.STALLS_L3_MISS 63191522069 2111523990
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 24986848 487709060
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 68507768712 2516146374


CPU_CLK_UNHALTED 176742674143 574871996
INST_RETIRED 46866974209 1105528418
MEM_INST_RETIRED.ALL_LOADS 5900266754 1082241228
MEM_INST_RETIRED.ALL_STORES 9777883 205578777
L1D.REPLACEMENT 1896340914 749398558
L2_LINES_IN.ALL 1588301789 626135359
IDQ_UOPS_NOT_DELIVERED.CORE 53589692380 1911442339
UOPS_ISSUED.ANY 174115596906 1173679846
INT_MISC.RECOVERY_CYCLES_ANY 16968399735 2171686484
UOPS_RETIRED.RETIRE_SLOTS 35926295098 1749317681
CYCLE_ACTIVITY.STALLS_MEM_ANY 105933884083 2446455927
EXE_ACTIVITY.BOUND_ON_STORES 200673 5814047
EXE_ACTIVITY.1_PORTS_UTIL 14483253204 893466036
EXE_ACTIVITY.2_PORTS_UTIL 16682030794 1560495720
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1478688280 713177294
CYCLE_ACTIVITY.STALLS_L1D_MISS 90785414599 2298676707
CYCLE_ACTIVITY.STALLS_L2_MISS 84724026442 1164684019
CYCLE_ACTIVITY.STALLS_L3_MISS 63261752266 2153030635
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 24992697 487856271
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 68581842095 2547948191


CPU_CLK_UNHALTED 176951136858 1261065932
INST_RETIRED 46926346153 1169718493
MEM_INST_RETIRED.ALL_LOADS 5907639823 1084473600
MEM_INST_RETIRED.ALL_STORES 9778333 205664884
L1D.REPLACEMENT 1898141290 749702068
L2_LINES_IN.ALL 1589812335 626401278
IDQ_UOPS_NOT_DELIVERED.CORE 53655803605 1983096761
UOPS_ISSUED.ANY 174326947448 2032657942
INT_MISC.RECOVERY_CYCLES_ANY 16989183907 2178836218
UOPS_RETIRED.RETIRE_SLOTS 35971602101 1791477847
CYCLE_ACTIVITY.STALLS_MEM_ANY 106055221638 2574384216
EXE_ACTIVITY.BOUND_ON_STORES 200673 5819093
EXE_ACTIVITY.1_PORTS_UTIL 14500041106 901167998
EXE_ACTIVITY.2_PORTS_UTIL 16702488296 1569515510
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1480592550 713704015
CYCLE_ACTIVITY.STALLS_L1D_MISS 90886163989 2375569539
CYCLE_ACTIVITY.STALLS_L2_MISS 84817832746 1289060869
CYCLE_ACTIVITY.STALLS_L3_MISS 63331628391 2192112201
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 24996450 488095147
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 68655491653 2577953706


CPU_CLK_UNHALTED 177159617287 966461650
INST_RETIRED 46985788019 1231037753
MEM_INST_RETIRED.ALL_LOADS 5915026340 1086615786
MEM_INST_RETIRED.ALL_STORES 9778752 205750831
L1D.REPLACEMENT 1899942708 750074294
L2_LINES_IN.ALL 1591323089 626736029
IDQ_UOPS_NOT_DELIVERED.CORE 53723722588 2077331606
UOPS_ISSUED.ANY 174537063545 2577220183
INT_MISC.RECOVERY_CYCLES_ANY 17010023783 2186087579
UOPS_RETIRED.RETIRE_SLOTS 36016850868 1832414264
CYCLE_ACTIVITY.STALLS_MEM_ANY 106176258263 651110870
EXE_ACTIVITY.BOUND_ON_STORES 200673 5824139
EXE_ACTIVITY.1_PORTS_UTIL 14516682138 908327399
EXE_ACTIVITY.2_PORTS_UTIL 16722976503 1578641057
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1482517396 714230585
CYCLE_ACTIVITY.STALLS_L1D_MISS 90986923752 2450096656
CYCLE_ACTIVITY.STALLS_L2_MISS 84911715006 1403115917
CYCLE_ACTIVITY.STALLS_L3_MISS 63401536913 2230611435
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 25001688 488333711
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 68729203915 2607730228


CPU_CLK_UNHALTED 177367995479 522534394
INST_RETIRED 47045259807 1289824700
MEM_INST_RETIRED.ALL_LOADS 5922408592 1088852162
MEM_INST_RETIRED.ALL_STORES 9779176 205836541
L1D.REPLACEMENT 1901747878 750376307
L2_LINES_IN.ALL 1592837635 627000750
IDQ_UOPS_NOT_DELIVERED.CORE 53789926968 2142216934
UOPS_ISSUED.ANY 174749213268 1636843054
INT_MISC.RECOVERY_CYCLES_ANY 17031041200 2193717509
UOPS_RETIRED.RETIRE_SLOTS 36062215883 1873140635
CYCLE_ACTIVITY.STALLS_MEM_ANY 106296887468 1014754666
EXE_ACTIVITY.BOUND_ON_STORES 200673 5829183
EXE_ACTIVITY.1_PORTS_UTIL 14533339941 915405320
EXE_ACTIVITY.2_PORTS_UTIL 16743406795 1587594998
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1484432207 714756981
CYCLE_ACTIVITY.STALLS_L1D_MISS 91087494448 2521511391
CYCLE_ACTIVITY.STALLS_L2_MISS 85005246561 1505433706
CYCLE_ACTIVITY.STALLS_L3_MISS 63470981679 2266398332
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 25005474 488479281
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 68802377121 350008858


CPU_CLK_UNHALTED 177576440717 1236365843
INST_RETIRED 47104901351 1346768079
MEM_INST_RETIRED.ALL_LOADS 5929808067 1091091191
MEM_INST_RETIRED.ALL_STORES 9779633 205922168
L1D.REPLACEMENT 1903552893 750678075
L2_LINES_IN.ALL 1594351695 627265287
IDQ_UOPS_NOT_DELIVERED.CORE 53860585168 2250078702
UOPS_ISSUED.ANY 174957660824 2238197387
INT_MISC.RECOVERY_CYCLES_ANY 17052016278 2201172973
UOPS_RETIRED.RETIRE_SLOTS 36107596081 1913009369
CYCLE_ACTIVITY.STALLS_MEM_ANY 106417731404 1281788801
EXE_ACTIVITY.BOUND_ON_STORES 200673 5834230
EXE_ACTIVITY.1_PORTS_UTIL 14550067521 922771917
EXE_ACTIVITY.2_PORTS_UTIL 16763847184 1596469494
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1486353867 715283222
CYCLE_ACTIVITY.STALLS_L1D_MISS 91187872888 2589527626
CYCLE_ACTIVITY.STALLS_L2_MISS 85098616954 1599502327
CYCLE_ACTIVITY.STALLS_L3_MISS 63540229784 2300578248
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 25009691 488717124
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 68875317409 505656413


CPU_CLK_UNHALTED 177784976101 929224080
INST_RETIRED 47164315216 196880702
MEM_INST_RETIRED.ALL_LOADS 5937192142 1093332842
MEM_INST_RETIRED.ALL_STORES 9780044 206007708
L1D.REPLACEMENT 1905357022 751048736
L2_LINES_IN.ALL 1595864355 627529340
IDQ_UOPS_NOT_DELIVERED.CORE 53928859769 2324208500
UOPS_ISSUED.ANY 175168242915 943032762
INT_MISC.RECOVERY_CYCLES_ANY 17072958940 2208453452
UOPS_RETIRED.RETIRE_SLOTS 36153114270 1952759571
CYCLE_ACTIVITY.STALLS_MEM_ANY 106538472803 1499602991
EXE_ACTIVITY.BOUND_ON_STORES 200673 5839278
EXE_ACTIVITY.1_PORTS_UTIL 14566863842 930242899
EXE_ACTIVITY.2_PORTS_UTIL 16784359000 1605542898
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1488279628 715809562
CYCLE_ACTIVITY.STALLS_L1D_MISS 91288127119 457245559
CYCLE_ACTIVITY.STALLS_L2_MISS 85192433655 1691878881
CYCLE_ACTIVITY.STALLS_L3_MISS 63609899211 2336019336
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 25013250 488954827
